[2018-09-04 21:46:58.359] SQL: Invalid JSON text: "Missing a name for object member." at position 47 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-09-04 21:46:58.360] (datetime, round_id, key_name, key_type, version, json)
[2018-09-04 21:46:58.360] VALUES
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'random_seed', 'amount', 1, '{\"data\":9.4751e+08}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"53\",\"y\":\"112\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-09-04 20:19:40:2\"},\"2\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"119\",\"y\":\"55\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-09-04 20:21:38:8\"},\"3\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"114\",\"y\":\"160\",\"z\":\"2\",\"area\":\"/area/hallway/primary/fore\",\"time\":\"2018-09-04 20:26:39:3\"},\"4\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"114\",\"y\":\"161\",\"z\":\"2\",\"area\":\"/area/hallway/primary/fore\",\"time\":\"2018-09-04 20:26:39:8\"},\"5\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"114\",\"y\":\"162\",\"z\":\"2\",\"area\":\"/area/hallway/primary/fore\",\"time\":\"2018-09-04 20:26:40:4\"},\"6\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"115\",\"y\":\"162\",\"z\":\"2\",\"area\":\"/area/hallway/primary/fore\",\"time\":\"2018-09-04 20:26:40:4\"},\"7\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"114\",\"y\":\"163\",\"z\":\"2\",\"area\":\"/area/hallway/primary/fore\",\"time\":\"2018-09-04 20:26:40:9\"},\"8\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"116\",\"y\":\"162\",\"z\":\"2\",\"area\":\"/area/hallway/primary/fore\",\"time\":\"2018-09-04 20:26:40:9\"},\"9\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"71\",\"y\":\"67\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-09-04 20:33:02:1\"},\"10\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"72\",\"y\":\"68\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-09-04 20:33:06:6\"},\"11\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"211\",\"y\":\"121\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-09-04 20:33:40:5\"},\"12\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"192\",\"y\":\"134\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-09-04 20:33:53:5\"},\"13\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"196\",\"y\":\"135\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-09-04 20:33:58:5\"},\"14\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"135\",\"y\":\"44\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-09-04 20:34:39:8\"},\"15\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"202\",\"y\":\"67\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-09-04 20:40:34:0\"},\"16\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"205\",\"y\":\"70\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-09-04 20:40:38:0\"},\"17\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"199\",\"y\":\"164\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors\",\"time\":\"2018-09-04 20:44:37:9\"},\"18\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"182\",\"y\":\"164\",\"z\":\"5\",\"area\":\"/area/ruin/powered/seedvault\",\"time\":\"2018-09-04 20:49:30:0\"},\"19\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"199\",\"y\":\"156\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors\",\"time\":\"2018-09-04 20:51:19:6\"},\"20\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"200\",\"y\":\"159\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-09-04 20:51:26:0\"},\"21\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"200\",\"y\":\"165\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-09-04 20:57:36:4\"},\"22\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"81\",\"y\":\"105\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-09-04 21:11:58:1\"},\"23\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"82\",\"y\":\"108\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-09-04 21:12:03:2\"},\"24\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"97\",\"y\":\"146\",\"z\":\"2\",\"area\":\"/area/maintenance/fore\",\"time\":\"2018-09-04 21:17:10:4\"},\"25\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"2\",\"flame\":\"2\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"180\",\"y\":\"75\",\"z\":\"2\",\"area\":\"/area/maintenance/starboard/aft\",\"time\":\"2018-09-04 21:39:28:7\"}}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/donkpocket\":1,\"/obj/item/reagent_containers/food/snacks/cakebatter\":1,\"/obj/item/reagent_containers/food/snacks/dough\":1,\"/obj/item/reagent_containers/food/snacks/cheesyburrito\":1,\"/obj/item/reagent_containers/food/snacks/cheesynachos\":1,\"/obj/item/reagent_containers/food/snacks/meat/slab\":1}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'export_sold_cost', 'nested tally', 1, '{\"data\":{\"/obj/structure/closet/crate/engineering/electrical\":{\"500\":1},\"/obj/item/stack/sheet/cardboard\":{\"1\":1},\"/obj/structure/closet/crate/medical\":{\"500\":1},\"/obj/structure/closet/crate\":{\"500\":3},\"/obj/structure/closet/crate/internals\":{\"500\":1},\"/obj/structure/closet/crate/freezer\":{\"500\":1}}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'food_harvested', 'tally', 1, '{\"data\":{\"tower-cap log\":21.9,\"reishi\":10,\"chanterelle cluster\":19.4,\"wheat\":1,\"ear of corn\":31,\"nettle\":11.7,\"pumpkin\":14.3,\"cherry bombs\":16.9,\"watermelon\":9.1,\"fly amanita\":5.2,\"cocoa pod\":7.8,\"tobacco leaves\":26}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Absorb DNA\":{\"1\":1,\"2\":1,\"3\":1,\"4\":1,1:null},\"Extract DNA Sting\":17,\"Fleshmend\":7,\"Augmented Eyesight\":3,\"Reviving Stasis\":2,\"Revive\":2,\"Arm Blade\":13,\"Transform\":1,\"Resonant Shriek\":2}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'admin_verb', 'tally', 1, '{\"data\":{\"Adminhelp\":9,\"Player Panel\":13,\"Traitor Panel\":1,\"Prayer\":8,\"Player Panel New\":9,\"Check Antagonists\":1,\"Announce\":1,\"Admin PM Mob\":4,\"Call Shuttle\":1,\"Headset Message\":1,\"Game Panel\":1,\"Asay\":4}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'traumas', 'tally', 1, '{\"data\":{\"/datum/brain_trauma/mild/muscle_spasms\":2,\"/datum/brain_trauma/mild/concussion\":1,\"/datum/brain_trauma/mild/dumbness\":1}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/shovel/spade\":10,\"/obj/item/pickaxe/drill/jackhammer\":6}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'contaminated', 'tally', 1, '{\"data\":{\"/obj/machinery/power/rad_collector/anchored\":2,\"/obj/item/tank/internals/plasma\":2,\"/obj/item/geiger_counter\":1,\"/obj/item/sharpener\":1,\"/obj/item/pda/cook\":1,\"/obj/item/clothing/suit/armor/vest/alt\":1,\"/obj/item/clothing/shoes/jackboots\":1,\"/obj/item/assembly/flash/handheld\":1,\"/obj/item/clothing/accessory/armband/science\":1,\"/obj/item/clothing/head/chefhat\":1,\"/obj/item/radio/headset/headset_srv\":1,\"/obj/item/tank/internals/emergency_oxygen\":1,\"/obj/item/pda/security\":1,\"/obj/item/storage/box/survival\":1,\"/obj/item/clothing/under/rank/security\":1,\"/obj/item/pen\":2,\"/obj/item/cartridge/security\":1,\"/obj/item/clothing/mask/fakemoustache/italian\":1,\"/obj/item/flashlight/lamp/green\":1,\"/obj/item/card/id\":2,\"/obj/item/clothing/under/rank/chef\":1,\"/obj/item/reagent_containers/glass/beaker\":1,\"/obj/item/storage/backpack\":1,\"/obj/item/clothing/mask/breath\":1,\"/obj/item/reagent_containers/hypospray/medipen\":1,\"/obj/item/kitchen/knife\":1,\"/obj/item/clothing/shoes/sneakers/black\":1,\"/obj/item/storage/backpack/security\":1,\"/obj/item/clothing/suit/radiation\":1,\"/obj/item/clothing/head/radiation\":1}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'megafauna_kills', 'tally', 1, '{\"data\":{\"blood-drunk miner\":1,\"hierophant\":1}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'chemical_reaction', 'tally', 1, '{\"data\":{\"chocolate_milk\":40,\"hot_coco\":20,\"thermite\":30}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'ahelp_stats', 'tally', 1, '{\"data\":{\"resolved\":8,\"unresolved\":1}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'assembly_made', 'tally', 1, '{\"data\":{\"voice analyzer-igniter\":1}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'traitor_uplink_items_bought', 'nested tally', 1, '{\"data\":{\"Cryptographic Sequencer\":{\"6\":1},\"Energy Sword\":{\"8\":1},\"10mm Incendiary Magazine\":{\"2\":1},\"10mm Armour Piercing Magazine\":{\"2\":2},\"Stimpack\":{\"5\":1}}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"Bilary\",\"name\":\"Lara Black\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb\",\"text\":\"Extract 7 compatible genomes.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Ophelia Beaumont, the Captain.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"SUCCESS\"}],\"team\":[]},\"2\":{\"key\":\"ChippedIce\",\"name\":\"Hana Robusto\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb\",\"text\":\"Extract 8 compatible genomes.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal a reflector vest.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Kiera Ironmonger, the Station Engineer.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Jaiden Poehl, the Warden while wearing their identification card.\",\"result\":\"SUCCESS\"}],\"team\":[]},\"3\":{\"key\":\"bluezinho\",\"name\":\"Leila Welty\",\"antagonist_type\":\"/datum/antagonist/nukeop/lone\",\"antagonist_name\":\"Lone Operative\",\"objectives\":[],\"team\":{\"type\":\"/datum/team/nuclear\",\"name\":\"team\",\"id\":1}}}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"136\",\"y\":\"146\",\"z\":\"2\"}}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":6},\"escapees\":{\"total\":12},\"players\":{\"total\":18,\"dead\":12}}}'),
[2018-09-04 21:46:58.360] 	(Now(), 2176, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1432\":1,\"512.1442\":3,\"512.1447\":2,\"512.1433\":1,\"512.1445\":1,\"512.1441\":3,\"512.1437\":1,\"512.1448\":4,\"512.1440\":1,\"512.1444\":2,\"512.1426\":2}}')
[2018-09-04 21:46:58.361] 
