[2018-07-14 16:48:36.318] SQL: Invalid JSON text: "Missing a name for object member." at position 85 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-14 16:48:36.318] (datetime, round_id, key_name, key_type, version, json)
[2018-07-14 16:48:36.318] VALUES
[2018-07-14 16:48:36.318] 	(Now(), 1547, 'random_seed', 'amount', 1, '{\"data\":3.22272e+08}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-14 15:43:04\"},\"2\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-14 15:43:22\"},\"3\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-14 15:43:26\"},\"4\":{\"id\":\"mmi\",\"name\":\"Man Machine Interface\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-14 15:43:28\"},\"5\":{\"id\":\"posibrain\",\"name\":\"Positronic Brain\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-14 15:43:30\"},\"6\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-14 15:43:41\"},\"7\":{\"id\":\"adv_robotics\",\"name\":\"Advanced Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-14 15:43:52\"},\"8\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-14 15:45:23\"},\"9\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-14 15:45:28\"},\"10\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-14 15:45:39\"},\"11\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-14 15:45:40\"},\"12\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-14 15:45:53\"},\"13\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-14 15:45:55\"},\"14\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-14 15:46:00\"},\"15\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-14 15:46:07\"},\"16\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-14 15:46:09\"},\"17\":{\"id\":\"anomaly_research\",\"name\":\"Anomaly Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-14 15:46:11\"},\"18\":{\"id\":\"cyborg\",\"name\":\"Cyborg Construction\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-14 15:49:37\"},\"19\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-14 15:50:18\"},\"20\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-14 15:50:19\"},\"21\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-07-14 15:50:28\"},\"22\":{\"id\":\"emp_super\",\"name\":\"Quantum Electromagnetic Technology\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-07-14 15:50:34\"},\"23\":{\"id\":\"cloning\",\"name\":\"Genetic Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-14 15:50:57\"},\"24\":{\"id\":\"cryotech\",\"name\":\"Cryostasis Technology\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-14 16:14:05\"},\"25\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-14 16:14:07\"},\"26\":{\"id\":\"bio_process\",\"name\":\"Biological Processing\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-14 16:14:08\"},\"27\":{\"id\":\"subdermal_implants\",\"name\":\"Subdermal Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-14 16:14:09\"},\"28\":{\"id\":\"botany\",\"name\":\"Botanical Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-14 16:14:10\"},\"29\":{\"id\":\"adv_datatheory\",\"name\":\"Advanced Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-14 16:14:11\"},\"30\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-14 16:14:12\"},\"31\":{\"id\":\"cyborg_upg_util\",\"name\":\"Cyborg Upgrades: Utility\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-14 16:14:14\"},\"32\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-14 16:14:18\"},\"33\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-07-14 16:14:19\"}}}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs/cable\":1,\"/obj/item/restraints/handcuffs\":1}}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/storage/part_replacer\":1,\"/obj/item/stock_parts/matter_bin/super\":10,\"/obj/item/stock_parts/manipulator/pico\":10,\"/obj/item/stock_parts/micro_laser/high\":10,\"/obj/item/stock_parts/scanning_module/adv\":10,\"/obj/item/stock_parts/capacitor/adv\":10,\"/obj/item/disk/design_disk\":1}}}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'slime_babies_born', 'tally', 1, '{\"data\":{\"grey\":10,\"metal\":6,\"purple\":6,\"orange\":2,\"blue\":9,\"pink\":1,\"dark purple\":1,\"dark blue\":1}}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'food_harvested', 'tally', 1, '{\"data\":{\"plump-helmet\":7,\"fly amanita\":8,\"harebell\":2,\"wheat\":5.2,\"tobacco leaves\":13,\"tower-cap log\":13,\"chanterelle cluster\":9.5,\"strange plant\":1.3}}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'slime_core_harvested', 'tally', 1, '{\"data\":{\"grey\":4,\"blue\":3,\"purple\":3}}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"5\",\"heavy\":\"10\",\"light\":\"20\",\"flash\":\"20\",\"flame\":\"0\",\"orig_dev\":\"7\",\"orig_heavy\":\"15\",\"orig_light\":\"30\",\"x\":\"230\",\"y\":\"104\",\"z\":\"2\",\"area\":\"/area/science/test_area\",\"time\":\"2018-07-14 16:11:44:2\"},\"2\":{\"dev\":\"-1\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"-1\",\"flame\":\"2\",\"orig_dev\":\"-1\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"119\",\"y\":\"129\",\"z\":\"2\",\"area\":\"/area/crew_quarters/heads/captain\",\"time\":\"2018-07-14 16:38:44:1\"},\"3\":{\"dev\":\"-1\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"-1\",\"flame\":\"2\",\"orig_dev\":\"-1\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"119\",\"y\":\"129\",\"z\":\"2\",\"area\":\"/area/crew_quarters/heads/captain\",\"time\":\"2018-07-14 16:38:50:8\"}}}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'admin_verb', 'tally', 1, '{\"data\":{\"Prayer\":4,\"Player Panel New\":2,\"Adminhelp\":1,\"Subtle Message\":1,\"Spawn Atom\":3,\"Delete\":2,\"Player Panel\":2,\"Traitor Panel\":1}}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'slime_cores_used', 'tally', 1, '{\"data\":{\"type\":7}}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'shuttle_reason', 'text', 1, '{\"data\":[\"Lings are killing our crew, Let&#39;s blast off retards\"]}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'export_sold_cost', 'nested tally', 1, '{\"data\":{\"/obj/structure/closet/crate\":{\"500\":1}}}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'ahelp_stats', 'tally', 1, '{\"data\":{\"resolved\":2,\"unresolved\":0}}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'religion_name', 'text', 1, '{\"data\":\"Adminology\"}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'religion_deity', 'text', 1, '{\"data\":\"Admins\"}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"Mynameajeff\",\"name\":\"Alec Costello\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb\",\"text\":\"Extract 4 compatible genomes.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal a hand teleporter.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/maroon\",\"text\":\"Prevent Alfredo Willey, the Scientist, from escaping alive.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Alfredo Willey, the Scientist while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]},\"2\":{\"key\":\"Ceanox\",\"name\":\"Verna Sandys\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_changeling\",\"text\":\"Absorb another Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the heavily radioactive plutonium core from the onboard self-destruct. Take care to wear the proper safety equipment when extracting the core!\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/maroon\",\"text\":\"Prevent Nerissa Ratcliff, the Chemist, from escaping alive.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Nerissa Ratcliff, the Chemist while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]}}}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"213\",\"y\":\"93\",\"z\":\"1\",\"holder\":\"captain\'s backpack\"}}}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":13},\"escapees\":{\"total\":15},\"players\":{\"total\":16,\"dead\":3}}}'),
[2018-07-14 16:48:36.319] 	(Now(), 1547, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1432\":3,\"512.1427\":4,\"512.1398\":1,\"512.1437\":1,\"512.1416\":1,\"512.1434\":3,\"512.1426\":2,\"512.1435\":2,\"512.1433\":1,\"512.1438\":1}}')
[2018-07-14 16:48:36.319] 
