[2018-07-21 23:16:54.912] SQL: Invalid JSON text: "Missing a name for object member." at position 149 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-21 23:16:54.912] (datetime, round_id, key_name, key_type, version, json)
[2018-07-21 23:16:54.912] VALUES
[2018-07-21 23:16:54.912] 	(Now(), 1665, 'random_seed', 'amount', 1, '{\"data\":6.10006e+08}'),
[2018-07-21 23:16:54.913] 	(Now(), 1665, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"112\",\"y\":\"43\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored\",\"time\":\"2018-07-21 22:46:28:7\"},\"2\":{\"dev\":\"1\",\"heavy\":\"4\",\"light\":\"16\",\"flash\":\"18\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"4\",\"orig_light\":\"16\",\"x\":\"119\",\"y\":\"160\",\"z\":\"2\",\"area\":\"/area/maintenance/fore/secondary\",\"time\":\"2018-07-21 22:46:34:0\"},\"3\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"129\",\"y\":\"161\",\"z\":\"2\",\"area\":\"/area/maintenance/fore/secondary\",\"time\":\"2018-07-21 22:46:36:6\"},\"4\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"101\",\"y\":\"42\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors\",\"time\":\"2018-07-21 22:47:02:8\"},\"5\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"66\",\"y\":\"54\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored\",\"time\":\"2018-07-21 22:53:25:7\"},\"6\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"3\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"3\",\"x\":\"89\",\"y\":\"191\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors\",\"time\":\"2018-07-21 23:13:54:8\"}}}'),
[2018-07-21 23:16:54.913] 	(Now(), 1665, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"10\":{\"/obj/item/pneumatic_cannon/pie\":1},\"0\":{\"/obj/item/stack/cable_coil/random\":1},\"15\":{\"/obj/item/melee/sabre\":5},\"25\":{\"/obj/item/melee/arm_blade\":5}}}'),
[2018-07-21 23:16:54.913] 	(Now(), 1665, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":11,\"left leg\":1}}'),
[2018-07-21 23:16:54.913] 	(Now(), 1665, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":9,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":1,\"/mob/living/simple_animal/hostile/asteroid/goldgrub\":2}}'),
[2018-07-21 23:16:54.913] 	(Now(), 1665, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"used\":{\"self\":1}}}}'),
[2018-07-21 23:16:54.913] 	(Now(), 1665, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe\":28}}'),
[2018-07-21 23:16:54.913] 	(Now(), 1665, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/melee/baton/cattleprod\":1}}'),
[2018-07-21 23:16:54.913] 	(Now(), 1665, 'admin_toggle', 'nested tally', 1, '{\"data\":{\"Toggled Hub Visibility\":{\"Disabled\":1,\"Enabled\":1},\"Toggle Prayer Sounds\":{\"Disabled\":1,\"Enabled\":1}}}'),
[2018-07-21 23:16:54.913] 	(Now(), 1665, 'preferences_verb', 'nested tally', 1, '{\"data\":{\"Toggle Arrivalrattle\":{\"Disabled\":1,\"Enabled\":1},\"Toggle Ship Ambience\":{\"Disabled\":1,\"Enabled\":1},\"Toggle Hearing Midis\":{\"Disabled\":1,\"Enabled\":1},\"Toggle Lobby Music\":{\"Enabled\":1}}}'),
[2018-07-21 23:16:54.913] 	(Now(), 1665, 'shuttle_reason', 'text', 1, '{\"data\":[\"Sec blown up, space clown aids and possible lings\"]}'),
[2018-07-21 23:16:54.913] 	(Now(), 1665, 'ahelp_stats', 'tally', 1, '{\"data\":{\"IC\":1,\"resolved\":2,\"unresolved\":3}}'),
[2018-07-21 23:16:54.913] 	(Now(), 1665, 'export_sold_cost', 'nested tally', 1, '{\"data\":{\"/obj/item/stack/sheet/mineral/titanium\":{\"3041\":1,\"45\":1},\"/obj/item/stack/sheet/mineral/uranium\":{\"1652\":1},\"/obj/item/stack/sheet/mineral/plasma\":{\"10000\":2,\"400\":1},\"/obj/item/stack/sheet/mineral/silver\":{\"1216\":1,\"86\":1},\"/obj/item/stack/sheet/mineral/gold\":{\"2657\":1},\"/obj/item/stack/sheet/mineral/diamond\":{\"491\":1},\"/obj/structure/closet/crate/engineering/electrical\":{\"500\":1}}}'),
[2018-07-21 23:16:54.913] 	(Now(), 1665, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor\":{\"/obj/item/clothing/shoes/bhop\":1,\"/obj/item/storage/firstaid/brute\":1,\"/obj/item/borg/upgrade/modkit/cooldown\":3}}}'),
[2018-07-21 23:16:54.913] 	(Now(), 1665, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"Mynameajeff\",\"name\":\"Alec Costello\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_most\",\"text\":\"Extract more compatible genomes than any other Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Honky The ERP Clown, the Clown.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Honky The ERP Clown, the Clown while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]},\"2\":{\"key\":\"Landrydragon\",\"name\":\"Landry\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb\",\"text\":\"Extract 7 compatible genomes.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal a functional AI.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Merchant, the Assistant.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Henry Hank, the Research Director while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]}}}'),
[2018-07-21 23:16:54.913] 	(Now(), 1665, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"213\",\"y\":\"91\",\"z\":\"1\",\"holder\":\"Ruru\"}}}'),
[2018-07-21 23:16:54.913] 	(Now(), 1665, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":8},\"escapees\":{\"total\":19},\"players\":{\"total\":14,\"dead\":6}}}'),
[2018-07-21 23:16:54.913] 	(Now(), 1665, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1430\":1,\"512.1441\":4,\"512.1434\":4,\"512.1426\":4,\"512.1438\":3,\"512.1416\":1,\"512.1427\":1}}')
[2018-07-21 23:16:54.913] 
