[2018-07-07 18:04:58.151] SQL: Invalid JSON text: "Missing a name for object member." at position 83 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-07 18:04:58.151] (datetime, round_id, key_name, key_type, version, json)
[2018-07-07 18:04:58.151] VALUES
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'random_seed', 'amount', 1, '{\"data\":4.36125e+07}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'explosion', 'associative', 1, '{\"data\":{\"1\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"119\",\"y\":\"47\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\"},\"2\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"102\",\"y\":\"58\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored\"},\"3\":{\"dev\":\"5\",\"heavy\":\"10\",\"light\":\"20\",\"flash\":\"5\",\"flame\":\"20\",\"orig_dev\":\"5\",\"orig_heavy\":\"10\",\"orig_light\":\"20\",\"x\":\"167\",\"y\":\"127\",\"z\":\"5\",\"area\":\"/area/ruin/unpowered/syndicate_lava_base/main\"},\"4\":{\"dev\":\"5\",\"heavy\":\"10\",\"light\":\"20\",\"flash\":\"5\",\"flame\":\"20\",\"orig_dev\":\"5\",\"orig_heavy\":\"10\",\"orig_light\":\"20\",\"x\":\"161\",\"y\":\"124\",\"z\":\"5\",\"area\":\"/area/ruin/unpowered/syndicate_lava_base/dormitories\"},\"5\":{\"dev\":\"5\",\"heavy\":\"10\",\"light\":\"20\",\"flash\":\"5\",\"flame\":\"20\",\"orig_dev\":\"5\",\"orig_heavy\":\"10\",\"orig_light\":\"20\",\"x\":\"164\",\"y\":\"134\",\"z\":\"5\",\"area\":\"/area/ruin/unpowered/syndicate_lava_base/cargo\"},\"6\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"159\",\"y\":\"120\",\"z\":\"5\",\"area\":\"/area/ruin/unpowered/syndicate_lava_base/main\"},\"7\":{\"dev\":\"5\",\"heavy\":\"10\",\"light\":\"20\",\"flash\":\"5\",\"flame\":\"20\",\"orig_dev\":\"5\",\"orig_heavy\":\"10\",\"orig_light\":\"20\",\"x\":\"165\",\"y\":\"116\",\"z\":\"5\",\"area\":\"/area/ruin/unpowered/syndicate_lava_base/engineering\"},\"8\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"169\",\"y\":\"115\",\"z\":\"5\",\"area\":\"/area/ruin/unpowered/syndicate_lava_base/engineering\"},\"9\":{\"dev\":\"5\",\"heavy\":\"10\",\"light\":\"20\",\"flash\":\"5\",\"flame\":\"20\",\"orig_dev\":\"5\",\"orig_heavy\":\"10\",\"orig_light\":\"20\",\"x\":\"165\",\"y\":\"116\",\"z\":\"5\",\"area\":\"/area/ruin/unpowered/syndicate_lava_base/engineering\"},\"10\":{\"dev\":\"5\",\"heavy\":\"10\",\"light\":\"20\",\"flash\":\"5\",\"flame\":\"20\",\"orig_dev\":\"5\",\"orig_heavy\":\"10\",\"orig_light\":\"20\",\"x\":\"151\",\"y\":\"130\",\"z\":\"5\",\"area\":\"/area/ruin/unpowered/syndicate_lava_base/main\"},\"11\":{\"dev\":\"5\",\"heavy\":\"10\",\"light\":\"20\",\"flash\":\"5\",\"flame\":\"20\",\"orig_dev\":\"5\",\"orig_heavy\":\"10\",\"orig_light\":\"20\",\"x\":\"154\",\"y\":\"139\",\"z\":\"5\",\"area\":\"/area/ruin/unpowered/syndicate_lava_base/testlab\"},\"12\":{\"dev\":\"5\",\"heavy\":\"10\",\"light\":\"20\",\"flash\":\"5\",\"flame\":\"20\",\"orig_dev\":\"5\",\"orig_heavy\":\"10\",\"orig_light\":\"20\",\"x\":\"154\",\"y\":\"139\",\"z\":\"5\",\"area\":\"/area/ruin/unpowered/syndicate_lava_base/testlab\"},\"13\":{\"dev\":\"5\",\"heavy\":\"10\",\"light\":\"20\",\"flash\":\"5\",\"flame\":\"20\",\"orig_dev\":\"5\",\"orig_heavy\":\"10\",\"orig_light\":\"20\",\"x\":\"150\",\"y\":\"123\",\"z\":\"5\",\"area\":\"/area/ruin/unpowered/syndicate_lava_base/bar\"},\"14\":{\"dev\":\"5\",\"heavy\":\"10\",\"light\":\"20\",\"flash\":\"5\",\"flame\":\"20\",\"orig_dev\":\"5\",\"orig_heavy\":\"10\",\"orig_light\":\"20\",\"x\":\"152\",\"y\":\"113\",\"z\":\"5\",\"area\":\"/area/ruin/unpowered/syndicate_lava_base/bar\"},\"15\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"180\",\"y\":\"128\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\"},\"16\":{\"dev\":\"5\",\"heavy\":\"10\",\"light\":\"20\",\"flash\":\"5\",\"flame\":\"20\",\"orig_dev\":\"5\",\"orig_heavy\":\"10\",\"orig_light\":\"20\",\"x\":\"150\",\"y\":\"123\",\"z\":\"5\",\"area\":\"/area/ruin/unpowered/syndicate_lava_base/bar\"},\"17\":{\"dev\":\"5\",\"heavy\":\"10\",\"light\":\"20\",\"flash\":\"5\",\"flame\":\"20\",\"orig_dev\":\"5\",\"orig_heavy\":\"10\",\"orig_light\":\"20\",\"x\":\"142\",\"y\":\"131\",\"z\":\"5\",\"area\":\"/area/ruin/unpowered/syndicate_lava_base/virology\"},\"18\":{\"dev\":\"5\",\"heavy\":\"10\",\"light\":\"20\",\"flash\":\"5\",\"flame\":\"20\",\"orig_dev\":\"5\",\"orig_heavy\":\"10\",\"orig_light\":\"20\",\"x\":\"142\",\"y\":\"113\",\"z\":\"5\",\"area\":\"/area/ruin/unpowered/syndicate_lava_base/telecomms\"},\"19\":{\"dev\":\"5\",\"heavy\":\"10\",\"light\":\"20\",\"flash\":\"5\",\"flame\":\"20\",\"orig_dev\":\"5\",\"orig_heavy\":\"10\",\"orig_light\":\"20\",\"x\":\"142\",\"y\":\"131\",\"z\":\"5\",\"area\":\"/area/ruin/unpowered/syndicate_lava_base/virology\"},\"20\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"185\",\"y\":\"128\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\"},\"21\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"162\",\"y\":\"155\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\"},\"22\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"125\",\"y\":\"123\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\"},\"23\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"126\",\"y\":\"133\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\"},\"24\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"146\",\"y\":\"100\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\"},\"25\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"189\",\"y\":\"20\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\"},\"26\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"82\",\"y\":\"57\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored\"},\"27\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"69\",\"y\":\"89\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\"},\"28\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"65\",\"y\":\"140\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\"},\"29\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"72\",\"y\":\"172\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\"},\"30\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"208\",\"y\":\"46\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\"},\"31\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"87\",\"y\":\"134\",\"z\":\"2\",\"area\":\"/area/maintenance/port\"},\"32\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"47\",\"y\":\"30\",\"z\":\"1\",\"area\":\"/area/fabric_of_reality\"},\"33\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"114\",\"y\":\"58\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\"}}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"used\":{\"self\":4}}}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'ahelp_stats', 'tally', 1, '{\"data\":{\"closed\":1,\"unresolved\":5}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/donkpocket\":3}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/twohanded/spear\":1,\"/obj/item/flamethrower\":1}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'mechas_created', 'tally', 1, '{\"data\":{\"APLU \\\"Firefighter\\\"\":1}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'shuttle_reason', 'text', 1, '{\"data\":[\"Round is slow and gay, let&#39;s go home\",\"Nobody wants to be here and the clown did everything wrong\",\"There is a hole in reality on the station, please do not enter it\"]}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'chemical_reaction', 'tally', 1, '{\"data\":{\"laughter\":20,\"tricordrazine\":30,\"ash\":60}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'megafauna_kills', 'tally', 1, '{\"data\":{\"bubblegum\":1}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'shuttle_gib', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/carp\":1}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'cyborg_frames_built', 'amount', 1, '{\"data\":1}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'cyborg_modules', 'tally', 1, '{\"data\":{\"Medical\":1}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'shuttle_manipulator', 'text', 1, '{\"data\":[\"arrivals shuttle\",\"Box emergency shuttle\"]}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"David Blanc\",\"name\":\"Allisson Atkinson\",\"antagonist_type\":\"/datum/antagonist/traitor\",\"antagonist_name\":\"Traitor\",\"objectives\":[{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the head of security\'s personal laser gun.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/destroy\",\"text\":\"Destroy MasterKey, the experimental AI.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"FAIL\"}],\"team\":[]},\"2\":{\"key\":\"Arrfur\",\"name\":\"Wack Grandpap\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb\",\"text\":\"Extract 6 compatible genomes.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the captain\'s antique laser gun.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/maroon\",\"text\":\"Prevent Allisson Atkinson, the Botanist, from escaping alive.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Allisson Atkinson, the Botanist.\",\"result\":\"FAIL\"}],\"team\":[]}}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"155\",\"y\":\"115\",\"z\":\"2\",\"holder\":\"backpack\"}}}'),
[2018-07-07 18:04:58.151] 	(Now(), 1451, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":9},\"escapees\":{\"total\":14},\"players\":{\"total\":16,\"dead\":7}}}')
[2018-07-07 18:04:58.151] 
