[2018-07-29 00:02:18.840] SQL: Invalid JSON text: "Missing a name for object member." at position 107 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-29 00:02:18.841] (datetime, round_id, key_name, key_type, version, json)
[2018-07-29 00:02:18.841] VALUES
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'random_seed', 'amount', 1, '{\"data\":7.00174e+08}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/protolathe/department/cargo\":{\"/obj/item/gun/energy/plasmacutter/adv\":5,\"/obj/item/pickaxe/drill/jackhammer\":2,\"/obj/item/storage/bag/ore/holding\":1,\"/obj/item/clothing/glasses/meson/night\":1},\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/storage/backpack/holding\":1,\"/obj/item/gun/energy/wormhole_projector\":2,\"/obj/item/stock_parts/matter_bin/super\":5,\"/obj/item/stock_parts/manipulator/pico\":5,\"/obj/item/storage/part_replacer/bluespace\":1,\"/obj/item/stock_parts/capacitor/quadratic\":1,\"/obj/item/stock_parts/scanning_module/triphasic\":1,\"/obj/item/stock_parts/cell/bluespace/empty\":1},\"/obj/machinery/rnd/production/techfab/department/service\":{\"/obj/item/janiupgrade\":1},\"/obj/machinery/rnd/production/circuit_imprinter/department/science\":{\"/obj/item/circuitboard/machine/mechfab\":1,\"/obj/item/circuitboard/mecha/durand/main\":1,\"/obj/item/circuitboard/mecha/durand/peripherals\":1,\"/obj/item/circuitboard/mecha/durand/targeting\":1}}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'cargo_imports', 'nested tally', 1, '{\"data\":{\"2000\":{\"Monkey Cube Crate\":5}}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe\":56}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'traumas', 'tally', 1, '{\"data\":{\"/datum/brain_trauma/mild/muscle_spasms\":1,\"/datum/brain_trauma/mild/concussion\":1,\"/datum/brain_trauma/mild/speech_impediment\":1}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs\":3}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'preferences_verb', 'nested tally', 1, '{\"data\":{\"Stop Self Sounds\":1,\"Toggle Hearing Midis\":{\"Enabled\":1},\"Toggle Ship Ambience\":{\"Disabled\":1,\"Enabled\":1}}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'megafauna_kills', 'tally', 1, '{\"data\":{\"hierophant\":1}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'mechas_created', 'tally', 1, '{\"data\":{\"Durand\":1}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'shuttle_reason', 'text', 1, '{\"data\":[\"I GOT CANCER IN MY TESTES PLEASE SEND CENTCOM\"]}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"Kelesis\",\"name\":\"Cohen Ehret\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_changeling\",\"text\":\"Absorb another Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the heavily radioactive plutonium core from the onboard self-destruct. Take care to wear the proper safety equipment when extracting the core!\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/maroon\",\"text\":\"Prevent Does-The-Gimmick, the Cook, from escaping alive.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Does-The-Gimmick, the Cook while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]},\"2\":{\"key\":\"AzlanonPc\",\"name\":\"Jetra Norlan\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_changeling\",\"text\":\"Absorb another Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal a functional AI.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Ismael Edwards, the Geneticist.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"FAIL\"}],\"team\":[]},\"3\":{\"key\":\"LongTittyTyrone\",\"name\":\"Ragnar The Destroyer\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_most\",\"text\":\"Extract more compatible genomes than any other Changeling.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/maroon\",\"text\":\"Prevent Cucullia Nepalina, the Assistant, from escaping alive.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Cucullia Nepalina, the Assistant while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]}}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"107\",\"y\":\"162\",\"z\":\"2\"}}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":5},\"escapees\":{\"total\":8},\"players\":{\"total\":19,\"dead\":14}}}'),
[2018-07-29 00:02:18.841] 	(Now(), 1766, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1441\":4,\"512.1438\":2,\"512.1416\":1,\"512.1432\":1,\"512.1436\":1,\"512.1442\":6,\"512.1433\":1,\"512.1426\":1,\"512.1435\":1,\"512.1424\":1,\"512.1434\":1,\"512.1440\":1,\"512.1437\":1}}')
[2018-07-29 00:02:18.841] 
