[2018-07-22 18:32:30.582] SQL: Invalid JSON text: "Missing a name for object member." at position 105 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-22 18:32:30.583] (datetime, round_id, key_name, key_type, version, json)
[2018-07-22 18:32:30.583] VALUES
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'random_seed', 'amount', 1, '{\"data\":5.90673e+08}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"4\",\"flash\":\"1\",\"flame\":\"2\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"4\",\"x\":\"127\",\"y\":\"78\",\"z\":\"2\",\"area\":\"/area/engine/engineering\",\"time\":\"2018-07-22 17:36:15:4\"},\"2\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"4\",\"flash\":\"1\",\"flame\":\"2\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"4\",\"x\":\"126\",\"y\":\"76\",\"z\":\"2\",\"area\":\"/area/engine/engineering\",\"time\":\"2018-07-22 17:37:51:7\"},\"3\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"4\",\"flash\":\"1\",\"flame\":\"2\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"4\",\"x\":\"118\",\"y\":\"77\",\"z\":\"2\",\"area\":\"/area/engine/engineering\",\"time\":\"2018-07-22 17:38:36:7\"},\"4\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"4\",\"flash\":\"1\",\"flame\":\"2\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"4\",\"x\":\"118\",\"y\":\"72\",\"z\":\"2\",\"area\":\"/area/engine/engineering\",\"time\":\"2018-07-22 17:38:57:8\"},\"5\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"0\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"0\",\"x\":\"122\",\"y\":\"71\",\"z\":\"2\",\"area\":\"/area/engine/engineering\",\"time\":\"2018-07-22 17:39:10:6\"},\"6\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"0\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"0\",\"x\":\"114\",\"y\":\"76\",\"z\":\"2\",\"area\":\"/area/engine/engineering\",\"time\":\"2018-07-22 17:39:19:1\"},\"7\":{\"dev\":\"1\",\"heavy\":\"4\",\"light\":\"16\",\"flash\":\"18\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"4\",\"orig_light\":\"16\",\"x\":\"161\",\"y\":\"152\",\"z\":\"2\",\"area\":\"/area/quartermaster/warehouse\",\"time\":\"2018-07-22 18:04:57:7\"},\"8\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"109\",\"y\":\"147\",\"z\":\"2\",\"area\":\"/area/crew_quarters/kitchen\",\"time\":\"2018-07-22 18:16:12:7\"}}}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/e_gun/advtaser\":22,\"/obj/item/gun/energy/kinetic_accelerator\":364,\"/obj/item/gun/energy/disabler/revolver\":7,\"/obj/item/gun/energy/e_gun\":20,\"/obj/item/gun/energy/e_gun/hos\":7,\"/obj/item/gun/syringe\":1,\"/obj/item/gun/energy/disabler/cyborg\":15}}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/silver\":44,\"/obj/item/stack/ore/titanium\":48,\"/obj/item/stack/ore/iron\":211,\"/obj/item/stack/ore/plasma\":114,\"/obj/item/stack/ore/uranium\":53,\"/obj/item/stack/ore/gold\":70,\"/obj/item/stack/ore/diamond\":18,\"/obj/item/stack/ore/bluespace_crystal\":4}}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs\":9,\"/obj/item/restraints/handcuffs/cable\":1,\"/obj/item/restraints/handcuffs/cable/zipties\":1}}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'food_harvested', 'tally', 1, '{\"data\":{\"ambrosia deus branch\":3,\"ambrosia gaia branch\":53.9,\"chanterelle cluster\":6,\"walking mushroom\":2,\"banana\":31,\"tower-cap log\":8,\"fly amanita\":5}}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor\":{\"/obj/item/reagent_containers/food/drinks/bottle/whiskey\":5,\"/obj/item/borg/upgrade/modkit/cooldown\":3,\"/obj/item/clothing/suit/space/hardsuit/mining\":1}}}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe/emergency\":5,\"/obj/item/shovel\":54}}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":1,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":12,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":2}}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"used\":{\"self\":2}}}}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-22 18:01:26\"},\"2\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-22 18:01:27\"},\"3\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-22 18:01:29\"},\"4\":{\"id\":\"mmi\",\"name\":\"Man Machine Interface\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-22 18:01:31\"},\"5\":{\"id\":\"posibrain\",\"name\":\"Positronic Brain\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-22 18:01:34\"},\"6\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-22 18:16:45\"},\"7\":{\"id\":\"ai\",\"name\":\"Artificial Intelligence\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-22 18:16:47\"}}}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'cyborg_frames_built', 'amount', 1, '{\"data\":32}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'surgeries_completed', 'tally', 1, '{\"data\":{\"/datum/surgery/amputation\":5}}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'shuttle_reason', 'text', 1, '{\"data\":[\"Lings on the shuttle, bridge broken into. HOS IS A LING, BE CAREFUL CREW\"]}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"Mochashaka\",\"name\":\"Alex Hawkins\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_changeling\",\"text\":\"Absorb another Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/download\",\"text\":\"Download 23 research nodes.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/maroon\",\"text\":\"Prevent Georgy Zhukov, the Scientist, from escaping alive.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Georgy Zhukov, the Scientist while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]},\"2\":{\"key\":\"Ceanox\",\"name\":\"Verna Sandys\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_changeling\",\"text\":\"Absorb another Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the station blueprints.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/maroon\",\"text\":\"Prevent Lou Igie, the Chief Engineer, from escaping alive.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Lou Igie, the Chief Engineer while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]},\"3\":{\"key\":\"AzlanonPc\",\"name\":\"Jetra Norlan\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_most\",\"text\":\"Extract more compatible genomes than any other Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Jane Hawes, the Head of Security.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"SUCCESS\"}],\"team\":[]},\"4\":{\"key\":\"Davidththird\",\"name\":\"Tyron Jamal\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_changeling\",\"text\":\"Absorb another Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal any set of secret documents of any organization.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/maroon\",\"text\":\"Prevent Delia Eld, the Assistant, from escaping alive.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Delia Eld, the Assistant while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]}}}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"209\",\"y\":\"69\",\"z\":\"1\",\"holder\":\"Ruru\"}}}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":23},\"escapees\":{\"total\":20},\"players\":{\"total\":25,\"dead\":2}}}'),
[2018-07-22 18:32:30.583] 	(Now(), 1677, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1432\":2,\"512.1441\":7,\"512.1438\":3,\"512.1434\":5,\"512.1427\":4,\"512.1426\":3,\"512.1416\":1,\"512.1440\":1,\"512.1433\":1}}')
[2018-07-22 18:32:30.583] 
