[2018-07-18 21:47:00.809] SQL: Invalid JSON text: "Missing a name for object member." at position 125 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-18 21:47:00.809] (datetime, round_id, key_name, key_type, version, json)
[2018-07-18 21:47:00.809] VALUES
[2018-07-18 21:47:00.809] 	(Now(), 1622, 'random_seed', 'amount', 1, '{\"data\":2.671e+08}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"113\",\"y\":\"37\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored\",\"time\":\"2018-07-18 20:35:05:9\"},\"2\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"247\",\"y\":\"159\",\"z\":\"2\",\"area\":\"/area/space\",\"time\":\"2018-07-18 20:48:18:0\"},\"3\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"116\",\"y\":\"32\",\"z\":\"2\",\"area\":\"/area/space/nearstation\",\"time\":\"2018-07-18 20:48:18:7\"},\"4\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"159\",\"y\":\"95\",\"z\":\"2\",\"area\":\"/area/space\",\"time\":\"2018-07-18 20:48:25:5\"},\"5\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"247\",\"y\":\"47\",\"z\":\"2\",\"area\":\"/area/space\",\"time\":\"2018-07-18 20:48:29:6\"},\"6\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"3\",\"flash\":\"4\",\"flame\":\"5\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"3\",\"x\":\"142\",\"y\":\"90\",\"z\":\"2\",\"area\":\"/area/engine/atmos\",\"time\":\"2018-07-18 20:48:31:1\"},\"7\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"176\",\"y\":\"162\",\"z\":\"2\",\"area\":\"/area/maintenance/department/cargo\",\"time\":\"2018-07-18 20:48:35:8\"},\"8\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"4\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"4\",\"x\":\"191\",\"y\":\"109\",\"z\":\"2\",\"area\":\"/area/maintenance/department/science\",\"time\":\"2018-07-18 20:48:40:6\"},\"9\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"115\",\"y\":\"175\",\"z\":\"2\",\"area\":\"/area/bridge\",\"time\":\"2018-07-18 20:48:42:4\"},\"10\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"247\",\"y\":\"170\",\"z\":\"2\",\"area\":\"/area/space\",\"time\":\"2018-07-18 20:48:42:8\"},\"11\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"75\",\"y\":\"196\",\"z\":\"2\",\"area\":\"/area/space/nearstation\",\"time\":\"2018-07-18 20:48:46:2\"},\"12\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"4\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"4\",\"x\":\"247\",\"y\":\"139\",\"z\":\"2\",\"area\":\"/area/space\",\"time\":\"2018-07-18 20:48:46:3\"},\"13\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"161\",\"y\":\"101\",\"z\":\"2\",\"area\":\"/area/space\",\"time\":\"2018-07-18 20:48:50:2\"},\"14\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"159\",\"y\":\"109\",\"z\":\"2\",\"area\":\"/area/space\",\"time\":\"2018-07-18 20:48:50:4\"},\"15\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"179\",\"y\":\"37\",\"z\":\"2\",\"area\":\"/area/asteroid/nearstation/bomb_site\",\"time\":\"2018-07-18 20:48:56:5\"},\"16\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"182\",\"y\":\"49\",\"z\":\"2\",\"area\":\"/area/asteroid/nearstation/bomb_site\",\"time\":\"2018-07-18 20:48:57:8\"},\"17\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"4\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"4\",\"x\":\"182\",\"y\":\"62\",\"z\":\"2\",\"area\":\"/area/asteroid/nearstation/bomb_site\",\"time\":\"2018-07-18 20:48:59:1\"},\"18\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"186\",\"y\":\"130\",\"z\":\"2\",\"area\":\"/area/science/xenobiology\",\"time\":\"2018-07-18 20:48:59:7\"},\"19\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"247\",\"y\":\"125\",\"z\":\"2\",\"area\":\"/area/space\",\"time\":\"2018-07-18 20:49:00:1\"},\"20\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"4\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"4\",\"x\":\"247\",\"y\":\"54\",\"z\":\"2\",\"area\":\"/area/space\",\"time\":\"2018-07-18 20:49:00:2\"},\"21\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"199\",\"y\":\"113\",\"z\":\"2\",\"area\":\"/area/space/nearstation\",\"time\":\"2018-07-18 20:49:04:4\"},\"22\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"181\",\"y\":\"47\",\"z\":\"2\",\"area\":\"/area/asteroid/nearstation/bomb_site\",\"time\":\"2018-07-18 20:49:06:6\"},\"23\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"247\",\"y\":\"199\",\"z\":\"2\",\"area\":\"/area/space\",\"time\":\"2018-07-18 20:49:07:9\"},\"24\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"3\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"3\",\"x\":\"247\",\"y\":\"166\",\"z\":\"2\",\"area\":\"/area/space\",\"time\":\"2018-07-18 20:49:12:3\"},\"25\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"247\",\"y\":\"167\",\"z\":\"2\",\"area\":\"/area/space\",\"time\":\"2018-07-18 20:49:12:4\"},\"26\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"162\",\"y\":\"175\",\"z\":\"2\",\"area\":\"/area/maintenance/department/crew_quarters/dorms\",\"time\":\"2018-07-18 20:49:13:4\"},\"27\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"133\",\"y\":\"87\",\"z\":\"2\",\"area\":\"/area/engine/engineering\",\"time\":\"2018-07-18 20:49:14:3\"},\"28\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"215\",\"y\":\"139\",\"z\":\"2\",\"area\":\"/area/space\",\"time\":\"2018-07-18 20:49:15:8\"},\"29\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"4\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"4\",\"x\":\"247\",\"y\":\"182\",\"z\":\"2\",\"area\":\"/area/space\",\"time\":\"2018-07-18 20:49:17:7\"},\"30\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"3\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"3\",\"x\":\"137\",\"y\":\"203\",\"z\":\"2\",\"area\":\"/area/space\",\"time\":\"2018-07-18 20:49:22:8\"},\"31\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"185\",\"y\":\"145\",\"z\":\"2\",\"area\":\"/area/space\",\"time\":\"2018-07-18 20:49:25:1\"},\"32\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"4\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"4\",\"x\":\"247\",\"y\":\"115\",\"z\":\"2\",\"area\":\"/area/space\",\"time\":\"2018-07-18 20:49:25:1\"},\"33\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"146\",\"y\":\"90\",\"z\":\"2\",\"area\":\"/area/engine/atmos\",\"time\":\"2018-07-18 20:49:27:2\"},\"34\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"184\",\"y\":\"155\",\"z\":\"2\",\"area\":\"/area/maintenance/disposal\",\"time\":\"2018-07-18 20:49:34:7\"},\"35\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"4\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"4\",\"x\":\"214\",\"y\":\"146\",\"z\":\"2\",\"area\":\"/area/solar/starboard\",\"time\":\"2018-07-18 20:49:34:8\"},\"36\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"4\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"4\",\"x\":\"120\",\"y\":\"195\",\"z\":\"2\",\"area\":\"/area/space\",\"time\":\"2018-07-18 20:49:36:5\"},\"37\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"3\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"3\",\"x\":\"179\",\"y\":\"148\",\"z\":\"2\",\"area\":\"/area/maintenance/department/cargo\",\"time\":\"2018-07-18 20:49:38:7\"},\"38\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"3\",\"flash\":\"4\",\"flame\":\"5\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"3\",\"x\":\"160\",\"y\":\"165\",\"z\":\"2\",\"area\":\"/area/crew_quarters/fitness/recreation\",\"time\":\"2018-07-18 20:49:40:2\"},\"39\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"4\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"4\",\"x\":\"176\",\"y\":\"36\",\"z\":\"2\",\"area\":\"/area/asteroid/nearstation/bomb_site\",\"time\":\"2018-07-18 20:49:40:6\"},\"40\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"3\",\"flash\":\"4\",\"flame\":\"5\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"3\",\"x\":\"46\",\"y\":\"161\",\"z\":\"2\",\"area\":\"/area/space\",\"time\":\"2018-07-18 20:49:40:8\"},\"41\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"174\",\"y\":\"164\",\"z\":\"2\",\"area\":\"/area/space/nearstation\",\"time\":\"2018-07-18 20:49:46:0\"},\"42\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"3\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"3\",\"x\":\"42\",\"y\":\"173\",\"z\":\"2\",\"area\":\"/area/solar/port\",\"time\":\"2018-07-18 20:49:46:3\"},\"43\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"138\",\"y\":\"217\",\"z\":\"2\",\"area\":\"/area/space\",\"time\":\"2018-07-18 20:49:47:6\"},\"44\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"4\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"4\",\"x\":\"201\",\"y\":\"150\",\"z\":\"2\",\"area\":\"/area/space\",\"time\":\"2018-07-18 20:49:49:5\"},\"45\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"99\",\"y\":\"193\",\"z\":\"2\",\"area\":\"/area/space\",\"time\":\"2018-07-18 20:49:50:3\"},\"46\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"57\",\"y\":\"46\",\"z\":\"2\",\"area\":\"/area/space\",\"time\":\"2018-07-18 20:49:55:1\"},\"47\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"4\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"4\",\"x\":\"135\",\"y\":\"199\",\"z\":\"2\",\"area\":\"/area/ai_monitored/turret_protected/AIsatextAS\",\"time\":\"2018-07-18 20:49:56:3\"},\"48\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"136\",\"y\":\"197\",\"z\":\"2\",\"area\":\"/area/ai_monitored/turret_protected/AIsatextAS\",\"time\":\"2018-07-18 20:49:56:3\"},\"49\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"4\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"4\",\"x\":\"162\",\"y\":\"107\",\"z\":\"2\",\"area\":\"/area/space\",\"time\":\"2018-07-18 20:50:00:4\"},\"50\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"131\",\"y\":\"218\",\"z\":\"2\",\"area\":\"/area/ai_monitored/turret_protected/ai\",\"time\":\"2018-07-18 20:50:01:6\"},\"51\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"4\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"4\",\"x\":\"216\",\"y\":\"148\",\"z\":\"2\",\"area\":\"/area/space\",\"time\":\"2018-07-18 20:50:01:9\"},\"52\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"217\",\"y\":\"136\",\"z\":\"2\",\"area\":\"/area/space/nearstation\",\"time\":\"2018-07-18 20:50:11:1\"},\"53\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"180\",\"y\":\"45\",\"z\":\"2\",\"area\":\"/area/asteroid/nearstation/bomb_site\",\"time\":\"2018-07-18 20:50:12:9\"},\"54\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"107\",\"y\":\"33\",\"z\":\"2\",\"area\":\"/area/space\",\"time\":\"2018-07-18 20:50:14:9\"},\"55\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"63\",\"y\":\"40\",\"z\":\"2\",\"area\":\"/area/space\",\"time\":\"2018-07-18 20:50:15:6\"},\"56\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"3\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"204\",\"y\":\"119\",\"z\":\"2\",\"area\":\"/area/science/xenobiology\",\"time\":\"2018-07-18 20:50:17:8\"},\"57\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"77\",\"y\":\"94\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-18 21:14:11:6\"},\"58\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"76\",\"y\":\"96\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-18 21:14:16:3\"},\"59\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"115\",\"y\":\"113\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-18 21:15:07:3\"},\"60\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"119\",\"y\":\"127\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-18 21:15:33:4\"},\"61\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"96\",\"y\":\"122\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-18 21:19:27:5\"},\"62\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"149\",\"y\":\"79\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-18 21:20:28:7\"},\"63\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"191\",\"y\":\"44\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-18 21:21:42:5\"},\"64\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"231\",\"y\":\"16\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-18 21:23:21:7\"},\"65\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"96\",\"y\":\"97\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-18 21:24:26:6\"},\"66\":{\"dev\":\"-1\",\"heavy\":\"0\",\"light\":\"5\",\"flash\":\"-1\",\"flame\":\"5\",\"orig_dev\":\"-1\",\"orig_heavy\":\"0\",\"orig_light\":\"5\",\"x\":\"80\",\"y\":\"156\",\"z\":\"2\",\"area\":\"/area/hallway/secondary/exit/departure_lounge\",\"time\":\"2018-07-18 21:40:44:3\"}}}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'contaminated', 'tally', 1, '{\"data\":{\"/obj/machinery/power/rad_collector/anchored\":1,\"/obj/machinery/power/rad_collector\":1,\"/obj/item/tank/internals/plasma\":2,\"/obj/structure/window/plasma/reinforced\":2,\"/obj/item/screwdriver\":1,\"/obj/item/weldingtool\":1,\"/obj/item/crowbar\":1,\"/obj/structure/lattice\":3}}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"used\":{\"self\":5},\"inert\":3}}}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/clothing/mask/gas/welding\":2},\"/obj/machinery/rnd/production/protolathe/department/cargo\":{\"/obj/item/pickaxe/drill/jackhammer\":1,\"/obj/item/gun/energy/plasmacutter/adv\":3,\"/obj/item/clothing/glasses/meson/night\":1,\"/obj/item/storage/bag/ore/holding\":2,\"/obj/item/borg/upgrade/modkit/damage\":1,\"/obj/item/borg/upgrade/modkit/range\":1}}}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'admin_cookies_spawned', 'amount', 1, '{\"data\":1}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe\":12,\"/obj/item/pickaxe/drill/jackhammer\":38}}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'ahelp_stats', 'tally', 1, '{\"data\":{\"closed\":5,\"resolved\":8,\"unresolved\":2}}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor\":{\"/obj/item/t_scanner/adv_mining_scanner\":1,\"/obj/item/clothing/suit/space/hardsuit/mining\":1,\"/obj/item/tank/jetpack/suit\":1,\"/obj/item/clothing/shoes/bhop\":1,\"/mob/living/simple_animal/hostile/mining_drone\":1,\"/obj/item/slimepotion/slime/sentience/mining\":1}}}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'assembly_made', 'tally', 1, '{\"data\":{\"voice analyzer-igniter\":1}}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'shuttle_reason', 'text', 1, '{\"data\":[\"lingtide stationwide\",\"my fatass ate all the beans and I&#39;m hungry\"]}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'shuttle_purchase', 'text', 1, '{\"data\":[\"Box Station Emergency Shuttle\"]}'),
[2018-07-18 21:47:00.810] 	(Now(), 1622, 'slime_cores_used', 'tally', 1, '{\"data\":{\"type\":1}}'),
