[2018-08-06 19:01:21.448] SQL: Invalid JSON text: "Missing a name for object member." at position 100 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-06 19:01:21.448] (datetime, round_id, key_name, key_type, version, json)
[2018-08-06 19:01:21.448] VALUES
[2018-08-06 19:01:21.448] 	(Now(), 1875, 'random_seed', 'amount', 1, '{\"data\":9.46247e+08}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:13:40\"},\"2\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:13:41\"},\"3\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-06 18:13:42\"},\"4\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:13:43\"},\"5\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:13:44\"},\"6\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:13:45\"},\"7\":{\"id\":\"clown\",\"name\":\"Clown Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:13:46\"},\"8\":{\"id\":\"mecha_odysseus\",\"name\":\"EXOSUIT: Odysseus\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:13:47\"},\"9\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:13:48\"},\"10\":{\"id\":\"bio_process\",\"name\":\"Biological Processing\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:13:49\"},\"11\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:13:50\"},\"12\":{\"id\":\"cloning\",\"name\":\"Genetic Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:13:50\"},\"13\":{\"id\":\"subdermal_implants\",\"name\":\"Subdermal Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:13:51\"},\"14\":{\"id\":\"adv_datatheory\",\"name\":\"Advanced Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:13:52\"},\"15\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-06 18:13:53\"},\"16\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-06 18:13:53\"},\"17\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:13:54\"},\"18\":{\"id\":\"cryotech\",\"name\":\"Cryostasis Technology\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-06 18:13:55\"},\"19\":{\"id\":\"botany\",\"name\":\"Botanical Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:13:56\"},\"20\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:13:57\"},\"21\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-06 18:13:57\"},\"22\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:13:58\"},\"23\":{\"id\":\"cyborg_upg_util\",\"name\":\"Cyborg Upgrades: Utility\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-06 18:13:59\"},\"24\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:13:59\"},\"25\":{\"id\":\"weaponry\",\"name\":\"Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-08-06 18:14:00\"},\"26\":{\"id\":\"telecomms\",\"name\":\"Telecommunications Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:14:01\"},\"27\":{\"id\":\"adv_robotics\",\"name\":\"Advanced Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:14:02\"},\"28\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-08-06 18:14:02\"},\"29\":{\"id\":\"electronic_weapons\",\"name\":\"Electric Weapons\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:14:03\"},\"30\":{\"id\":\"adv_surgery\",\"name\":\"Advanced Surgery\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:14:04\"},\"31\":{\"id\":\"cyborg_upg_med\",\"name\":\"Cyborg Upgrades: Medical\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-06 18:14:05\"},\"32\":{\"id\":\"cyber_organs\",\"name\":\"Cybernetic Organs\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:14:06\"},\"33\":{\"id\":\"cyber_implants\",\"name\":\"Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:14:06\"},\"34\":{\"id\":\"med_mech_tools\",\"name\":\"Medical Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:14:07\"},\"35\":{\"id\":\"posibrain\",\"name\":\"Positronic Brain\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:14:08\"},\"36\":{\"id\":\"ai\",\"name\":\"Artificial Intelligence\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:14:21\"},\"37\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-08-06 18:14:21\"},\"38\":{\"id\":\"computer_hardware_basic\",\"name\":\"Computer Hardware\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-06 18:14:22\"},\"39\":{\"id\":\"computer_board_gaming\",\"name\":\"Arcade Games\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-06 18:14:23\"},\"40\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-06 18:14:23\"},\"41\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-08-06 18:14:24\"},\"42\":{\"id\":\"adv_cyber_implants\",\"name\":\"Advanced Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:14:25\"},\"43\":{\"id\":\"anomaly_research\",\"name\":\"Anomaly Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-06 18:14:26\"},\"44\":{\"id\":\"cyborg_upg_combat\",\"name\":\"Cyborg Upgrades: Combat\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-06 18:14:26\"},\"45\":{\"id\":\"NVGtech\",\"name\":\"Night Vision Technology\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-06 18:14:27\"},\"46\":{\"id\":\"combat_cyber_implants\",\"name\":\"Combat Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:14:28\"},\"47\":{\"id\":\"janitor\",\"name\":\"Advanced Sanitation Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:14:28\"},\"48\":{\"id\":\"exp_tools\",\"name\":\"Experimental Tools\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:35:59\"},\"49\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:36:00\"},\"50\":{\"id\":\"adv_weaponry\",\"name\":\"Advanced Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-08-06 18:36:02\"},\"51\":{\"id\":\"ballistic_weapons\",\"name\":\"Ballistic Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:36:03\"},\"52\":{\"id\":\"adv_mecha\",\"name\":\"Advanced Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:36:04\"},\"53\":{\"id\":\"emp_super\",\"name\":\"Quantum Electromagnetic Technology\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-08-06 18:36:05\"},\"54\":{\"id\":\"mmech_ion\",\"name\":\"Exosuit Weapon (MKIV Ion Heavy Cannon)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:36:06\"},\"55\":{\"id\":\"mech_tesla\",\"name\":\"Exosuit Weapon (MKI Tesla Cannon)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:36:07\"},\"56\":{\"id\":\"mech_taser\",\"name\":\"Exosuit Weapon (PBT \\\"Pacifier\\\" Mounted Taser)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:36:08\"},\"57\":{\"id\":\"exp_surgery\",\"name\":\"Experimental Surgery\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-06 18:36:08\"},\"58\":{\"id\":\"bluespace_power\",\"name\":\"Bluespace Power Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:36:09\"},\"59\":{\"id\":\"mech_teleporter\",\"name\":\"Exosuit Module (Teleporter Module)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:36:10\"},\"60\":{\"id\":\"mech_wormhole_gen\",\"name\":\"Exosuit Module (Localized Wormhole Generator)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:36:11\"},\"61\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:36:12\"},\"62\":{\"id\":\"radioactive_weapons\",\"name\":\"Radioactive Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:36:13\"},\"63\":{\"id\":\"medical_weapons\",\"name\":\"Medical Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:36:13\"},\"64\":{\"id\":\"beam_weapons\",\"name\":\"Beam Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:36:14\"},\"65\":{\"id\":\"explosive_weapons\",\"name\":\"Explosive & Pyrotechnical Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:36:15\"},\"66\":{\"id\":\"tech_shell\",\"name\":\"Technological Shells\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:36:16\"},\"67\":{\"id\":\"gravity_gun\",\"name\":\"One-point Bluespace-gravitational Manipulator\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:36:17\"},\"68\":{\"id\":\"mecha_tools\",\"name\":\"Exosuit Weapon (LBX AC 10 \\\"Scattershot\\\")\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:36:18\"},\"69\":{\"id\":\"mech_carbine\",\"name\":\"Exosuit Weapon (FNX-99 \\\"Hades\\\" Carbine)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:36:18\"},\"70\":{\"id\":\"mech_lmg\",\"name\":\"Exosuit Weapon (\\\"Ultra AC 2\\\" LMG)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:36:19\"},\"71\":{\"id\":\"clusterbang_launcher\",\"name\":\"Exosuit Module (SOB-3 Clusterbang Launcher)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:41:13\"},\"72\":{\"id\":\"mech_gygax\",\"name\":\"EXOSUIT: Gygax\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:41:15\"},\"73\":{\"id\":\"mech_durand\",\"name\":\"EXOSUIT: Durand\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:41:17\"},\"74\":{\"id\":\"mecha_phazon\",\"name\":\"EXOSUIT: Phazon\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:41:17\"},\"75\":{\"id\":\"adv_mecha_tools\",\"name\":\"Advanced Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:41:18\"},\"76\":{\"id\":\"adv_mecha_modules\",\"name\":\"Simple Exosuit Modules\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-06 18:41:19\"}}}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Arm Blade\":2,\"Chitinous Armor\":1,\"Chameleon Skin\":2,\"Absorb DNA\":{\"1\":1,\"2\":1,\"3\":1,\"4\":1,1:null},\"Augmented Eyesight\":1,\"Organic Shield\":1,\"Reviving Stasis\":1,\"Revive\":1}}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/circuit_imprinter\":{\"/obj/item/circuitboard/machine/chem_dispenser\":1},\"/obj/machinery/rnd/production/protolathe\":{\"/obj/item/storage/part_replacer\":1,\"/obj/item/stock_parts/matter_bin/super\":10,\"/obj/item/stock_parts/manipulator/pico\":10,\"/obj/item/stock_parts/cell/super/empty\":1,\"/obj/item/stock_parts/capacitor/adv\":1}}}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'religion_name', 'text', 1, '{\"data\":\"Henry Warren\"}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'religion_deity', 'text', 1, '{\"data\":\"Guillermo Oneal\"}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'chaplain_weapon', 'tally', 1, '{\"data\":{\"arrhythmic knife\":1}}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"105\",\"y\":\"120\",\"z\":\"13\",\"area\":\"/area/awaymission/centcomAway/hangar\",\"time\":\"2018-08-06 18:52:35:8\"},\"2\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"2\",\"flame\":\"2\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"108\",\"y\":\"137\",\"z\":\"13\",\"area\":\"/area/awaymission/centcomAway/hangar\",\"time\":\"2018-08-06 18:53:24:7\"}}}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"used\":{\"self\":1}}}}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"Smarrazzo\",\"name\":\"Simon Fenix\",\"antagonist_type\":\"/datum/antagonist/traitor\",\"antagonist_name\":\"Traitor\",\"objectives\":[{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the Captain\'s jetpack.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/maroon\",\"text\":\"Prevent Xarx, the Scientist, from escaping alive.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Azrael Watts, the Janitor.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Arcade Ahri, the Assistant.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate George Melons, the Captain.\",\"result\":\"SUCCESS\"}],\"team\":[]},\"2\":{\"key\":\"screeeopia\",\"name\":\"Sentient Disease\",\"antagonist_type\":\"/datum/antagonist/disease\",\"antagonist_name\":\"Sentient Disease\",\"objectives\":[{\"objective_type\":\"/datum/objective/disease_infect\",\"text\":\"Survive and infect as many people as possible.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/disease_infect_centcom\",\"text\":\"Ensure that at least one infected host escapes on the shuttle or an escape pod.\",\"result\":\"FAIL\"}],\"team\":[]},\"3\":{\"key\":\"re1taz\",\"name\":\"Erick Mcmullen\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb\",\"text\":\"Extract 7 compatible genomes.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/maroon\",\"text\":\"Prevent Casimir Cressman, the Atmospheric Technician, from escaping alive.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Casimir Cressman, the Atmospheric Technician.\",\"result\":\"FAIL\"}],\"team\":[]}}}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"133\",\"y\":\"119\",\"z\":\"2\",\"holder\":\"Daniella Bell\"}}}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":16},\"escapees\":{\"total\":0},\"players\":{\"total\":22,\"dead\":6}}}'),
[2018-08-06 19:01:21.449] 	(Now(), 1875, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1444\":8,\"512.1426\":1,\"512.1434\":4,\"512.1432\":2,\"512.1441\":2,\"512.1427\":1,\"512.1435\":2,\"512.1442\":7,\"512.1438\":1,\"512.1430\":1}}')
[2018-08-06 19:01:21.449] 
