[2018-08-14 20:11:59.162] SQL: Invalid JSON text: "Missing a name for object member." at position 100 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-14 20:11:59.162] (datetime, round_id, key_name, key_type, version, json)
[2018-08-14 20:11:59.162] VALUES
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'random_seed', 'amount', 1, '{\"data\":2.21304e+08}'),
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-14 19:15:17\"},\"2\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-14 19:15:19\"},\"3\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-14 19:15:24\"},\"4\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-14 19:15:28\"},\"5\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-14 19:20:32\"},\"6\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-14 19:20:34\"},\"7\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-14 19:20:37\"},\"8\":{\"id\":\"bio_process\",\"name\":\"Biological Processing\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-14 19:20:40\"},\"9\":{\"id\":\"subdermal_implants\",\"name\":\"Subdermal Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-14 19:20:43\"},\"10\":{\"id\":\"cloning\",\"name\":\"Genetic Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-14 19:20:46\"},\"11\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-14 19:24:54\"},\"12\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-14 19:24:55\"},\"13\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-14 19:25:00\"},\"14\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-14 19:25:01\"},\"15\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-14 19:25:04\"},\"16\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-14 19:25:06\"},\"17\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-14 19:25:28\"},\"18\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-14 19:26:31\"},\"19\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-08-14 19:26:32\"},\"20\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-14 19:27:49\"},\"21\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-14 19:29:36\"},\"22\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-08-14 19:31:23\"},\"23\":{\"id\":\"NVGtech\",\"name\":\"Night Vision Technology\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-14 19:31:25\"},\"24\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-08-14 19:36:20\"},\"25\":{\"id\":\"weaponry\",\"name\":\"Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-08-14 19:39:34\"},\"26\":{\"id\":\"mecha_odysseus\",\"name\":\"EXOSUIT: Odysseus\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-14 19:41:29\"},\"27\":{\"id\":\"electronic_weapons\",\"name\":\"Electric Weapons\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-14 19:41:53\"},\"28\":{\"id\":\"med_mech_tools\",\"name\":\"Medical Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-14 19:43:54\"},\"29\":{\"id\":\"adv_weaponry\",\"name\":\"Advanced Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-08-14 19:45:38\"},\"30\":{\"id\":\"cyborg_upg_util\",\"name\":\"Cyborg Upgrades: Utility\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-14 19:47:17\"},\"31\":{\"id\":\"adv_robotics\",\"name\":\"Advanced Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-14 19:47:20\"},\"32\":{\"id\":\"adv_mecha\",\"name\":\"Advanced Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-14 19:48:20\"},\"33\":{\"id\":\"bluespace_power\",\"name\":\"Bluespace Power Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-14 19:49:06\"}}}'),
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/storage/part_replacer\":1,\"/obj/item/stock_parts/scanning_module/adv\":10,\"/obj/item/stock_parts/micro_laser/high\":10,\"/obj/item/stock_parts/matter_bin/super\":10,\"/obj/item/stock_parts/manipulator/pico\":10,\"/obj/item/storage/backpack/holding\":4,\"/obj/item/clothing/glasses/night\":1,\"/obj/item/gun/energy/wormhole_projector\":3,\"/obj/item/paicard\":1,\"/obj/item/inducer/sci\":5,\"/obj/item/stock_parts/cell/bluespace/empty\":1},\"/obj/machinery/rnd/production/techfab/department/cargo\":{\"/obj/item/gun/energy/plasmacutter/adv\":2,\"/obj/item/pickaxe/drill/jackhammer\":1,\"/obj/item/storage/bag/ore/holding\":1,\"/obj/item/borg/upgrade/modkit/damage\":4,\"/obj/item/borg/upgrade/modkit/cooldown\":2,\"/obj/item/clothing/glasses/meson/night\":1},\"/obj/machinery/rnd/production/techfab/department/security\":{\"/obj/item/ammo_casing/shotgun/buckshot\":9,\"/obj/item/ammo_casing/shotgun\":3},\"/obj/machinery/rnd/production/protolathe/department/engineering\":{\"/obj/item/stock_parts/cell/hyper/empty\":2},\"/obj/machinery/rnd/production/circuit_imprinter/department/science\":{\"/obj/item/circuitboard/mecha/odysseus/main\":1,\"/obj/item/circuitboard/mecha/odysseus/peripherals\":1},\"/obj/machinery/rnd/production/techfab/department/medical\":{\"/obj/item/reagent_containers/glass/beaker/bluespace\":3,\"/obj/item/reagent_containers/syringe/bluespace\":1}}}'),
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'chemical_reaction', 'tally', 1, '{\"data\":{\"styptic_powder\":440,\"ammonia\":120,\"silver_sulfadiazine\":600,\"antitoxin\":270,\"mannitol\":180,\"smoke_powder\":720,\"screwdrivercocktail\":15,\"bicaridine\":90,\"kelotane\":120,\"tricordrazine\":270}}'),
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":3,\"/datum/round_event/aurora_caelus\":1,\"/datum/round_event/anomaly/anomaly_flux\":1,\"/datum/round_event/camera_failure\":1,\"/datum/round_event/spontaneous_appendicitis\":1,\"/datum/round_event/bureaucratic_error\":1,\"/datum/round_event/ghost_role/sentient_disease\":1}}'),
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'ahelp_stats', 'tally', 1, '{\"data\":{\"closed\":2,\"resolved\":6,\"unresolved\":2}}'),
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'surgeries_completed', 'tally', 1, '{\"data\":{\"/datum/surgery/prosthetic_replacement\":1}}'),
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"used\":{\"self\":2},\"inert\":1}}}'),
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor\":{\"/obj/item/clothing/suit/space/hardsuit/mining\":2,\"/obj/item/borg/upgrade/modkit/chassis_mod/orange\":1,\"/obj/item/borg/upgrade/modkit/chassis_mod\":1,\"/obj/item/t_scanner/adv_mining_scanner\":1,\"/obj/item/reagent_containers/hypospray/medipen/survival\":6,\"/obj/item/storage/belt/mining\":1,\"/obj/item/soap/nanotrasen\":1}}}'),
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'religion_name', 'text', 1, '{\"data\":\"Space Christianity\"}'),
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'religion_deity', 'text', 1, '{\"data\":\"SpaceJesus\"}'),
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'admin_toggle', 'nested tally', 1, '{\"data\":{\"Mute Adminhelp\":{\"8\":1}}}'),
[2018-08-14 20:11:59.162] 	(Now(), 1946, 'chaplain_armor', 'tally', 1, '{\"data\":{\"Templar Kit\":1}}'),
[2018-08-14 20:11:59.163] 	(Now(), 1946, 'religion_book', 'text', 1, '{\"data\":[\"Scrapbook\"]}'),
[2018-08-14 20:11:59.163] 	(Now(), 1946, 'cargo_imports', 'nested tally', 1, '{\"data\":{\"1500\":{\"Excercise Bikes\":1},\"2500\":{\"Shaft Miner Starter Kit\":1}}}'),
[2018-08-14 20:11:59.163] 	(Now(), 1946, 'megafauna_kills', 'tally', 1, '{\"data\":{\"blood-drunk miner\":1}}'),
[2018-08-14 20:11:59.163] 	(Now(), 1946, 'chaplain_weapon', 'tally', 1, '{\"data\":{\"extradimensional blade\":1}}'),
[2018-08-14 20:11:59.163] 	(Now(), 1946, 'export_sold_cost', 'nested tally', 1, '{\"data\":{\"/obj/structure/closet/crate/secure\":{\"500\":1},\"/obj/structure/closet/crate\":{\"500\":1}}}'),
[2018-08-14 20:11:59.163] 	(Now(), 1946, 'shuttle_reason', 'text', 1, '{\"data\":[\"Law 2 request\"]}'),
[2018-08-14 20:11:59.163] 	(Now(), 1946, 'traitor_uplink_items_bought', 'nested tally', 1, '{\"data\":{\"Slipocalypse Clusterbang\":{\"6\":1},\"Power Fist\":{\"6\":1},\"Cryptographic Sequencer\":{\"6\":1},\"Briefcase Launchpad\":{\"6\":1}}}'),
[2018-08-14 20:11:59.163] 	(Now(), 1946, 'food_harvested', 'tally', 1, '{\"data\":{\"nettle\":6}}'),
[2018-08-14 20:11:59.163] 	(Now(), 1946, 'mechas_created', 'tally', 1, '{\"data\":{\"Odysseus\":1}}'),
[2018-08-14 20:11:59.163] 	(Now(), 1946, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"Ceanox\",\"name\":\"Verna Sandys\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_most\",\"text\":\"Extract more compatible genomes than any other Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Benny Tequila, the Geneticist.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"SUCCESS\"}],\"team\":[]},\"2\":{\"key\":\"JaxonMaxx\",\"name\":\"Dallas Cowper\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_changeling\",\"text\":\"Absorb another Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the heavily radioactive plutonium core from the onboard self-destruct. Take care to wear the proper safety equipment when extracting the core!\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Benny Tequila, the Geneticist.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Benny Tequila, the Geneticist while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]}}}'),
[2018-08-14 20:11:59.163] 	(Now(), 1946, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"126\",\"y\":\"127\",\"z\":\"2\"}}}'),
[2018-08-14 20:11:59.163] 	(Now(), 1946, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":14},\"escapees\":{\"total\":13},\"players\":{\"total\":17,\"dead\":3}}}'),
[2018-08-14 20:11:59.163] 	(Now(), 1946, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1442\":3,\"512.1434\":3,\"512.1438\":1,\"512.1433\":1,\"512.1444\":3,\"512.1441\":2,\"512.1446\":2,\"512.1426\":2,\"512.1432\":1,\"512.1445\":1}}')
[2018-08-14 20:11:59.163] 
