[2018-08-13 03:13:18.901] SQL: Invalid JSON text: "Missing a name for object member." at position 104 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-13 03:13:18.901] (datetime, round_id, key_name, key_type, version, json)
[2018-08-13 03:13:18.901] VALUES
[2018-08-13 03:13:18.901] 	(Now(), 1926, 'random_seed', 'amount', 1, '{\"data\":9.72379e+08}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 01:57:01\"},\"2\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-13 01:57:03\"},\"3\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-13 01:57:08\"},\"4\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 01:57:12\"},\"5\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 01:57:14\"},\"6\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 01:57:18\"},\"7\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 01:57:20\"},\"8\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 01:57:29\"},\"9\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 01:57:36\"},\"10\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 01:57:38\"},\"11\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-13 01:57:46\"},\"12\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 01:57:47\"},\"13\":{\"id\":\"clown\",\"name\":\"Clown Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 01:57:48\"},\"14\":{\"id\":\"mecha_odysseus\",\"name\":\"EXOSUIT: Odysseus\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 01:57:49\"},\"15\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 01:57:50\"},\"16\":{\"id\":\"adv_datatheory\",\"name\":\"Advanced Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 02:01:23\"},\"17\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-13 02:01:26\"},\"18\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-08-13 02:01:29\"},\"19\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 02:01:40\"},\"20\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 02:01:45\"},\"21\":{\"id\":\"bio_process\",\"name\":\"Biological Processing\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 02:10:59\"},\"22\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 02:11:01\"},\"23\":{\"id\":\"cloning\",\"name\":\"Genetic Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 02:11:02\"},\"24\":{\"id\":\"subdermal_implants\",\"name\":\"Subdermal Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 02:11:03\"},\"25\":{\"id\":\"adv_surgery\",\"name\":\"Advanced Surgery\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 02:11:08\"},\"26\":{\"id\":\"cyber_implants\",\"name\":\"Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 02:11:12\"},\"27\":{\"id\":\"exp_surgery\",\"name\":\"Experimental Surgery\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-13 02:11:20\"},\"28\":{\"id\":\"exp_tools\",\"name\":\"Experimental Tools\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 02:11:25\"},\"29\":{\"id\":\"janitor\",\"name\":\"Advanced Sanitation Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 02:11:28\"},\"30\":{\"id\":\"cryotech\",\"name\":\"Cryostasis Technology\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-13 02:11:55\"},\"31\":{\"id\":\"botany\",\"name\":\"Botanical Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 02:11:56\"},\"32\":{\"id\":\"cyborg_upg_util\",\"name\":\"Cyborg Upgrades: Utility\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-13 02:11:57\"},\"33\":{\"id\":\"cyborg_upg_med\",\"name\":\"Cyborg Upgrades: Medical\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-13 02:11:59\"},\"34\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-08-13 02:38:29\"},\"35\":{\"id\":\"weaponry\",\"name\":\"Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-08-13 02:38:35\"},\"36\":{\"id\":\"adv_robotics\",\"name\":\"Advanced Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 02:38:35\"},\"37\":{\"id\":\"cyber_organs\",\"name\":\"Cybernetic Organs\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 02:38:36\"},\"38\":{\"id\":\"med_mech_tools\",\"name\":\"Medical Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 02:38:37\"},\"39\":{\"id\":\"computer_hardware_basic\",\"name\":\"Computer Hardware\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-13 02:38:37\"},\"40\":{\"id\":\"computer_board_gaming\",\"name\":\"Arcade Games\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-13 02:38:38\"},\"41\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-13 02:38:39\"},\"42\":{\"id\":\"telecomms\",\"name\":\"Telecommunications Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 02:38:39\"},\"43\":{\"id\":\"emp_super\",\"name\":\"Quantum Electromagnetic Technology\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-08-13 02:38:40\"},\"44\":{\"id\":\"anomaly_research\",\"name\":\"Anomaly Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-13 02:38:41\"},\"45\":{\"id\":\"mech_diamond_drill\",\"name\":\"Exosuit Diamond Drill\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 02:38:44\"},\"46\":{\"id\":\"posibrain\",\"name\":\"Positronic Brain\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 02:38:44\"},\"47\":{\"id\":\"bluespace_power\",\"name\":\"Bluespace Power Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 02:38:45\"},\"48\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-08-13 02:38:47\"},\"49\":{\"id\":\"NVGtech\",\"name\":\"Night Vision Technology\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-13 02:38:49\"},\"50\":{\"id\":\"adv_cyber_implants\",\"name\":\"Advanced Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 02:38:50\"},\"51\":{\"id\":\"combat_cyber_implants\",\"name\":\"Combat Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 02:38:51\"},\"52\":{\"id\":\"adv_weaponry\",\"name\":\"Advanced Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-08-13 02:38:55\"},\"53\":{\"id\":\"mech_wormhole_gen\",\"name\":\"Exosuit Module (Localized Wormhole Generator)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 02:38:55\"},\"54\":{\"id\":\"mech_teleporter\",\"name\":\"Exosuit Module (Teleporter Module)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 02:38:57\"},\"55\":{\"id\":\"electronic_weapons\",\"name\":\"Electric Weapons\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 02:40:05\"},\"56\":{\"id\":\"adv_mecha\",\"name\":\"Advanced Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-13 02:40:07\"}}}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/syringe\":3,\"/obj/item/gun/energy/e_gun\":14,\"/obj/item/gun/energy/kinetic_accelerator\":117,\"/obj/item/gun/energy/disabler/revolver\":8,\"/obj/item/gun/energy/e_gun/dragnet\":3,\"/obj/item/gun/energy/plasmacutter/adv\":134,\"/obj/item/gun/energy/wormhole_projector\":14,\"/obj/item/gun/energy/laser/retro/old\":10,\"/obj/item/gun/energy/e_gun/old\":30}}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/storage/part_replacer/bluespace\":2,\"/obj/item/stock_parts/manipulator/pico\":25,\"/obj/item/stock_parts/matter_bin/super\":25,\"/obj/item/stock_parts/micro_laser/high\":10,\"/obj/item/disk/surgery/vein_threading\":1,\"/obj/item/disk/surgery/nerve_splicing\":1,\"/obj/item/disk/surgery/nerve_grounding\":1,\"/obj/item/disk/surgery/reconstruction\":1,\"/obj/item/gun/energy/wormhole_projector\":1,\"/obj/item/storage/backpack/holding\":1,\"/obj/item/stock_parts/capacitor/quadratic\":10,\"/obj/item/stock_parts/micro_laser/quadultra\":10,\"/obj/item/stock_parts/manipulator/femto\":10,\"/obj/item/stock_parts/matter_bin/bluespace\":10,\"/obj/item/inducer/sci\":1},\"/obj/machinery/rnd/production/techfab/department/cargo\":{\"/obj/item/gun/energy/plasmacutter/adv\":1,\"/obj/item/storage/bag/ore/holding\":1},\"/obj/machinery/rnd/production/techfab/department/medical\":{\"/obj/item/healthanalyzer/advanced\":1,\"/obj/item/reagent_containers/glass/beaker/bluespace\":1,\"/obj/item/reagent_containers/syringe/bluespace\":1}}}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs/cable/zipties\":1,\"/obj/item/restraints/handcuffs\":4,\"/obj/item/restraints/legcuffs/beartrap/energy\":2}}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'ore_mined', 'tally', 1, '{\"data\":{\"/obj/item/stack/ore/silver\":44,\"/obj/item/stack/ore/iron\":412,\"/obj/item/stack/ore/plasma\":107,\"/obj/item/stack/ore/uranium\":36,\"/obj/item/stack/ore/titanium\":66,\"/obj/item/stack/ore/bluespace_crystal\":7,\"/obj/item/stack/ore/gold\":32,\"/obj/item/stack/ore/diamond\":8}}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"3\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"3\",\"x\":\"67\",\"y\":\"56\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored\",\"time\":\"2018-08-13 02:12:56:8\"},\"2\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"95\",\"y\":\"52\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored\",\"time\":\"2018-08-13 02:20:03:9\"},\"3\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"99\",\"y\":\"59\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-13 02:20:35:1\"},\"4\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"80\",\"y\":\"79\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-13 02:25:15:7\"},\"5\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"122\",\"y\":\"114\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-13 02:26:33:4\"},\"6\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"132\",\"y\":\"118\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-13 02:30:31:1\"}}}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/donkpocket\":6,\"/obj/item/reagent_containers/food/snacks/egg\":5,\"/obj/item/reagent_containers/food/snacks/meat/slab/monkey\":2}}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'traumas', 'tally', 1, '{\"data\":{\"/datum/brain_trauma/mild/muscle_spasms\":1}}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'surgeries_completed', 'tally', 1, '{\"data\":{\"/datum/surgery/advanced/bioware/nerve_splicing\":1,\"/datum/surgery/advanced/bioware/vein_threading\":1}}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":165,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/tendril\":1}}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'shuttle_gib', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/carp\":1}}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'megafauna_kills', 'tally', 1, '{\"data\":{\"Legion\":15}}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"used\":{\"self\":1}}}}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'cargo_imports', 'nested tally', 1, '{\"data\":{\"2000\":{\"Antimatter Containment Jar Crate\":1,\"Antimatter Shielding Crate\":1},\"5000\":{\"Antimatter Control Crate\":1}}}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor\":{\"/obj/item/lazarus_injector\":1,\"/obj/item/survivalcapsule/luxury\":1,\"/obj/item/clothing/shoes/bhop\":1}}}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'lazarus_injector', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/pet/cat/space\":1}}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'shuttle_purchase', 'text', 1, '{\"data\":[\"CentCom Raven Battlecruiser\"]}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'shuttle_reason', 'text', 1, '{\"data\":[\"Lack of staff and productivity time to head back and restock on staff\"]}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"FunnyMan2003\",\"name\":\"Momma Beez\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb\",\"text\":\"Extract 4 compatible genomes.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the nuclear authentication disk.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/maroon\",\"text\":\"Prevent George Melons, the Captain, from escaping alive.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of George Melons, the Captain while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]},\"2\":{\"key\":\"Landrydragon\",\"name\":\"Landry\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_most\",\"text\":\"Extract more compatible genomes than any other Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/maroon\",\"text\":\"Prevent Frank Mustard, the Lawyer, from escaping alive.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Frank Mustard, the Lawyer while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]}}}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"208\",\"y\":\"75\",\"z\":\"1\",\"holder\":\"George Melons\"}}}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":14},\"escapees\":{\"total\":14},\"players\":{\"total\":17,\"dead\":3}}}'),
[2018-08-13 03:13:18.902] 	(Now(), 1926, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1445\":2,\"512.1444\":3,\"512.1432\":2,\"512.1438\":3,\"512.1442\":2,\"512.1426\":1,\"512.1446\":1,\"512.1420\":1,\"512.1441\":3}}')
[2018-08-13 03:13:18.902] 
