[2018-07-06 21:27:20.863] SQL: Invalid JSON text: "Missing a name for object member." at position 157 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-06 21:27:20.863] (datetime, round_id, key_name, key_type, version, json)
[2018-07-06 21:27:20.863] VALUES
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'random_seed', 'amount', 1, '{\"data\":2.09758e+08}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'export_sold_cost', 'nested tally', 1, '{\"data\":{\"/obj/item/flashlight/glowstick\":{\"4\":1},\"/obj/item/clothing/mask/gas\":{\"9\":2},\"/obj/structure/closet/crate\":{\"500\":8},\"/obj/item/stack/sheet/cardboard\":{\"1\":2},\"/obj/structure/closet/crate/freezer\":{\"500\":1},\"/obj/item/stack/sheet/metal/twenty\":{\"72\":1},\"/obj/item/crowbar\":{\"1\":1},\"/obj/structure/reagent_dispensers/watertank\":{\"298\":1,\"295\":1},\"/obj/structure/reagent_dispensers/fueltank\":{\"498\":2},\"/obj/structure/closet/crate/wooden\":{\"240\":1},\"/obj/structure/closet/crate/secure/weapon\":{\"500\":1}}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'cargo_imports', 'nested tally', 1, '{\"data\":{\"1500\":{\"Bulletproof Armor Crate\":1},\"1000\":{\"Bruise Treatment Kit Crate\":1,\"Foam Force Crate\":2},\"5000\":{\"Toy Crate\":1}}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor\":{\"/obj/item/pickaxe/silver\":1}}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":1,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":3}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/donkpocket\":1}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/legcuffs/beartrap\":2,\"/obj/item/restraints/handcuffs/cable/zipties\":1}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'cyborg_modules', 'tally', 1, '{\"data\":{\"Medical\":1}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'food_harvested', 'tally', 1, '{\"data\":{\"plump-helmet\":1,\"nettle\":2,\"fly amanita\":2,\"harebell\":3}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'event_admin_cancelled', 'tally', 1, '{\"data\":{\"/datum/round_event/grid_check\":1}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'gun_fired', 'tally', 1, '{\"data\":{\"/obj/item/gun/energy/e_gun\":27,\"/obj/item/gun/magic/staff/healing\":4,\"/obj/item/gun/energy/laser/instakill/blue\":27}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'surgeries_completed', 'tally', 1, '{\"data\":{\"/datum/surgery/organ_manipulation/soft\":1}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'mining_voucher_redeemed', 'tally', 1, '{\"data\":{\"Crusher Kit\":1}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:07:57\"},\"2\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:08:00\"},\"3\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:08:01\"},\"4\":{\"id\":\"mmi\",\"name\":\"Man Machine Interface\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:08:02\"},\"5\":{\"id\":\"posibrain\",\"name\":\"Positronic Brain\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:08:03\"},\"6\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:08:08\"},\"7\":{\"id\":\"ai\",\"name\":\"Artificial Intelligence\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:08:09\"},\"8\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-06 21:13:29\"},\"9\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:13:32\"},\"10\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:13:33\"},\"11\":{\"id\":\"clown\",\"name\":\"Clown Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:13:35\"},\"12\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:13:39\"},\"13\":{\"id\":\"bio_process\",\"name\":\"Biological Processing\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:13:39\"},\"14\":{\"id\":\"cloning\",\"name\":\"Genetic Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:13:40\"},\"15\":{\"id\":\"subdermal_implants\",\"name\":\"Subdermal Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:13:41\"},\"16\":{\"id\":\"adv_datatheory\",\"name\":\"Advanced Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:13:41\"},\"17\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-06 21:13:42\"},\"18\":{\"id\":\"adv_robotics\",\"name\":\"Advanced Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:13:42\"},\"19\":{\"id\":\"cyborg\",\"name\":\"Cyborg Construction\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-06 21:13:43\"},\"20\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-06 21:13:44\"},\"21\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:13:44\"},\"22\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:13:54\"},\"23\":{\"id\":\"weaponry\",\"name\":\"Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-07-06 21:13:55\"},\"24\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-06 21:13:55\"},\"25\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:13:57\"},\"26\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-07-06 21:13:58\"},\"27\":{\"id\":\"computer_hardware_basic\",\"name\":\"Computer Hardware\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-06 21:14:00\"},\"28\":{\"id\":\"adv_surgery\",\"name\":\"Advanced Surgery\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:14:00\"},\"29\":{\"id\":\"computer_board_gaming\",\"name\":\"Arcade Games\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-06 21:14:01\"},\"30\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-06 21:14:03\"},\"31\":{\"id\":\"telecomms\",\"name\":\"Telecommunications Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:14:03\"},\"32\":{\"id\":\"cyborg_upg_util\",\"name\":\"Cyborg Upgrades: Utility\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-06 21:14:04\"},\"33\":{\"id\":\"cyborg_upg_med\",\"name\":\"Cyborg Upgrades: Medical\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-06 21:14:06\"},\"34\":{\"id\":\"cyber_organs\",\"name\":\"Cybernetic Organs\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:14:07\"},\"35\":{\"id\":\"cyber_implants\",\"name\":\"Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:14:08\"},\"36\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:14:10\"},\"37\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:14:11\"},\"38\":{\"id\":\"ballistic_weapons\",\"name\":\"Ballistic Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:14:12\"},\"39\":{\"id\":\"electronic_weapons\",\"name\":\"Electric Weapons\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:14:13\"},\"40\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-07-06 21:14:14\"},\"41\":{\"id\":\"anomaly_research\",\"name\":\"Anomaly Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-06 21:14:16\"},\"42\":{\"id\":\"cryotech\",\"name\":\"Cryostasis Technology\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-06 21:14:16\"},\"43\":{\"id\":\"cyborg_upg_combat\",\"name\":\"Cyborg Upgrades: Combat\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-06 21:14:17\"},\"44\":{\"id\":\"janitor\",\"name\":\"Advanced Sanitation Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:14:18\"},\"45\":{\"id\":\"botany\",\"name\":\"Botanical Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:14:19\"},\"46\":{\"id\":\"exp_tools\",\"name\":\"Experimental Tools\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:14:20\"},\"47\":{\"id\":\"adv_weaponry\",\"name\":\"Advanced Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-07-06 21:14:21\"},\"48\":{\"id\":\"mecha\",\"name\":\"Mechanical Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:14:22\"},\"49\":{\"id\":\"emp_super\",\"name\":\"Quantum Electromagnetic Technology\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-07-06 21:14:24\"},\"50\":{\"id\":\"exp_surgery\",\"name\":\"Experimental Surgery\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-06 21:14:28\"},\"51\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-07-06 21:14:29\"},\"52\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:14:30\"},\"53\":{\"id\":\"bluespace_power\",\"name\":\"Bluespace Power Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:14:30\"},\"54\":{\"id\":\"radioactive_weapons\",\"name\":\"Radioactive Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:14:31\"},\"55\":{\"id\":\"medical_weapons\",\"name\":\"Medical Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:14:32\"},\"56\":{\"id\":\"beam_weapons\",\"name\":\"Beam Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:14:34\"},\"57\":{\"id\":\"explosive_weapons\",\"name\":\"Explosive & Pyrotechnical Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:14:35\"},\"58\":{\"id\":\"tech_shell\",\"name\":\"Technological Shells\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:14:36\"},\"59\":{\"id\":\"gravity_gun\",\"name\":\"One-point Bluespace-gravitational Manipulator\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:14:37\"},\"60\":{\"id\":\"adv_mecha\",\"name\":\"Advanced Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:14:39\"},\"61\":{\"id\":\"mecha_odysseus\",\"name\":\"EXOSUIT: Odysseus\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:14:45\"},\"62\":{\"id\":\"mech_tools\",\"name\":\"Basic Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:14:45\"},\"63\":{\"id\":\"mecha_tools\",\"name\":\"Exosuit Weapon (LBX AC 10 \\\"Scattershot\\\")\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:14:47\"},\"64\":{\"id\":\"mech_carbine\",\"name\":\"Exosuit Weapon (FNX-99 \\\"Hades\\\" Carbine)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:14:49\"},\"65\":{\"id\":\"mmech_ion\",\"name\":\"Exosuit Weapon (MKIV Ion Heavy Cannon)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:14:50\"},\"66\":{\"id\":\"mech_tesla\",\"name\":\"Exosuit Weapon (MKI Tesla Cannon)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:14:51\"},\"67\":{\"id\":\"mech_taser\",\"name\":\"Exosuit Weapon (PBT \\\"Pacifier\\\" Mounted Taser)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:14:52\"},\"68\":{\"id\":\"mech_lmg\",\"name\":\"Exosuit Weapon (\\\"Ultra AC 2\\\" LMG)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:14:53\"},\"69\":{\"id\":\"NVGtech\",\"name\":\"Night Vision Technology\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-06 21:14:55\"},\"70\":{\"id\":\"adv_cyber_implants\",\"name\":\"Advanced Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:14:56\"},\"71\":{\"id\":\"exp_flight\",\"name\":\"Experimental Flight Equipment\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-06 21:14:57\"},\"72\":{\"id\":\"mech_diamond_drill\",\"name\":\"Exosuit Diamond Drill\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:14:58\"},\"73\":{\"id\":\"adv_beam_weapons\",\"name\":\"Advanced Beam Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:14:59\"},\"74\":{\"id\":\"mech_laser\",\"name\":\"Exosuit Weapon (CH-PS \\\"Immolator\\\" Laser)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:15:00\"},\"75\":{\"id\":\"mech_grenade_launcher\",\"name\":\"Exosuit Weapon (SGL-6 Grenade Launcher)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:15:01\"},\"76\":{\"id\":\"mech_missile_rack\",\"name\":\"Exosuit Weapon (SRM-8 Missile Rack)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:15:02\"},\"77\":{\"id\":\"clusterbang_launcher\",\"name\":\"Exosuit Module (SOB-3 Clusterbang Launcher)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:15:03\"},\"78\":{\"id\":\"mech_gygax\",\"name\":\"EXOSUIT: Gygax\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:15:07\"},\"79\":{\"id\":\"mech_durand\",\"name\":\"EXOSUIT: Durand\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:15:08\"},\"80\":{\"id\":\"mecha_phazon\",\"name\":\"EXOSUIT: Phazon\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-06 21:15:09\"}}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'shuttle_reason', 'text', 1, '{\"data\":[\"LETS GO BOYS\"]}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'cyborg_frames_built', 'amount', 1, '{\"data\":2}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'admin_cookies_spawned', 'amount', 1, '{\"data\":1}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'shuttle_gib', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/carp\":1}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"Ceanox\",\"name\":\"Verna Sandys\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_most\",\"text\":\"Extract more compatible genomes than any other Changeling.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the nuclear authentication disk.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/destroy\",\"text\":\"Destroy AXIOM-12, the experimental AI.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"SUCCESS\"}],\"team\":[]}}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"118\",\"y\":\"141\",\"z\":\"2\"}}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":9},\"escapees\":{\"total\":15},\"players\":{\"total\":13,\"dead\":4}}}'),
[2018-07-06 21:27:20.863] 	(Now(), 1442, 'ahelp_stats', 'tally', 1, '{\"data\":{\"unresolved\":0}}')
[2018-07-06 21:27:20.863] 
