[2018-07-11 20:06:08.548] SQL: Invalid JSON text: "Missing a name for object member." at position 110 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-11 20:06:08.548] (datetime, round_id, key_name, key_type, version, json)
[2018-07-11 20:06:08.548] VALUES
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'random_seed', 'amount', 1, '{\"data\":5.64848e+08}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"85\",\"y\":\"118\",\"z\":\"2\",\"area\":\"/area/hallway/secondary/entry\",\"time\":\"2018-07-11 18:24:41:9\"},\"2\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"80\",\"y\":\"67\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-11 18:35:24:7\"},\"3\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"68\",\"y\":\"60\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored\",\"time\":\"2018-07-11 18:35:30:7\"},\"4\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"79\",\"y\":\"72\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-11 18:35:44:4\"},\"5\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"81\",\"y\":\"79\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-11 18:36:03:9\"},\"6\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"121\",\"y\":\"100\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-11 18:38:33:3\"},\"7\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"221\",\"y\":\"101\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-11 18:41:31:7\"},\"8\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"113\",\"y\":\"67\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-11 18:43:59:5\"},\"9\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"174\",\"y\":\"55\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-11 18:46:06:9\"},\"10\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"182\",\"y\":\"83\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-11 18:47:02:7\"},\"11\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"205\",\"y\":\"66\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-11 18:52:32:9\"},\"12\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"195\",\"y\":\"138\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-11 18:54:00:3\"},\"13\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"244\",\"y\":\"133\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-11 18:55:13:1\"},\"14\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"221\",\"y\":\"123\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-11 18:56:16:3\"},\"15\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"233\",\"y\":\"120\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-11 18:56:48:2\"},\"16\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"87\",\"y\":\"174\",\"z\":\"2\",\"area\":\"/area/security/brig\",\"time\":\"2018-07-11 19:05:13:1\"},\"17\":{\"dev\":\"-1\",\"heavy\":\"-1\",\"light\":\"2\",\"flash\":\"-1\",\"flame\":\"4\",\"orig_dev\":\"-1\",\"orig_heavy\":\"-1\",\"orig_light\":\"2\",\"x\":\"93\",\"y\":\"168\",\"z\":\"2\",\"area\":\"/area/hallway/primary/fore\",\"time\":\"2018-07-11 19:16:01:3\"},\"18\":{\"dev\":\"-1\",\"heavy\":\"-1\",\"light\":\"2\",\"flash\":\"-1\",\"flame\":\"4\",\"orig_dev\":\"-1\",\"orig_heavy\":\"-1\",\"orig_light\":\"2\",\"x\":\"94\",\"y\":\"167\",\"z\":\"2\",\"area\":\"/area/hallway/primary/fore\",\"time\":\"2018-07-11 19:18:36:1\"},\"19\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"94\",\"y\":\"168\",\"z\":\"2\",\"area\":\"/area/hallway/primary/fore\",\"time\":\"2018-07-11 19:18:36:1\"},\"20\":{\"dev\":\"-1\",\"heavy\":\"-1\",\"light\":\"2\",\"flash\":\"-1\",\"flame\":\"4\",\"orig_dev\":\"-1\",\"orig_heavy\":\"-1\",\"orig_light\":\"2\",\"x\":\"110\",\"y\":\"139\",\"z\":\"2\",\"area\":\"/area/hydroponics\",\"time\":\"2018-07-11 19:21:11:7\"},\"21\":{\"dev\":\"-1\",\"heavy\":\"-1\",\"light\":\"2\",\"flash\":\"-1\",\"flame\":\"4\",\"orig_dev\":\"-1\",\"orig_heavy\":\"-1\",\"orig_light\":\"2\",\"x\":\"110\",\"y\":\"138\",\"z\":\"2\",\"area\":\"/area/hallway/primary/central\",\"time\":\"2018-07-11 19:30:37:6\"},\"22\":{\"dev\":\"-1\",\"heavy\":\"-1\",\"light\":\"2\",\"flash\":\"-1\",\"flame\":\"4\",\"orig_dev\":\"-1\",\"orig_heavy\":\"-1\",\"orig_light\":\"2\",\"x\":\"110\",\"y\":\"142\",\"z\":\"2\",\"area\":\"/area/hydroponics\",\"time\":\"2018-07-11 19:30:38:9\"},\"23\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"84\",\"y\":\"122\",\"z\":\"2\",\"area\":\"/area/hallway/secondary/entry\",\"time\":\"2018-07-11 19:32:09:2\"},\"24\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"61\",\"y\":\"133\",\"z\":\"2\",\"area\":\"/area/shuttle/escape\",\"time\":\"2018-07-11 20:02:24:6\"},\"25\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"60\",\"y\":\"133\",\"z\":\"2\",\"area\":\"/area/shuttle/escape\",\"time\":\"2018-07-11 20:02:24:7\"}}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'slime_core_harvested', 'tally', 1, '{\"data\":{\"grey\":24,\"green\":12,\"blue\":15,\"purple\":9,\"pink\":6,\"black\":3,\"light pink\":3}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'slime_cores_used', 'tally', 1, '{\"data\":{\"type\":6}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'cyborg_frames_built', 'amount', 1, '{\"data\":2}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'surgeries_completed', 'tally', 1, '{\"data\":{\"/datum/surgery/organ_manipulation/soft\":2,\"/datum/surgery/advanced/revival\":1,\"/datum/surgery/brain_surgery\":2,\"/datum/surgery/organ_manipulation\":1}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe/drill/jackhammer\":117}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/spaghetti\":1,\"/obj/item/reagent_containers/food/snacks/donkpocket\":6,\"/obj/item/reagent_containers/food/snacks/meat/slab/monkey\":4}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'megafauna_kills', 'tally', 1, '{\"data\":{\"swarmer beacon\":1}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/drinks/bottle/molotov\":1,\"/obj/item/grenade/iedcasing\":5}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'traumas', 'tally', 1, '{\"data\":{\"/datum/brain_trauma/mild/hallucinations\":1,\"/datum/brain_trauma/mild/concussion\":1}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'mmis_filled', 'amount', 1, '{\"data\":3}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'mechas_created', 'tally', 1, '{\"data\":{\"APLU \\\"Firefighter\\\"\":1}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'shuttle_reason', 'text', 1, '{\"data\":[\"IT&#39;S MY TIME TO RULE ATLAST\"]}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"Goodie_boy\",\"name\":\"Dan Ox\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_changeling\",\"text\":\"Absorb another Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Julia Luna, the Bartender.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"FAIL\"}],\"team\":[]},\"2\":{\"key\":\"VONIME\",\"name\":\"Flop O\'Honker\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_most\",\"text\":\"Extract more compatible genomes than any other Changeling.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the hypospray.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/maroon\",\"text\":\"Prevent Julia Luna, the Bartender, from escaping alive.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Julia Luna, the Bartender while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]},\"3\":{\"key\":\"DDanik\",\"name\":\"Daniil Dunko\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_most\",\"text\":\"Extract more compatible genomes than any other Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the medal of captaincy.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Alec Cooper, the Shaft Miner.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"SUCCESS\"}],\"team\":[]}}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"107\",\"y\":\"162\",\"z\":\"2\"}}}'),
[2018-07-11 20:06:08.548] 	(Now(), 1509, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":13},\"escapees\":{\"total\":13},\"players\":{\"total\":22,\"dead\":9}}}')
[2018-07-11 20:06:08.548] 
