[2018-07-27 01:27:57.502] SQL: Invalid JSON text: "Missing a name for object member." at position 69 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-27 01:27:57.502] (datetime, round_id, key_name, key_type, version, json)
[2018-07-27 01:27:57.502] VALUES
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'random_seed', 'amount', 1, '{\"data\":5.84889e+08}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Fleshmend\":1,\"Cryogenic Sting\":1,\"Arm Blade\":2,\"Mute Sting\":1,\"Pheromone Receptors\":1,\"Resonant Shriek\":1,\"Blind Sting\":1}}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'shuttle_reason', 'text', 1, '{\"data\":[\"BEAU, JOHN, AND POSSIBLY THE MINER ARE TRAITORS WHO HAVE KILLED SEVERAL CREW\"]}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Extract DNA Sting\":5,\"Absorb DNA\":{\"1\":1,\"2\":1,\"3\":1,\"4\":1,1:null},\"Fleshmend\":1,\"Cryogenic Sting\":3,\"Transform\":1,\"Resonant Shriek\":1}}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'food_harvested', 'tally', 1, '{\"data\":{\"fly amanita\":6}}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'chaplain_weapon', 'tally', 1, '{\"data\":{\"clown dagger\":1}}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"I like D0nUts\",\"name\":\"Ladybug Honks\",\"antagonist_type\":\"/datum/antagonist/traitor\",\"antagonist_name\":\"Traitor\",\"objectives\":[{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the hypospray.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/destroy\",\"text\":\"Destroy Macho Intelligence, the experimental AI.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"FAIL\"}],\"team\":[]},\"2\":{\"key\":\"BuckyBoy\",\"name\":\"Beau Richards\",\"antagonist_type\":\"/datum/antagonist/traitor\",\"antagonist_name\":\"Traitor\",\"objectives\":[{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Kale Larson, the Assistant.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/maroon\",\"text\":\"Prevent Avery Graham, the Assistant, from escaping alive.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/martyr\",\"text\":\"Die a glorious death.\",\"result\":\"SUCCESS\"}],\"team\":[]},\"3\":{\"key\":\"AzlanonPc\",\"name\":\"Jetra Norlan\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb\",\"text\":\"Extract 6 compatible genomes.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/maroon\",\"text\":\"Prevent Brodie Northey, the Chaplain, from escaping alive.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Brodie Northey, the Chaplain while wearing their identification card.\",\"result\":\"SUCCESS\"}],\"team\":[]},\"4\":{\"key\":\"Lorenzo Heinz\",\"name\":\"John Guilliman\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb\",\"text\":\"Extract 6 compatible genomes.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the nuclear authentication disk.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Beau Richards, the Cargo Technician.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"SUCCESS\"}],\"team\":[]},\"5\":{\"key\":\"Qwertyquerty\",\"name\":\"Sentient Disease\",\"antagonist_type\":\"/datum/antagonist/disease\",\"antagonist_name\":\"Sentient Disease\",\"objectives\":[{\"objective_type\":\"/datum/objective/disease_infect\",\"text\":\"Survive and infect as many people as possible.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/disease_infect_centcom\",\"text\":\"Ensure that at least one infected host escapes on the shuttle or an escape pod.\",\"result\":\"SUCCESS\"}],\"team\":[]}}}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"160\",\"y\":\"127\",\"z\":\"2\"}}}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":6},\"escapees\":{\"total\":16},\"players\":{\"total\":16,\"dead\":10}}}'),
[2018-07-27 01:27:57.502] 	(Now(), 1739, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1434\":1,\"512.1441\":2,\"512.1427\":1,\"512.1438\":2,\"512.1433\":2,\"512.1416\":1,\"512.1442\":4,\"512.1401\":1,\"512.1436\":1,\"512.1426\":1,\"512.1432\":2,\"512.1440\":2,\"512.1424\":1}}')
[2018-07-27 01:27:57.502] 
