[2018-08-11 23:07:55.513] SQL: Invalid JSON text: "Missing a name for object member." at position 47 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-11 23:07:55.513] (datetime, round_id, key_name, key_type, version, json)
[2018-08-11 23:07:55.513] VALUES
[2018-08-11 23:07:55.513] 	(Now(), 1913, 'random_seed', 'amount', 1, '{\"data\":8.91214e+08}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":4,\"/mob/living/simple_animal/hostile/asteroid/goldgrub\":2,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":5,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/tendril\":8,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":20,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/tendril\":3}}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"used\":{\"self\":2,\"other\":1},\"stabilizer\":1,\"inert\":5}}}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'food_harvested', 'tally', 1, '{\"data\":{\"ambrosia deus branch\":2,\"ambrosia gaia branch\":15.6,\"nettle\":6,\"reishi\":6,\"harebell\":4,\"banana\":7.8}}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'cargo_imports', 'nested tally', 1, '{\"data\":{\"2000\":{\"Insulated Gloves Crate\":1,\"Party Equipment\":1},\"5000\":{\"Corgi Crate\":1},\"5500\":{\"Exotic Corgi Crate\":1}}}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor\":{\"/obj/item/clothing/suit/space/hardsuit/mining\":1,\"/obj/item/t_scanner/adv_mining_scanner\":1,\"/obj/item/reagent_containers/hypospray/medipen/survival\":4,\"/obj/item/hivelordstabilizer\":1,\"/obj/item/storage/belt/mining\":1,\"/obj/item/clothing/shoes/bhop\":1,\"/obj/item/tank/jetpack/suit\":1,\"/obj/item/borg/upgrade/modkit/chassis_mod/orange\":2,\"/obj/item/borg/upgrade/modkit/tracer\":2,\"/obj/item/storage/box/minertracker\":1}}}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-11 22:08:50\"},\"2\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:08:58\"},\"3\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:09:02\"},\"4\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:09:04\"},\"5\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:09:05\"},\"6\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:09:07\"},\"7\":{\"id\":\"adv_datatheory\",\"name\":\"Advanced Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:09:11\"},\"8\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-11 22:09:30\"},\"9\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-11 22:09:33\"},\"10\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:09:39\"},\"11\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-08-11 22:09:44\"},\"12\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:09:51\"},\"13\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:09:54\"},\"14\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-08-11 22:09:58\"},\"15\":{\"id\":\"anomaly_research\",\"name\":\"Anomaly Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-11 22:10:00\"},\"16\":{\"id\":\"exp_tools\",\"name\":\"Experimental Tools\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:10:03\"},\"17\":{\"id\":\"bluespace_power\",\"name\":\"Bluespace Power Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:10:09\"},\"18\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:10:14\"},\"19\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:11:49\"},\"20\":{\"id\":\"emp_super\",\"name\":\"Quantum Electromagnetic Technology\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-08-11 22:11:59\"},\"21\":{\"id\":\"janitor\",\"name\":\"Advanced Sanitation Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:13:23\"},\"22\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:13:27\"},\"23\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:14:18\"},\"24\":{\"id\":\"posibrain\",\"name\":\"Positronic Brain\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:14:58\"},\"25\":{\"id\":\"ai\",\"name\":\"Artificial Intelligence\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:23:44\"},\"26\":{\"id\":\"clown\",\"name\":\"Clown Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:23:50\"},\"27\":{\"id\":\"mecha_odysseus\",\"name\":\"EXOSUIT: Odysseus\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:23:51\"},\"28\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:23:53\"},\"29\":{\"id\":\"bio_process\",\"name\":\"Biological Processing\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:23:55\"},\"30\":{\"id\":\"cloning\",\"name\":\"Genetic Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:23:56\"},\"31\":{\"id\":\"cryotech\",\"name\":\"Cryostasis Technology\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-11 22:23:58\"},\"32\":{\"id\":\"subdermal_implants\",\"name\":\"Subdermal Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:24:00\"},\"33\":{\"id\":\"botany\",\"name\":\"Botanical Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:24:01\"},\"34\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-11 22:24:03\"},\"35\":{\"id\":\"cyborg_upg_util\",\"name\":\"Cyborg Upgrades: Utility\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-11 22:24:04\"},\"36\":{\"id\":\"telecomms\",\"name\":\"Telecommunications Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:24:07\"},\"37\":{\"id\":\"weaponry\",\"name\":\"Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-08-11 22:52:00\"},\"38\":{\"id\":\"adv_robotics\",\"name\":\"Advanced Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:52:47\"},\"39\":{\"id\":\"electronic_weapons\",\"name\":\"Electric Weapons\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:52:48\"},\"40\":{\"id\":\"adv_surgery\",\"name\":\"Advanced Surgery\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:52:50\"},\"41\":{\"id\":\"cyborg_upg_med\",\"name\":\"Cyborg Upgrades: Medical\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-11 22:52:51\"},\"42\":{\"id\":\"cyber_organs\",\"name\":\"Cybernetic Organs\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:52:53\"},\"43\":{\"id\":\"cyber_implants\",\"name\":\"Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:52:55\"},\"44\":{\"id\":\"med_mech_tools\",\"name\":\"Medical Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:52:57\"},\"45\":{\"id\":\"computer_hardware_basic\",\"name\":\"Computer Hardware\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-11 22:52:58\"},\"46\":{\"id\":\"computer_board_gaming\",\"name\":\"Arcade Games\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-11 22:53:00\"},\"47\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-11 22:53:01\"},\"48\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-08-11 22:53:02\"},\"49\":{\"id\":\"adv_cyber_implants\",\"name\":\"Advanced Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:53:04\"},\"50\":{\"id\":\"cyborg_upg_combat\",\"name\":\"Cyborg Upgrades: Combat\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-11 22:53:06\"},\"51\":{\"id\":\"NVGtech\",\"name\":\"Night Vision Technology\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-11 22:53:08\"},\"52\":{\"id\":\"combat_cyber_implants\",\"name\":\"Combat Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:53:09\"},\"53\":{\"id\":\"adv_weaponry\",\"name\":\"Advanced Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-08-11 22:53:13\"},\"54\":{\"id\":\"medical_weapons\",\"name\":\"Medical Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:53:15\"},\"55\":{\"id\":\"radioactive_weapons\",\"name\":\"Radioactive Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:53:16\"},\"56\":{\"id\":\"mech_tesla\",\"name\":\"Exosuit Weapon (MKI Tesla Cannon)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:53:18\"},\"57\":{\"id\":\"ballistic_weapons\",\"name\":\"Ballistic Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:53:20\"},\"58\":{\"id\":\"adv_mecha\",\"name\":\"Advanced Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:53:22\"},\"59\":{\"id\":\"mech_gygax\",\"name\":\"EXOSUIT: Gygax\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:53:24\"},\"60\":{\"id\":\"mecha_phazon\",\"name\":\"EXOSUIT: Phazon\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:53:26\"},\"61\":{\"id\":\"mmech_ion\",\"name\":\"Exosuit Weapon (MKIV Ion Heavy Cannon)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:53:28\"},\"62\":{\"id\":\"mech_taser\",\"name\":\"Exosuit Weapon (PBT \\\"Pacifier\\\" Mounted Taser)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:53:31\"},\"63\":{\"id\":\"exp_surgery\",\"name\":\"Experimental Surgery\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-11 22:53:33\"},\"64\":{\"id\":\"gravity_gun\",\"name\":\"One-point Bluespace-gravitational Manipulator\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-11 22:53:35\"}}}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/techfab/department/cargo\":{\"/obj/item/storage/bag/ore/holding\":1,\"/obj/item/borg/upgrade/modkit/damage\":4,\"/obj/item/borg/upgrade/modkit/cooldown\":2,\"/obj/item/gun/energy/plasmacutter/adv\":4,\"/obj/item/pickaxe/drill/jackhammer\":2,\"/obj/item/clothing/glasses/meson/night\":1,\"/obj/item/gun/energy/plasmacutter\":2},\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/storage/backpack/holding\":9,\"/obj/item/stack/sheet/plasteel\":5,\"/obj/item/storage/part_replacer/bluespace\":1,\"/obj/item/stock_parts/capacitor/quadratic\":10,\"/obj/item/stock_parts/scanning_module/triphasic\":10,\"/obj/item/stock_parts/manipulator/femto\":10,\"/obj/item/stock_parts/matter_bin/bluespace\":10,\"/obj/item/stock_parts/micro_laser/ultra\":10,\"/obj/item/anomaly_neutralizer\":1,\"/obj/item/gun/energy/wormhole_projector\":1,\"/obj/item/gun/energy/gravity_gun\":1},\"/obj/machinery/rnd/production/techfab/department/security\":{\"/obj/item/ammo_casing/shotgun/buckshot\":15}}}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'export_sold_cost', 'nested tally', 1, '{\"data\":{\"/obj/item/stack/sheet/mineral/diamond\":{\"3511\":1},\"/obj/structure/closet/crate/engineering/electrical\":{\"500\":1},\"/obj/structure/closet/crate\":{\"500\":11},\"/obj/structure/closet/crate/freezer\":{\"500\":1},\"/obj/structure/closet/crate/medical\":{\"500\":1},\"/obj/structure/closet/crate/internals\":{\"500\":1},\"/obj/structure/reagent_dispensers/fueltank\":{\"498\":1},\"/obj/item/paper/fluff/jobs/cargo/manifest\":{\"200\":1}}}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe\":56,\"/obj/item/pickaxe/drill/jackhammer\":6}}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"66\",\"y\":\"55\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored\",\"time\":\"2018-08-11 22:16:46:9\"},\"2\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"74\",\"y\":\"65\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-11 22:17:06:8\"},\"3\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"75\",\"y\":\"67\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-11 22:17:06:8\"},\"4\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"120\",\"y\":\"201\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-11 22:23:12:7\"},\"5\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"205\",\"y\":\"223\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-11 22:25:39:6\"},\"6\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"235\",\"y\":\"195\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-11 22:33:31:9\"},\"7\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"154\",\"y\":\"38\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-11 22:43:10:2\"},\"8\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"41\",\"y\":\"158\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-11 22:56:10:9\"},\"9\":{\"dev\":\"5\",\"heavy\":\"10\",\"light\":\"20\",\"flash\":\"5\",\"flame\":\"0\",\"orig_dev\":\"5\",\"orig_heavy\":\"10\",\"orig_light\":\"20\",\"x\":\"48\",\"y\":\"33\",\"z\":\"1\",\"area\":\"/area/fabric_of_reality\",\"time\":\"2018-08-11 22:58:36:2\"},\"10\":{\"dev\":\"5\",\"heavy\":\"10\",\"light\":\"20\",\"flash\":\"5\",\"flame\":\"0\",\"orig_dev\":\"5\",\"orig_heavy\":\"10\",\"orig_light\":\"20\",\"x\":\"48\",\"y\":\"33\",\"z\":\"1\",\"area\":\"/area/fabric_of_reality\",\"time\":\"2018-08-11 22:58:36:3\"}}}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/egg\":10,\"/obj/item/reagent_containers/food/snacks/meat/slab/monkey\":2,\"/obj/item/reagent_containers/food/snacks/doughslice\":1}}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/twohanded/required/chainsaw\":1}}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'shuttle_reason', 'text', 1, '{\"data\":[\"Power gone from most the station and a lot of dead crew.\"]}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'traitor_uplink_items_bought', 'nested tally', 1, '{\"data\":{\"Slipocalypse Clusterbang\":{\"3\":1},\"Gloves of the North Star\":{\"4\":1},\"Chameleon Projector\":{\"5\":1},\"Cryptographic Sequencer\":{\"6\":1},\"Energy Dagger\":{\"2\":1}}}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'megafauna_kills', 'tally', 1, '{\"data\":{\"blood-drunk miner\":1}}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"X1pr0\",\"name\":\"Xavier Brooks\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb\",\"text\":\"Extract 6 compatible genomes.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Alec Cooper, the Head of Security.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"FAIL\"}],\"team\":[]},\"2\":{\"key\":\"BuckyBoy\",\"name\":\"Beau Richards\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_changeling\",\"text\":\"Absorb another Changeling.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal a reflector vest.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Rose White, the Virologist.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"FAIL\"}],\"team\":[]},\"3\":{\"key\":\"Ceanox\",\"name\":\"Verna Sandys\",\"antagonist_type\":\"/datum/antagonist/traitor\",\"antagonist_name\":\"Traitor\",\"objectives\":[{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the station blueprints.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the hypospray.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"FAIL\"}],\"team\":[]}}}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"104\",\"y\":\"116\",\"z\":\"2\"}}}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":6},\"escapees\":{\"total\":10},\"players\":{\"total\":15,\"dead\":9}}}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'ahelp_stats', 'tally', 1, '{\"data\":{\"unresolved\":4}}'),
[2018-08-11 23:07:55.514] 	(Now(), 1913, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1442\":4,\"512.1430\":1,\"512.1444\":3,\"512.1438\":1,\"512.1434\":1,\"512.1426\":1,\"512.1441\":1,\"512.1445\":1,\"512.1433\":1,\"512.1427\":2,\"512.1446\":1,\"512.1423\":1}}')
[2018-08-11 23:07:55.514] 
