[2018-07-09 21:36:34.795] SQL: Invalid JSON text: "Missing a name for object member." at position 204 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-09 21:36:34.796] (datetime, round_id, key_name, key_type, version, json)
[2018-07-09 21:36:34.796] VALUES
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'random_seed', 'amount', 1, '{\"data\":2.8526e+08}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'explosion', 'associative', 1, '{\"data\":{\"1\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"0\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"0\",\"x\":\"142\",\"y\":\"179\",\"z\":\"2\",\"area\":\"/area/crew_quarters/fitness/recreation\"},\"2\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"86\",\"y\":\"51\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors\"},\"3\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"87\",\"y\":\"56\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored\"},\"4\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"91\",\"y\":\"59\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored\"},\"5\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"93\",\"y\":\"61\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\"},\"6\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"96\",\"y\":\"58\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored\"},\"7\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"97\",\"y\":\"59\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\"},\"8\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"87\",\"y\":\"201\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\"},\"9\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"91\",\"y\":\"202\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\"},\"10\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"117\",\"y\":\"170\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\"},\"11\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"100\",\"y\":\"85\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\"},\"12\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"101\",\"y\":\"90\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\"},\"13\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"98\",\"y\":\"90\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\"},\"14\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"167\",\"y\":\"86\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\"},\"15\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"228\",\"y\":\"144\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\"},\"16\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"172\",\"y\":\"63\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\"},\"17\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"86\",\"y\":\"100\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\"},\"18\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"66\",\"y\":\"96\",\"z\":\"2\",\"area\":\"/area/maintenance/port/aft\"},\"19\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"156\",\"y\":\"134\",\"z\":\"2\",\"area\":\"/area/engine/break_room\"},\"20\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"111\",\"y\":\"129\",\"z\":\"2\",\"area\":\"/area/bridge\"},\"21\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"105\",\"y\":\"87\",\"z\":\"2\",\"area\":\"/area/hallway/primary/aft\"},\"22\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"120\",\"y\":\"125\",\"z\":\"2\",\"area\":\"/area/hallway/secondary/command\"},\"23\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"114\",\"y\":\"121\",\"z\":\"2\",\"area\":\"/area/gateway\"},\"24\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"90\",\"y\":\"154\",\"z\":\"2\",\"area\":\"/area/storage/primary\"},\"25\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"105\",\"y\":\"86\",\"z\":\"2\",\"area\":\"/area/hallway/primary/aft\"},\"26\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"139\",\"y\":\"119\",\"z\":\"2\",\"area\":\"/area/crew_quarters/kitchen\"},\"27\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"142\",\"y\":\"123\",\"z\":\"2\",\"area\":\"/area/crew_quarters/bar\"},\"28\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"157\",\"y\":\"151\",\"z\":\"2\",\"area\":\"/area/engine/engineering\"},\"29\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"96\",\"y\":\"188\",\"z\":\"2\",\"area\":\"/area/security/prison\"},\"30\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"91\",\"y\":\"154\",\"z\":\"2\",\"area\":\"/area/storage/primary\"},\"31\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"84\",\"y\":\"90\",\"z\":\"2\",\"area\":\"/area/medical/medbay/aft\"},\"32\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"131\",\"y\":\"116\",\"z\":\"2\",\"area\":\"/area/hydroponics\"},\"33\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"137\",\"y\":\"85\",\"z\":\"2\",\"area\":\"/area/science/mixing\"},\"34\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"147\",\"y\":\"171\",\"z\":\"2\",\"area\":\"/area/crew_quarters/fitness/recreation\"},\"35\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"88\",\"y\":\"157\",\"z\":\"2\",\"area\":\"/area/construction/storage/wing\"},\"36\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"72\",\"y\":\"143\",\"z\":\"2\",\"area\":\"/area/quartermaster/storage\"},\"37\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"157\",\"y\":\"134\",\"z\":\"2\",\"area\":\"/area/engine/break_room\"},\"38\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"139\",\"y\":\"98\",\"z\":\"2\",\"area\":\"/area/science/explab\"},\"39\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"86\",\"y\":\"90\",\"z\":\"2\",\"area\":\"/area/medical/medbay/aft\"},\"40\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"136\",\"y\":\"135\",\"z\":\"2\",\"area\":\"/area/crew_quarters/bar\"},\"41\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"131\",\"y\":\"106\",\"z\":\"2\",\"area\":\"/area/science/research\"},\"42\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"146\",\"y\":\"171\",\"z\":\"2\",\"area\":\"/area/crew_quarters/fitness/recreation\"},\"43\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"63\",\"y\":\"134\",\"z\":\"2\",\"area\":\"/area/hallway/primary/port\"},\"44\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"148\",\"y\":\"122\",\"z\":\"2\",\"area\":\"/area/crew_quarters/theatre\"},\"45\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"73\",\"y\":\"143\",\"z\":\"2\",\"area\":\"/area/quartermaster/storage\"},\"46\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"140\",\"y\":\"123\",\"z\":\"2\",\"area\":\"/area/crew_quarters/bar\"},\"47\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"135\",\"y\":\"86\",\"z\":\"2\",\"area\":\"/area/science/mixing\"},\"48\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"110\",\"y\":\"150\",\"z\":\"2\",\"area\":\"/area/security/courtroom\"},\"49\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"135\",\"y\":\"85\",\"z\":\"2\",\"area\":\"/area/science/mixing\"},\"50\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"106\",\"y\":\"207\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\"},\"51\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"66\",\"y\":\"197\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\"},\"52\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"63\",\"y\":\"200\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\"},\"53\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"89\",\"y\":\"69\",\"z\":\"2\",\"area\":\"/area/chapel/main\"},\"54\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"107\",\"y\":\"53\",\"z\":\"2\",\"area\":\"/area/shuttle/escape\"}}}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'admin_cookies_spawned', 'amount', 1, '{\"data\":6}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":2,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":2,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":66,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":2,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/tendril\":20,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/dwarf\":1}}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"10\":{\"/obj/item/extinguisher\":11,\"/obj/item/tank/internals/oxygen/red\":12,\"/obj/item/twohanded/required/kirbyplants\":50,\"/obj/item/gun/ballistic/revolver/doublebarrel\":7,\"/obj/item/melee/transforming/cleaving_saw/miner\":27,\"/obj/item/melee/baton\":170,\"/obj/item/melee/baton/loaded\":144},\"0\":{\"/obj/item/reagent_containers/food/snacks/donkpocket/warm\":3,\"/obj/item/reagent_containers/food/snacks/chips\":4,\"/obj/item/storage/bag/ore\":1,\"/obj/item/flashlight/pen\":1,\"/obj/item/destTagger\":2,\"/obj/item/storage/pill_bottle/mutadone\":1,\"/obj/item/clothing/mask/breath\":1,\"/obj/item/reagent_containers/food/snacks/no_raisin\":2,\"/obj/item/extraction_pack\":1,\"/obj/item/electroadaptive_pseudocircuit\":1,\"/obj/item/clothing/ears/earmuffs\":2,\"/obj/item/storage/firstaid/regular\":1},\"15\":{\"/obj/item/kitchen/knife/combat/survival\":2,\"/obj/item/weldingtool\":22,\"/obj/item/weldingtool/largetank/cyborg\":8,\"/obj/item/weldingtool/experimental\":3},\"5\":{\"/obj/item/crowbar\":239,\"/obj/item/gun/ballistic/revolver/mateba\":4,\"/obj/item/wrench/cyborg\":1},\"6\":{\"/obj/item/melee/transforming/cleaving_saw/miner\":42,\"/obj/item/wirecutters\":1},\"18\":{\"/obj/item/twohanded/spear\":2},\"12\":{\"/obj/item/melee/transforming/cleaving_saw\":65,\"/obj/item/gun/energy/plasmacutter\":2},\"20\":{\"/obj/item/melee/transforming/cleaving_saw\":2},\"3\":{\"/obj/item/weldingtool/largetank/cyborg\":1}}}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'zone_targeted', 'tally', 1, '{\"data\":{\"head\":466,\"chest\":319,\"right arm\":50}}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'religion_book', 'text', 1, '{\"data\":[\"Bible\"]}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":5,\"/datum/round_event/electrical_storm\":2,\"/datum/round_event/camera_failure\":1,\"/datum/round_event/mice_migration\":1,\"/datum/round_event/brand_intelligence\":1,\"/datum/round_event/spacevine\":1,\"/datum/round_event/falsealarm\":1,\"/datum/round_event/mass_hallucination\":1,\"/datum/round_event/ghost_role/revenant\":1,\"/datum/round_event/spawn_swarmer\":1}}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/techfab/department/cargo\":{\"/obj/item/gun/energy/plasmacutter\":1,\"/obj/item/borg/upgrade/modkit/range\":8,\"/obj/item/gun/energy/plasmacutter/adv\":4,\"/obj/item/clothing/glasses/meson/night\":1,\"/obj/item/storage/bag/ore/holding\":2,\"/obj/item/pickaxe/drill/jackhammer\":1},\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/storage/part_replacer\":1,\"/obj/item/stock_parts/manipulator/pico\":5,\"/obj/item/stock_parts/matter_bin/super\":5,\"/obj/item/stock_parts/micro_laser/high\":5,\"/obj/item/stock_parts/scanning_module/adv\":5,\"/obj/item/stock_parts/capacitor/adv\":5,\"/obj/item/storage/backpack/holding\":3,\"/obj/item/gun/energy/wormhole_projector\":1},\"/obj/machinery/rnd/production/circuit_imprinter\":{\"/obj/item/circuitboard/mecha/odysseus/main\":1,\"/obj/item/circuitboard/mecha/odysseus/peripherals\":1,\"/obj/item/circuitboard/mecha/honker/main\":1,\"/obj/item/circuitboard/mecha/honker/peripherals\":1,\"/obj/item/circuitboard/mecha/honker/targeting\":1},\"/obj/machinery/rnd/production/protolathe/department/engineering\":{\"/obj/item/screwdriver/power\":1,\"/obj/item/crowbar/power\":1,\"/obj/item/weldingtool/experimental\":1,\"/obj/item/clothing/shoes/magboots\":1}}}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor\":{\"/obj/item/reagent_containers/hypospray/medipen/survival\":3,\"/obj/item/hivelordstabilizer\":20,\"/obj/item/t_scanner/adv_mining_scanner\":1,\"/obj/item/clothing/suit/space/hardsuit/mining\":1,\"/obj/item/tank/jetpack/suit\":1,\"/obj/item/clothing/shoes/bhop\":1,\"/obj/item/borg/upgrade/modkit/aoe/mobs\":1,\"/obj/item/borg/upgrade/modkit/cooldown\":1,\"/obj/item/borg/upgrade/modkit/damage\":1,\"/obj/item/borg/upgrade/modkit/range\":1}}}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'traumas', 'tally', 1, '{\"data\":{\"/datum/brain_trauma/mild/concussion\":2}}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs\":4,\"/obj/item/restraints/handcuffs/cable\":2}}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'cyborg_frames_built', 'amount', 1, '{\"data\":2}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'megafauna_kills', 'tally', 1, '{\"data\":{\"ash drake\":1,\"blood-drunk miner\":1}}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/clothing/suit/hooded/cloak/drake\":1,\"/obj/item/melee/baton/cattleprod\":1}}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'ahelp_stats', 'tally', 1, '{\"data\":{\"resolved\":3,\"unresolved\":2}}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'cyborg_modules', 'tally', 1, '{\"data\":{\"Engineering\":2}}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"stabilizer\":20,\"used\":{\"self\":8}}}}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'mechas_created', 'tally', 1, '{\"data\":{\"Odysseus\":1,\"H.O.N.K\":1}}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'food_harvested', 'tally', 1, '{\"data\":{\"reishi\":4,\"ambrosia gaia branch\":6.5,\"apple\":39,\"red beet\":19.5,\"watermelon\":26,\"tower-cap log\":13}}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'shuttle_reason', 'text', 1, '{\"data\":[\"Law 2 request\"]}'),
[2018-07-09 21:36:34.796] 	(Now(), 1483, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"Qwertyquerty\",\"name\":\"Julia Luna\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb\",\"text\":\"Extract 7 compatible genomes.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal an unused sample of slime extract.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Tul-Ullis, the Chief Medical Officer.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Tul-Ullis, the Chief Medical Officer while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]},\"2\":{\"key\":\"Wicker0\",\"name\":\"Wicker Atmos\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_changeling\",\"text\":\"Absorb another Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/maroon\",\"text\":\"Prevent Tul-Ullis, the Chief Medical Officer, from escaping alive.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Tul-Ullis, the Chief Medical Officer while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]},\"3\":{\"key\":\"Braincrab\",\"name\":\"Weston Wolfe\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb\",\"text\":\"Extract 8 compatible genomes.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the medal of captaincy.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/maroon\",\"text\":\"Prevent Simon Fenix, the Head of Security, from escaping alive.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Simon Fenix, the Head of Security while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]},\"4\":{\"key\":\"Greyjir\",\"name\":\"revenant (312)\",\"antagonist_type\":\"/datum/antagonist/revenant\",\"antagonist_name\":\"Revenant\",\"objectives\":[{\"objective_type\":\"/datum/objective/revenant\",\"text\":\"Absorb 389 points of essence from humans.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/revenantFluff\",\"text\":\"Avoid killing in plain sight.\",\"result\":\"SUCCESS\"}],\"team\":[]}}}'),
