[2018-08-05 22:42:28.368] SQL: Invalid JSON text: "Missing a name for object member." at position 47 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-05 22:42:28.368] (datetime, round_id, key_name, key_type, version, json)
[2018-08-05 22:42:28.368] VALUES
[2018-08-05 22:42:28.368] 	(Now(), 1868, 'random_seed', 'amount', 1, '{\"data\":8.13029e+08}'),
[2018-08-05 22:42:28.369] 	(Now(), 1868, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"3\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"3\",\"x\":\"42\",\"y\":\"153\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-05 21:03:07:0\"},\"2\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"3\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"3\",\"x\":\"33\",\"y\":\"169\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-05 21:03:27:2\"},\"3\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"0\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"0\",\"x\":\"122\",\"y\":\"71\",\"z\":\"2\",\"area\":\"/area/engine/engineering\",\"time\":\"2018-08-05 21:04:29:4\"},\"4\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"0\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"0\",\"x\":\"130\",\"y\":\"76\",\"z\":\"2\",\"area\":\"/area/engine/engineering\",\"time\":\"2018-08-05 21:41:12:2\"},\"5\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"200\",\"y\":\"44\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-05 21:47:11:7\"},\"6\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"199\",\"y\":\"46\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-05 21:47:16:8\"},\"7\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"197\",\"y\":\"49\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-05 21:47:22:0\"},\"8\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"66\",\"y\":\"167\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-05 21:48:01:2\"},\"9\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"40\",\"y\":\"190\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-05 21:48:44:4\"},\"10\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"62\",\"y\":\"156\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-05 21:49:01:9\"},\"11\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"10\",\"y\":\"186\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-05 21:53:52:7\"},\"12\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"14\",\"y\":\"174\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-05 21:56:14:4\"},\"13\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"40\",\"y\":\"135\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-05 21:56:46:1\"},\"14\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"105\",\"y\":\"116\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-05 21:57:39:6\"},\"15\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"103\",\"y\":\"114\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-05 21:57:44:3\"},\"16\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"94\",\"y\":\"125\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-05 21:58:55:3\"},\"17\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"77\",\"y\":\"144\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-05 21:59:02:2\"},\"18\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"88\",\"y\":\"109\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-05 22:00:17:1\"},\"19\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"87\",\"y\":\"106\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-05 22:00:17:1\"},\"20\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"87\",\"y\":\"103\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-05 22:00:23:4\"},\"21\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"104\",\"y\":\"66\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-05 22:13:46:2\"},\"22\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"52\",\"y\":\"50\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored\",\"time\":\"2018-08-05 22:20:13:7\"},\"23\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"1\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"1\",\"x\":\"105\",\"y\":\"138\",\"z\":\"2\",\"area\":\"/area/hydroponics\",\"time\":\"2018-08-05 22:20:40:3\"},\"24\":{\"dev\":\"-1\",\"heavy\":\"-1\",\"light\":\"2\",\"flash\":\"-1\",\"flame\":\"4\",\"orig_dev\":\"-1\",\"orig_heavy\":\"-1\",\"orig_light\":\"2\",\"x\":\"184\",\"y\":\"123\",\"z\":\"2\",\"area\":\"/area/science/xenobiology\",\"time\":\"2018-08-05 22:34:26:0\"},\"25\":{\"dev\":\"-1\",\"heavy\":\"-1\",\"light\":\"2\",\"flash\":\"-1\",\"flame\":\"4\",\"orig_dev\":\"-1\",\"orig_heavy\":\"-1\",\"orig_light\":\"2\",\"x\":\"184\",\"y\":\"122\",\"z\":\"2\",\"area\":\"/area/science/xenobiology\",\"time\":\"2018-08-05 22:34:28:8\"}}}'),
[2018-08-05 22:42:28.369] 	(Now(), 1868, 'engine_started', 'tally', 1, '{\"data\":{\"/obj/machinery/the_singularitygen/tesla\":1}}'),
[2018-08-05 22:42:28.369] 	(Now(), 1868, 'ahelp_stats', 'tally', 1, '{\"data\":{\"closed\":2,\"unresolved\":6}}'),
[2018-08-05 22:42:28.369] 	(Now(), 1868, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Absorb DNA\":{\"1\":6,\"2\":6,\"3\":5,\"4\":4,1:null,1:null,1:null,1:null},\"Adrenaline Sacs\":1,\"Extract DNA Sting\":6,\"Anatomic Panacea\":1,\"Arm Blade\":11,\"Regenerate\":1,\"Transform\":3,\"Augmented Eyesight\":22,\"Resonant Shriek\":1,\"Chameleon Skin\":2,\"Organic Shield\":3,\"Chitinous Armor\":1,\"Reviving Stasis\":8,\"Digital Camouflage\":3,\"Hive Channel DNA\":1,\"Tentacle\":2,\"Fleshmend\":11,\"Revive\":3,\"Human Form\":1,\"Mimic Voice\":1,\"Cryogenic Sting\":1}}'),
[2018-08-05 22:42:28.369] 	(Now(), 1868, 'assembly_made', 'tally', 1, '{\"data\":{\"voice analyzer-igniter\":1}}'),
[2018-08-05 22:42:28.369] 	(Now(), 1868, 'surgeries_completed', 'tally', 1, '{\"data\":{\"/datum/surgery/organ_manipulation\":3,\"/datum/surgery/organ_manipulation/soft\":3}}'),
[2018-08-05 22:42:28.369] 	(Now(), 1868, 'export_sold_cost', 'nested tally', 1, '{\"data\":{\"/obj/structure/closet/crate/engineering/electrical\":{\"500\":1},\"/obj/structure/closet/crate/engineering\":{\"500\":1},\"/obj/structure/closet/crate/medical\":{\"500\":1},\"/obj/structure/closet/crate\":{\"500\":5},\"/obj/structure/closet/crate/freezer\":{\"500\":1},\"/obj/structure/closet/crate/internals\":{\"500\":1}}}'),
[2018-08-05 22:42:28.369] 	(Now(), 1868, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor\":{\"/obj/item/t_scanner/adv_mining_scanner\":2,\"/obj/item/clothing/suit/space/hardsuit/mining\":1,\"/obj/item/storage/belt/mining\":1,\"/obj/item/storage/box/minertracker\":1,\"/obj/item/soap/nanotrasen\":1,\"/obj/item/card/mining_point_card\":1,\"/obj/item/clothing/shoes/bhop\":3,\"/obj/item/survivalcapsule\":2,\"/obj/item/reagent_containers/hypospray/medipen/survival\":9,\"/obj/item/wormhole_jaunter\":1,\"/obj/item/tank/jetpack/suit\":1,\"/obj/item/borg/upgrade/modkit/cooldown\":1,\"/obj/item/borg/upgrade/modkit/damage\":1,\"/obj/item/borg/upgrade/modkit/range\":1,\"/obj/item/borg/upgrade/modkit/chassis_mod/orange\":1,\"/obj/item/borg/upgrade/modkit/tracer\":1}}}'),
[2018-08-05 22:42:28.369] 	(Now(), 1868, 'cyborg_frames_built', 'amount', 1, '{\"data\":1}'),
[2018-08-05 22:42:28.369] 	(Now(), 1868, 'cyborg_birth', 'amount', 1, '{\"data\":1}'),
[2018-08-05 22:42:28.369] 	(Now(), 1868, 'cyborg_modules', 'tally', 1, '{\"data\":{\"Security\":1}}'),
[2018-08-05 22:42:28.369] 	(Now(), 1868, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/donkpocket\":2,\"/obj/item/reagent_containers/food/snacks/meat/slab/monkey\":9,\"/obj/item/reagent_containers/food/snacks/meat/slab\":5}}'),
[2018-08-05 22:42:28.369] 	(Now(), 1868, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe/drill/jackhammer\":2}}'),
[2018-08-05 22:42:28.369] 	(Now(), 1868, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/clothing/accessory/skullcodpiece\":1,\"/obj/item/twohanded/spear\":4,\"/obj/item/grenade/iedcasing\":2}}'),
[2018-08-05 22:42:28.369] 	(Now(), 1868, 'jaunter', 'tally', 1, '{\"data\":{\"User\":1}}'),
[2018-08-05 22:42:28.369] 	(Now(), 1868, 'shuttle_reason', 'text', 1, '{\"data\":[\"multiple lings, shits falling part, thers blood everyhwere\"]}'),
[2018-08-05 22:42:28.369] 	(Now(), 1868, 'preferences_verb', 'nested tally', 1, '{\"data\":{\"Toggle Lobby Music\":{\"Disabled\":1}}}'),
[2018-08-05 22:42:28.369] 	(Now(), 1868, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"Mayhem88\",\"name\":\"Eva\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_most\",\"text\":\"Extract more compatible genomes than any other Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal any set of secret documents of any organization.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Lara Black, the Medical Doctor.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Lara Black, the Medical Doctor while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]},\"2\":{\"key\":\"Kelesis\",\"name\":\"Dirk Roby\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_changeling\",\"text\":\"Absorb another Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Rose White, the Virologist.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"SUCCESS\"}],\"team\":[]},\"3\":{\"key\":\"Wicker0\",\"name\":\"Harlow Moriarty\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_most\",\"text\":\"Extract more compatible genomes than any other Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal a reflector vest.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Tyron Jamal, the Station Engineer.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"FAIL\"}],\"team\":[]},\"4\":{\"key\":\"Kros922\",\"name\":\"Buck Cowart\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb\",\"text\":\"Extract 8 compatible genomes.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Emily Judge, the Janitor.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Hungry Coates, the Shaft Miner while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]},\"5\":{\"key\":\"wicker0\",\"name\":\"headslug\",\"antagonist_type\":\"/datum/antagonist/changeling/xenobio\",\"antagonist_name\":\"Xenobio Changeling\",\"objectives\":[],\"team\":[]}}}'),
[2018-08-05 22:42:28.369] 	(Now(), 1868, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"95\",\"y\":\"118\",\"z\":\"2\",\"holder\":\"Hana Robusto\"}}}'),
[2018-08-05 22:42:28.369] 	(Now(), 1868, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":12},\"escapees\":{\"total\":50},\"players\":{\"total\":28,\"dead\":16}}}'),
[2018-08-05 22:42:28.369] 	(Now(), 1868, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1441\":3,\"512.1433\":2,\"512.1438\":2,\"512.1432\":2,\"512.1442\":9,\"512.1434\":4,\"512.1444\":6,\"512.1435\":1,\"512.1427\":1,\"512.1426\":1,\"512.1430\":1}}')
[2018-08-05 22:42:28.369] 
