[2018-07-10 02:41:30.712] SQL: Invalid JSON text: "Missing a name for object member." at position 149 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-10 02:41:30.712] (datetime, round_id, key_name, key_type, version, json)
[2018-07-10 02:41:30.712] VALUES
[2018-07-10 02:41:30.712] 	(Now(), 1485, 'random_seed', 'amount', 1, '{\"data\":9.25669e+08}'),
[2018-07-10 02:41:30.712] 	(Now(), 1485, 'vending_machine_usage', 'nested tally', 1, '{\"data\":{\"/obj/machinery/vending/wardrobe/jani_wardrobe\":{\"/obj/item/storage/belt/janitor\":1,\"/obj/item/storage/bag/trash\":1,\"/obj/item/lightreplacer\":1,\"/obj/item/holosign_creator\":1,\"/obj/item/watertank/janitor\":1,\"/obj/item/clothing/shoes/galoshes\":1},\"/obj/machinery/vending/wardrobe/bar_wardrobe\":{\"/obj/item/storage/box/beanbag\":1,\"/obj/item/clothing/neck/petcollar\":1,\"/obj/item/clothing/head/soft/black\":1},\"/obj/machinery/vending/wardrobe/science_wardrobe\":{\"/obj/item/clothing/under/rank/scientist\":1,\"/obj/item/clothing/suit/toggle/labcoat/science\":1,\"/obj/item/clothing/shoes/sneakers/white\":1,\"/obj/item/radio/headset/headset_sci\":1},\"/obj/machinery/vending/dinnerware\":{\"/obj/item/kitchen/knife\":3},\"/obj/machinery/vending/boozeomat\":{\"/obj/item/reagent_containers/food/drinks/flask\":1},\"/obj/machinery/vending/assist\":{\"/obj/item/assembly/signaler\":2,\"/obj/item/assembly/prox_sensor\":1,\"/obj/item/assembly/igniter\":1},\"/obj/machinery/vending/clothing\":{\"/obj/item/clothing/suit/jacket\":1,\"/obj/item/clothing/neck/stripedredscarf\":1,\"/obj/item/clothing/head/sombrero\":1,\"/obj/item/clothing/suit/poncho\":1,\"/obj/item/clothing/shoes/sandal\":1,\"/obj/item/clothing/gloves/fingerless\":1},\"/obj/machinery/vending/medical\":{\"/obj/item/reagent_containers/syringe\":2,\"/obj/item/reagent_containers/glass/bottle/morphine\":1,\"/obj/item/sensor_device\":1},\"/obj/machinery/vending/snack\":{\"/obj/item/reagent_containers/food/snacks/sosjerky\":3,\"/obj/item/reagent_containers/food/snacks/candy\":6},\"/obj/machinery/vending/wardrobe/medi_wardrobe\":{\"/obj/item/clothing/suit/hooded/wintercoat/medical\":1,\"/obj/item/clothing/head/soft/emt\":1,\"/obj/item/clothing/suit/toggle/labcoat/emt\":1},\"/obj/machinery/vending/cigarette\":{\"/obj/item/lighter/greyscale\":1,\"/obj/item/storage/fancy/rollingpapers\":1,\"/obj/item/storage/fancy/cigarettes/cigpack_midori\":1}}}'),
[2018-07-10 02:41:30.712] 	(Now(), 1485, 'security_level_changes', 'tally', 1, '{\"data\":{\"blue\":1}}'),
[2018-07-10 02:41:30.712] 	(Now(), 1485, 'traitor_uplink_items_bought', 'nested tally', 1, '{\"data\":{\"Banana Cream Pie Cannon\":{\"10\":1},\"Exploding Hot Potato\":{\"4\":1},\"Reverse Bear Trap\":{\"5\":1},\"Full Syndicate Toolbox\":{\"1\":1},\"Gloves of the North Star\":{\"8\":1},\"Freedom Implant\":{\"5\":1},\"Cryptographic Sequencer\":{\"6\":1}}}'),
[2018-07-10 02:41:30.712] 	(Now(), 1485, 'chaplain_weapon', 'tally', 1, '{\"data\":{\"extradimensional blade\":1}}'),
[2018-07-10 02:41:30.712] 	(Now(), 1485, 'cyborg_modules', 'tally', 1, '{\"data\":{\"Peacekeeper\":1}}'),
[2018-07-10 02:41:30.712] 	(Now(), 1485, 'assembly_made', 'tally', 1, '{\"data\":{\"igniter-timer\":2,\"timer-igniter\":1,\"remote signaling device-igniter\":2}}'),
[2018-07-10 02:41:30.712] 	(Now(), 1485, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/high_priority_bounty\":1,\"/datum/round_event/space_dust\":9,\"/datum/round_event/falsealarm\":1,\"/datum/round_event/spacevine\":1,\"/datum/round_event/mass_hallucination\":1,\"/datum/round_event/anomaly/anomaly_grav\":1,\"/datum/round_event/camera_failure\":1,\"/datum/round_event/ghost_role/sentient_disease\":1,\"/datum/round_event/radiation_storm\":1,\"/datum/round_event/electrical_storm\":1,\"/datum/round_event/communications_blackout\":2}}'),
[2018-07-10 02:41:30.712] 	(Now(), 1485, 'item_used_for_combat', 'nested tally', 1, '{\"data\":{\"8\":{\"/obj/item/wrench/power\":1},\"3\":{\"/obj/item/mop\":1,\"/obj/item/extinguisher/mini\":1},\"0\":{\"/obj/item/reagent_containers/food/snacks/donkpocket/warm\":1,\"/obj/item/hemostat\":1,\"/obj/item/retractor\":1,\"/obj/item/cautery\":1,\"/obj/item/reagent_containers/syringe\":5,\"/obj/item/storage/bag/ore\":1,\"/obj/item/extraction_pack\":4,\"/obj/item/clothing/glasses/sunglasses\":2},\"15\":{\"/obj/item/circular_saw\":17,\"/obj/item/crowbar/power\":1},\"10\":{\"/obj/item/pickaxe/mini\":1,\"/obj/item/kitchen/knife\":15},\"25\":{\"/obj/item/melee/arm_blade\":7}}}'),
[2018-07-10 02:41:30.712] 	(Now(), 1485, 'zone_targeted', 'tally', 1, '{\"data\":{\"chest\":23,\"right arm\":1,\"head\":36}}'),
[2018-07-10 02:41:30.712] 	(Now(), 1485, 'chemical_reaction', 'tally', 1, '{\"data\":{\"stabilizing_agent\":60,\"smoke_powder\":60,\"lube\":300,\"bicaridine\":75,\"gargleblaster\":50,\"kelotane\":30,\"flash_powder\":30,\"sorium\":20,\"icecoffee\":92,\"chloralhydrate\":40,\"impedrezene\":60,\"mutagen\":30,\"oil\":12,\"acetone\":30,\"mutadone\":90,\"ammonia\":15,\"cleaner\":30,\"mannitol\":204}}'),
[2018-07-10 02:41:30.712] 	(Now(), 1485, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 00:39:41\"},\"2\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-10 00:40:39\"},\"3\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 00:40:41\"},\"4\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 00:41:00\"},\"5\":{\"id\":\"mecha\",\"name\":\"Mechanical Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 00:41:31\"},\"6\":{\"id\":\"mecha_odysseus\",\"name\":\"EXOSUIT: Odysseus\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 00:41:37\"},\"7\":{\"id\":\"mech_tools\",\"name\":\"Basic Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 00:41:40\"},\"8\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 00:41:46\"},\"9\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 00:41:48\"},\"10\":{\"id\":\"med_mech_tools\",\"name\":\"Medical Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 00:43:05\"},\"11\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 00:44:45\"},\"12\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 00:44:50\"},\"13\":{\"id\":\"clown\",\"name\":\"Clown Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 00:45:07\"},\"14\":{\"id\":\"bio_process\",\"name\":\"Biological Processing\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 00:45:39\"},\"15\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 00:46:20\"},\"16\":{\"id\":\"adv_datatheory\",\"name\":\"Advanced Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 00:47:17\"},\"17\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-10 00:50:00\"},\"18\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-07-10 00:50:42\"},\"19\":{\"id\":\"janitor\",\"name\":\"Advanced Sanitation Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 00:51:14\"},\"20\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-10 00:53:46\"},\"21\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 00:55:41\"},\"22\":{\"id\":\"mmi\",\"name\":\"Man Machine Interface\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 00:56:36\"},\"23\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-07-10 01:00:23\"},\"24\":{\"id\":\"cyborg\",\"name\":\"Cyborg Construction\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-10 01:00:56\"},\"25\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:01:07\"},\"26\":{\"id\":\"cyborg_upg_util\",\"name\":\"Cyborg Upgrades: Utility\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-10 01:02:55\"},\"27\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:03:14\"},\"28\":{\"id\":\"adv_robotics\",\"name\":\"Advanced Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:03:20\"},\"29\":{\"id\":\"adv_mecha\",\"name\":\"Advanced Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:03:40\"},\"30\":{\"id\":\"mech_wormhole_gen\",\"name\":\"Exosuit Module (Localized Wormhole Generator)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:03:45\"},\"31\":{\"id\":\"bluespace_power\",\"name\":\"Bluespace Power Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:04:21\"},\"32\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:05:11\"},\"33\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-10 01:06:24\"},\"34\":{\"id\":\"emp_super\",\"name\":\"Quantum Electromagnetic Technology\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-07-10 01:06:41\"},\"35\":{\"id\":\"computer_hardware_basic\",\"name\":\"Computer Hardware\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-10 01:09:26\"},\"36\":{\"id\":\"posibrain\",\"name\":\"Positronic Brain\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:09:33\"},\"37\":{\"id\":\"ai\",\"name\":\"Artificial Intelligence\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:09:37\"},\"38\":{\"id\":\"cyborg_upg_med\",\"name\":\"Cyborg Upgrades: Medical\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-10 01:10:42\"},\"39\":{\"id\":\"anomaly_research\",\"name\":\"Anomaly Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-10 01:10:51\"},\"40\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:11:33\"},\"41\":{\"id\":\"mech_diamond_drill\",\"name\":\"Exosuit Diamond Drill\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:11:57\"},\"42\":{\"id\":\"mech_teleporter\",\"name\":\"Exosuit Module (Teleporter Module)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:13:24\"},\"43\":{\"id\":\"adv_mecha_modules\",\"name\":\"Simple Exosuit Modules\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:13:32\"},\"44\":{\"id\":\"adv_mecha_tools\",\"name\":\"Advanced Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:16:20\"},\"45\":{\"id\":\"exp_tools\",\"name\":\"Experimental Tools\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:17:09\"},\"46\":{\"id\":\"telecomms\",\"name\":\"Telecommunications Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:17:39\"},\"47\":{\"id\":\"computer_board_gaming\",\"name\":\"Arcade Games\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-10 01:17:46\"},\"48\":{\"id\":\"cyber_implants\",\"name\":\"Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:17:56\"},\"49\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-10 01:18:03\"},\"50\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-07-10 01:18:21\"},\"51\":{\"id\":\"weaponry\",\"name\":\"Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-07-10 01:20:49\"},\"52\":{\"id\":\"mech_gygax\",\"name\":\"EXOSUIT: Gygax\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:21:31\"},\"53\":{\"id\":\"mecha_phazon\",\"name\":\"EXOSUIT: Phazon\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:22:08\"},\"54\":{\"id\":\"cryotech\",\"name\":\"Cryostasis Technology\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-10 01:24:25\"},\"55\":{\"id\":\"subdermal_implants\",\"name\":\"Subdermal Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:24:40\"},\"56\":{\"id\":\"adv_cyber_implants\",\"name\":\"Advanced Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:24:45\"},\"57\":{\"id\":\"cloning\",\"name\":\"Genetic Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:25:18\"},\"58\":{\"id\":\"electronic_weapons\",\"name\":\"Electric Weapons\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:26:36\"},\"59\":{\"id\":\"mech_tesla\",\"name\":\"Exosuit Weapon (MKI Tesla Cannon)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:26:46\"},\"60\":{\"id\":\"mech_taser\",\"name\":\"Exosuit Weapon (PBT \\\"Pacifier\\\" Mounted Taser)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:27:15\"},\"61\":{\"id\":\"mmech_ion\",\"name\":\"Exosuit Weapon (MKIV Ion Heavy Cannon)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:28:11\"},\"62\":{\"id\":\"ballistic_weapons\",\"name\":\"Ballistic Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:28:48\"},\"63\":{\"id\":\"mecha_tools\",\"name\":\"Exosuit Weapon (LBX AC 10 \\\"Scattershot\\\")\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:29:39\"},\"64\":{\"id\":\"mech_carbine\",\"name\":\"Exosuit Weapon (FNX-99 \\\"Hades\\\" Carbine)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:30:14\"},\"65\":{\"id\":\"mech_lmg\",\"name\":\"Exosuit Weapon (\\\"Ultra AC 2\\\" LMG)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:32:30\"},\"66\":{\"id\":\"cyborg_upg_combat\",\"name\":\"Cyborg Upgrades: Combat\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-10 01:32:53\"},\"67\":{\"id\":\"adv_surgery\",\"name\":\"Advanced Surgery\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:33:46\"},\"68\":{\"id\":\"botany\",\"name\":\"Botanical Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:34:08\"},\"69\":{\"id\":\"cyber_organs\",\"name\":\"Cybernetic Organs\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:34:42\"},\"70\":{\"id\":\"exp_flight\",\"name\":\"Experimental Flight Equipment\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-10 01:36:17\"},\"71\":{\"id\":\"adv_weaponry\",\"name\":\"Advanced Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-07-10 01:39:27\"},\"72\":{\"id\":\"mech_durand\",\"name\":\"EXOSUIT: Durand\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:40:18\"},\"73\":{\"id\":\"explosive_weapons\",\"name\":\"Explosive & Pyrotechnical Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:41:08\"},\"74\":{\"id\":\"mech_missile_rack\",\"name\":\"Exosuit Weapon (SRM-8 Missile Rack)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:41:56\"},\"75\":{\"id\":\"mech_grenade_launcher\",\"name\":\"Exosuit Weapon (SGL-6 Grenade Launcher)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:42:18\"},\"76\":{\"id\":\"clusterbang_launcher\",\"name\":\"Exosuit Module (SOB-3 Clusterbang Launcher)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:43:22\"},\"77\":{\"id\":\"beam_weapons\",\"name\":\"Beam Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:43:41\"},\"78\":{\"id\":\"mech_laser\",\"name\":\"Exosuit Weapon (CH-PS \\\"Immolator\\\" Laser)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:45:02\"},\"79\":{\"id\":\"radioactive_weapons\",\"name\":\"Radioactive Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:45:17\"},\"80\":{\"id\":\"gravity_gun\",\"name\":\"One-point Bluespace-gravitational Manipulator\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:47:37\"},\"81\":{\"id\":\"adv_beam_weapons\",\"name\":\"Advanced Beam Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:47:39\"},\"82\":{\"id\":\"tech_shell\",\"name\":\"Technological Shells\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:47:41\"},\"83\":{\"id\":\"mech_laser_heavy\",\"name\":\"Exosuit Weapon (CH-LC \\\"Solaris\\\" Laser Cannon)\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:49:08\"},\"84\":{\"id\":\"medical_weapons\",\"name\":\"Medical Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:49:33\"},\"85\":{\"id\":\"exp_surgery\",\"name\":\"Experimental Surgery\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-10 01:51:03\"},\"86\":{\"id\":\"NVGtech\",\"name\":\"Night Vision Technology\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-10 01:53:20\"},\"87\":{\"id\":\"combat_cyber_implants\",\"name\":\"Combat Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-10 01:53:22\"}}}'),
[2018-07-10 02:41:30.712] 	(Now(), 1485, 'ahelp_stats', 'tally', 1, '{\"data\":{\"resolved\":1,\"unresolved\":1}}'),
[2018-07-10 02:41:30.712] 	(Now(), 1485, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/circuit_imprinter\":{\"/obj/item/circuitboard/mecha/odysseus/main\":1,\"/obj/item/circuitboard/mecha/odysseus/peripherals\":2,\"/obj/item/circuitboard/mecha/ripley/peripherals\":1,\"/obj/item/circuitboard/mecha/ripley/main\":1,\"/obj/item/circuitboard/machine/chem_dispenser\":2},\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/storage/part_replacer\":1,\"/obj/item/stock_parts/matter_bin/super\":8,\"/obj/item/stock_parts/manipulator/pico\":8,\"/obj/item/stock_parts/matter_bin\":2,\"/obj/item/stock_parts/capacitor\":3,\"/obj/item/stock_parts/micro_laser\":1,\"/obj/item/anomaly_neutralizer\":2,\"/obj/item/storage/backpack/holding\":4,\"/obj/item/gun/energy/wormhole_projector\":2,\"/obj/item/storage/part_replacer/bluespace\":1,\"/obj/item/stock_parts/capacitor/super\":5,\"/obj/item/stock_parts/scanning_module/phasic\":5,\"/obj/item/stock_parts/micro_laser/ultra\":5,\"/obj/item/reagent_containers/glass/beaker/bluespace\":8,\"/obj/item/bodybag/bluespace\":1},\"/obj/machinery/rnd/production/circuit_imprinter/department/science\":{\"/obj/item/circuitboard/machine/autolathe\":2},\"/obj/machinery/rnd/production/protolathe/department/cargo\":{\"/obj/item/gun/energy/plasmacutter/adv\":2,\"/obj/item/storage/bag/ore/holding\":1,\"/obj/item/pickaxe/drill/jackhammer\":1}}}'),
[2018-07-10 02:41:30.712] 	(Now(), 1485, 'engine_started', 'tally', 1, '{\"data\":{\"/obj/machinery/the_singularitygen/tesla\":1}}'),
