[2018-07-17 21:47:11.549] SQL: Invalid JSON text: "Missing a name for object member." at position 223 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-17 21:47:11.549] (datetime, round_id, key_name, key_type, version, json)
[2018-07-17 21:47:11.549] VALUES
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'random_seed', 'amount', 1, '{\"data\":8.3876e+07}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/techfab/department/cargo\":{\"/obj/item/clothing/glasses/meson/night\":2,\"/obj/item/storage/bag/ore/holding\":1,\"/obj/item/gun/energy/plasmacutter/adv\":2,\"/obj/item/pickaxe/drill/jackhammer\":1},\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/clothing/mask/gas/welding\":1,\"/obj/item/storage/part_replacer\":1,\"/obj/item/stock_parts/micro_laser/high\":10,\"/obj/item/stock_parts/matter_bin/adv\":30,\"/obj/item/stock_parts/scanning_module/adv\":10,\"/obj/item/stock_parts/capacitor/adv\":10,\"/obj/item/inducer/sci\":1,\"/obj/item/clothing/glasses/night\":1,\"/obj/item/stock_parts/manipulator/pico\":11},\"/obj/machinery/rnd/production/circuit_imprinter/department/science\":{\"/obj/item/circuitboard/machine/autolathe\":1}}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor\":{\"/obj/item/t_scanner/adv_mining_scanner\":1,\"/obj/item/clothing/suit/space/hardsuit/mining\":1,\"/obj/item/tank/jetpack/suit\":1,\"/obj/item/clothing/shoes/bhop\":1}}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'shuttle_purchase', 'text', 1, '{\"data\":[\"Disco Inferno\"]}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'shuttle_reason', 'text', 1, '{\"data\":[\"Shit&#39;s fucked\",\"It&#39;s been a long shift, time to go home and stretch those legs\"]}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'mobs_killed_mining', 'tally', 1, '{\"data\":{\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/random\":5,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/random\":4,\"/mob/living/simple_animal/hostile/asteroid/hivelordbrood/legion\":35,\"/mob/living/simple_animal/hostile/asteroid/goliath/beast/tendril\":6,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/icewing\":1,\"/mob/living/simple_animal/hostile/asteroid/hivelord/legion/tendril\":5,\"/mob/living/simple_animal/hostile/asteroid/basilisk/watcher/random\":1}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"used\":{\"self\":2},\"inert\":7}}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'traumas', 'tally', 1, '{\"data\":{\"/datum/brain_trauma/mild/concussion\":1,\"/datum/brain_trauma/mild/healthy\":1}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'slime_babies_born', 'tally', 1, '{\"data\":{\"orange\":8,\"grey\":16,\"purple\":14,\"red\":9,\"dark purple\":10,\"metal\":12,\"gold\":8,\"yellow\":6,\"blue\":7,\"dark blue\":3,\"bluespace\":1,\"pink\":1,\"silver\":1,\"adamantine\":6,\"green\":1,\"sepia\":1}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'mmis_filled', 'amount', 1, '{\"data\":1}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'cyborg_frames_built', 'amount', 1, '{\"data\":1}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'cyborg_birth', 'amount', 1, '{\"data\":1}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'cyborg_modules', 'tally', 1, '{\"data\":{\"Security\":1}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'slime_core_harvested', 'tally', 1, '{\"data\":{\"grey\":12,\"orange\":14,\"purple\":18,\"metal\":12,\"dark purple\":8,\"red\":12,\"blue\":4,\"gold\":4,\"silver\":2,\"pink\":2,\"yellow\":6,\"bluespace\":2}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'slime_cores_used', 'tally', 1, '{\"data\":{\"type\":27}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'ahelp_stats', 'tally', 1, '{\"data\":{\"resolved\":2,\"unresolved\":7}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe/drill/jackhammer\":57}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"Ty the Smonk\",\"name\":\"Melvin Harris\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb\",\"text\":\"Extract 7 compatible genomes.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Gavin Kellogg, the Roboticist.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"SUCCESS\"}],\"team\":[]},\"2\":{\"key\":\"Blurbo\",\"name\":\"BOBBY THE CLOWN\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_changeling\",\"text\":\"Absorb another Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the captain\'s antique laser gun.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Tom Anderson, the Janitor.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Moo Boye, the Bartender while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]},\"3\":{\"key\":\"Lorenzo Heinz\",\"name\":\"John Guilliman\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb\",\"text\":\"Extract 6 compatible genomes.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal a functional AI.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Tom Anderson, the Janitor.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"FAIL\"}],\"team\":[]},\"4\":{\"key\":\"mannardo\",\"name\":\"Captain Ionfish\",\"antagonist_type\":\"/datum/antagonist/pirate\",\"antagonist_name\":\"Space Pirate\",\"objectives\":[],\"team\":{\"type\":\"/datum/team/pirate\",\"name\":\"Pirate crew\",\"id\":1}},\"5\":{\"key\":\"kevinspacey2002\",\"name\":\"Mate Plasmasalt\",\"antagonist_type\":\"/datum/antagonist/pirate\",\"antagonist_name\":\"Space Pirate\",\"objectives\":[],\"team\":{\"type\":\"/datum/team/pirate\",\"name\":\"Pirate crew\",\"id\":1}},\"6\":{\"key\":\"mynameajeff\",\"name\":\"Gunner Ionflag\",\"antagonist_type\":\"/datum/antagonist/pirate\",\"antagonist_name\":\"Space Pirate\",\"objectives\":[],\"team\":{\"type\":\"/datum/team/pirate\",\"name\":\"Pirate crew\",\"id\":1}}}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"122\",\"y\":\"129\",\"z\":\"2\",\"holder\":\"captain\'s backpack\"}}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":16},\"escapees\":{\"total\":32},\"players\":{\"total\":25,\"dead\":9}}}'),
[2018-07-17 21:47:11.549] 	(Now(), 1606, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1427\":2,\"512.1412\":1,\"512.1434\":2,\"512.1426\":3,\"512.1432\":5,\"512.1435\":2,\"512.1438\":7,\"512.1433\":4,\"512.1416\":1,\"512.1437\":1}}')
[2018-07-17 21:47:11.549] 
