[2018-08-27 04:15:07.353] SQL: Invalid JSON text: "Missing a name for object member." at position 47 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-27 04:15:07.353] (datetime, round_id, key_name, key_type, version, json)
[2018-08-27 04:15:07.353] VALUES
[2018-08-27 04:15:07.353] 	(Now(), 2095, 'random_seed', 'amount', 1, '{\"data\":7.60137e+08}'),
[2018-08-27 04:15:07.354] 	(Now(), 2095, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/twohanded/spear\":9,\"/obj/item/clothing/suit/armor/bone\":1,\"/obj/item/clothing/head/helmet/skull\":1,\"/obj/item/clothing/gloves/bracer\":1}}'),
[2018-08-27 04:15:07.354] 	(Now(), 2095, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/nanite_scanner\":1,\"/obj/item/nanite_remote\":1,\"/obj/item/disk/nanite_program\":1,\"/obj/item/stock_parts/manipulator\":7,\"/obj/item/stock_parts/micro_laser\":6,\"/obj/item/stock_parts/scanning_module\":1,\"/obj/item/stock_parts/manipulator/pico\":5,\"/obj/item/stock_parts/matter_bin/super\":5,\"/obj/item/storage/part_replacer\":1,\"/obj/item/storage/part_replacer/bluespace\":1},\"/obj/machinery/rnd/production/circuit_imprinter/department\":{\"/obj/item/circuitboard/machine/nanite_program_hub\":1,\"/obj/item/circuitboard/machine/nanite_programmer\":1,\"/obj/item/circuitboard/computer/nanite_chamber_control\":2,\"/obj/item/circuitboard/machine/public_nanite_chamber\":2,\"/obj/item/circuitboard/machine/nanite_chamber\":1,\"/obj/item/circuitboard/computer/nanite_cloud_controller\":2},\"/obj/machinery/rnd/production/techfab/department/cargo\":{\"/obj/item/pickaxe/drill\":1,\"/obj/item/gun/energy/plasmacutter/adv\":1,\"/obj/item/storage/bag/ore/holding\":1}}}'),
[2018-08-27 04:15:07.354] 	(Now(), 2095, 'changeling_power_purchase', 'tally', 1, '{\"data\":{\"Pheromone Receptors\":1,\"Fleshmend\":2,\"Anatomic Panacea\":1,\"Biodegrade\":2,\"Cryogenic Sting\":2,\"Readapt\":1,\"Arm Blade\":1}}'),
[2018-08-27 04:15:07.354] 	(Now(), 2095, 'food_harvested', 'tally', 1, '{\"data\":{\"nettle\":3,\"tower-cap log\":6}}'),
[2018-08-27 04:15:07.354] 	(Now(), 2095, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Absorb DNA\":{\"1\":4,\"2\":4,\"3\":4,\"4\":4,1:null,1:null,1:null,1:null},\"Augmented Eyesight\":1,\"Extract DNA Sting\":3,\"Cryogenic Sting\":1,\"Arm Blade\":3,\"Fleshmend\":2}}'),
[2018-08-27 04:15:07.354] 	(Now(), 2095, 'slime_core_harvested', 'tally', 1, '{\"data\":{\"grey\":27,\"metal\":15,\"yellow\":12,\"gold\":12,\"orange\":9}}'),
[2018-08-27 04:15:07.354] 	(Now(), 2095, 'export_sold_cost', 'nested tally', 1, '{\"data\":{\"/obj/structure/closet/crate\":{\"500\":8},\"/obj/structure/closet/crate/freezer\":{\"500\":1},\"/obj/structure/closet/crate/internals\":{\"500\":1},\"/obj/structure/reagent_dispensers/fueltank\":{\"498\":1},\"/obj/structure/closet/crate/medical\":{\"500\":1}}}'),
[2018-08-27 04:15:07.354] 	(Now(), 2095, 'slime_cores_used', 'tally', 1, '{\"data\":{\"type\":8}}'),
[2018-08-27 04:15:07.354] 	(Now(), 2095, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"64\",\"y\":\"50\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored\",\"time\":\"2018-08-27 03:49:06:4\"}}}'),
[2018-08-27 04:15:07.354] 	(Now(), 2095, 'shuttle_purchase', 'text', 1, '{\"data\":[\"The Emergency Escape Bar\"]}'),
[2018-08-27 04:15:07.354] 	(Now(), 2095, 'shuttle_reason', 'text', 1, '{\"data\":[\"Nanites are gay lets drink\"]}'),
[2018-08-27 04:15:07.354] 	(Now(), 2095, 'traumas', 'tally', 1, '{\"data\":{\"/datum/brain_trauma/mild/phobia\":1}}'),
[2018-08-27 04:15:07.354] 	(Now(), 2095, 'ahelp_stats', 'tally', 1, '{\"data\":{\"unresolved\":0}}'),
[2018-08-27 04:15:07.354] 	(Now(), 2095, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1447\":4,\"512.1427\":1,\"512.1442\":1,\"512.1439\":1,\"512.1438\":1,\"512.1446\":1,\"512.1419\":1}}')
[2018-08-27 04:15:07.354] 
