[2018-08-06 00:15:09.365] SQL: Invalid JSON text: "Missing a name for object member." at position 105 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-06 00:15:09.366] (datetime, round_id, key_name, key_type, version, json)
[2018-08-06 00:15:09.366] VALUES
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'random_seed', 'amount', 1, '{\"data\":3.3335e+08}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"107\",\"y\":\"32\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored\",\"time\":\"2018-08-05 22:51:36:0\"},\"2\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"110\",\"y\":\"37\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored\",\"time\":\"2018-08-05 22:51:54:4\"},\"3\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"113\",\"y\":\"111\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-05 22:55:00:4\"},\"4\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"112\",\"y\":\"119\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-05 22:55:10:2\"},\"5\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"69\",\"y\":\"64\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-05 22:56:30:4\"},\"6\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"103\",\"y\":\"87\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-05 22:56:40:3\"},\"7\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"51\",\"y\":\"59\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors\",\"time\":\"2018-08-05 22:57:17:5\"},\"8\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"49\",\"y\":\"62\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors\",\"time\":\"2018-08-05 22:57:21:7\"},\"9\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"253\",\"y\":\"66\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-05 23:08:03:9\"},\"10\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"192\",\"y\":\"27\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-05 23:09:00:6\"},\"11\":{\"dev\":\"1\",\"heavy\":\"4\",\"light\":\"16\",\"flash\":\"18\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"4\",\"orig_light\":\"16\",\"x\":\"81\",\"y\":\"134\",\"z\":\"2\",\"area\":\"/area/maintenance/port\",\"time\":\"2018-08-05 23:23:12:6\"},\"12\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"87\",\"y\":\"134\",\"z\":\"2\",\"area\":\"/area/maintenance/port\",\"time\":\"2018-08-05 23:23:15:6\"},\"13\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"73\",\"y\":\"144\",\"z\":\"2\",\"area\":\"/area/storage/primary\",\"time\":\"2018-08-05 23:23:16:4\"},\"14\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"69\",\"y\":\"138\",\"z\":\"2\",\"area\":\"/area/crew_quarters/locker\",\"time\":\"2018-08-05 23:23:17:5\"},\"15\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"94\",\"y\":\"135\",\"z\":\"2\",\"area\":\"/area/storage/tools\",\"time\":\"2018-08-05 23:23:17:8\"},\"16\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"224\",\"y\":\"205\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-05 23:23:48:6\"},\"17\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"199\",\"y\":\"94\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-05 23:26:18:2\"},\"18\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"200\",\"y\":\"92\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-05 23:26:23:1\"},\"19\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"129\",\"y\":\"39\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-05 23:27:02:8\"},\"20\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"129\",\"y\":\"38\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-08-05 23:27:02:9\"}}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"used\":{\"self\":4},\"inert\":7}}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'event_ran', 'tally', 1, '{\"data\":{\"/datum/round_event/space_dust\":3,\"/datum/round_event/radiation_storm\":1,\"/datum/round_event/anomaly/anomaly_flux\":1,\"/datum/round_event/anomaly/anomaly_pyro\":1,\"/datum/round_event/anomaly/anomaly_grav\":1,\"/datum/round_event/camera_failure\":1,\"/datum/round_event/ion_storm\":2,\"/datum/round_event/ghost_role/revenant\":1,\"/datum/round_event/carp_migration\":1}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-05 22:57:03\"},\"2\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:58:25\"},\"3\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:58:34\"},\"4\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:58:40\"},\"5\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:59:07\"},\"6\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:59:08\"},\"7\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:59:27\"},\"8\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 22:59:29\"},\"9\":{\"id\":\"exp_tools\",\"name\":\"Experimental Tools\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 23:09:45\"},\"10\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 23:10:12\"},\"11\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 23:10:20\"},\"12\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 23:29:02\"},\"13\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 23:29:02\"},\"14\":{\"id\":\"clown\",\"name\":\"Clown Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 23:29:03\"},\"15\":{\"id\":\"mecha_odysseus\",\"name\":\"EXOSUIT: Odysseus\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 23:29:03\"},\"16\":{\"id\":\"weaponry\",\"name\":\"Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-08-05 23:29:04\"},\"17\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-08-05 23:29:05\"},\"18\":{\"id\":\"janitor\",\"name\":\"Advanced Sanitation Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 23:29:06\"},\"19\":{\"id\":\"adv_datatheory\",\"name\":\"Advanced Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 23:29:07\"},\"20\":{\"id\":\"mech_diamond_drill\",\"name\":\"Exosuit Diamond Drill\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 23:29:07\"},\"21\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-05 23:29:08\"},\"22\":{\"id\":\"cyborg_upg_util\",\"name\":\"Cyborg Upgrades: Utility\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-05 23:29:08\"},\"23\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-05 23:29:08\"},\"24\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-05 23:29:09\"},\"25\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 23:29:10\"},\"26\":{\"id\":\"bio_process\",\"name\":\"Biological Processing\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 23:29:10\"},\"27\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 23:29:11\"},\"28\":{\"id\":\"cloning\",\"name\":\"Genetic Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 23:29:11\"},\"29\":{\"id\":\"cryotech\",\"name\":\"Cryostasis Technology\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-05 23:29:11\"},\"30\":{\"id\":\"subdermal_implants\",\"name\":\"Subdermal Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 23:29:12\"},\"31\":{\"id\":\"botany\",\"name\":\"Botanical Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 23:29:13\"},\"32\":{\"id\":\"adv_robotics\",\"name\":\"Advanced Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 23:29:13\"},\"33\":{\"id\":\"adv_weaponry\",\"name\":\"Advanced Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-08-05 23:29:14\"},\"34\":{\"id\":\"electronic_weapons\",\"name\":\"Electric Weapons\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 23:29:15\"},\"35\":{\"id\":\"ballistic_weapons\",\"name\":\"Ballistic Weaponry\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 23:29:16\"},\"36\":{\"id\":\"emp_super\",\"name\":\"Quantum Electromagnetic Technology\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-08-05 23:29:16\"},\"37\":{\"id\":\"computer_hardware_basic\",\"name\":\"Computer Hardware\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-05 23:29:17\"},\"38\":{\"id\":\"computer_board_gaming\",\"name\":\"Arcade Games\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-05 23:29:18\"},\"39\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-05 23:29:19\"},\"40\":{\"id\":\"telecomms\",\"name\":\"Telecommunications Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 23:29:19\"},\"41\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-08-05 23:29:23\"},\"42\":{\"id\":\"cyber_implants\",\"name\":\"Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 23:29:25\"},\"43\":{\"id\":\"cyber_organs\",\"name\":\"Cybernetic Organs\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-05 23:29:25\"},\"44\":{\"id\":\"cyborg_upg_med\",\"name\":\"Cyborg Upgrades: Medical\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-05 23:29:26\"},\"45\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-08-05 23:33:56\"}}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'chemical_reaction', 'tally', 1, '{\"data\":{\"whiskeycola\":21,\"margarita\":6,\"gargleblaster\":110}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/shovel\":20,\"/obj/item/pickaxe\":2}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/techfab/department/cargo\":{\"/obj/item/gun/energy/plasmacutter/adv\":1,\"/obj/item/borg/upgrade/modkit/range\":1,\"/obj/item/borg/upgrade/modkit/cooldown\":1,\"/obj/item/borg/upgrade/modkit/damage\":1},\"/obj/machinery/rnd/production/techfab/department/medical\":{\"/obj/item/mmi\":1},\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/inducer/sci\":1,\"/obj/item/stock_parts/cell/hyper/empty\":2,\"/obj/item/stock_parts/scanning_module/triphasic\":11,\"/obj/item/stock_parts/manipulator/femto\":12,\"/obj/item/stock_parts/matter_bin/bluespace\":11,\"/obj/item/storage/part_replacer/bluespace\":1,\"/obj/item/stock_parts/micro_laser/quadultra\":10}}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'object_crafted', 'tally', 1, '{\"data\":{\"/obj/item/melee/baton/cattleprod\":1,\"/obj/item/melee/baton/cattleprod/teleprod\":1}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs/cable\":2,\"/obj/item/restraints/handcuffs\":6,\"/obj/item/restraints/legcuffs/beartrap/energy\":1}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'newscaster_stories', 'amount', 1, '{\"data\":1}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'megafauna_kills', 'tally', 1, '{\"data\":{\"bubblegum\":1}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'cargo_imports', 'nested tally', 1, '{\"data\":{\"1300\":{\"Engineering Gear Crate\":1},\"2000\":{\"Insulated Gloves Crate\":1}}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor\":{\"/obj/item/hivelordstabilizer\":1}}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'slime_core_harvested', 'tally', 1, '{\"data\":{\"orange\":2,\"silver\":8,\"grey\":68,\"metal\":8,\"blue\":12}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/donkpocket\":2}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'slime_babies_born', 'tally', 1, '{\"data\":{\"grey\":43,\"orange\":5,\"blue\":13,\"metal\":8,\"purple\":18,\"pink\":10,\"silver\":1,\"dark purple\":3,\"green\":6,\"dark blue\":2,\"gold\":2,\"light pink\":1}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'slime_cores_used', 'tally', 1, '{\"data\":{\"type\":1}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'shuttle_reason', 'text', 1, '{\"data\":[\"chaos on station\"]}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"Ceanox\",\"name\":\"Shushed Beatings\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_changeling\",\"text\":\"Absorb another Changeling.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/download\",\"text\":\"Download 39 research nodes.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/destroy\",\"text\":\"Destroy Robot Devil, the experimental AI.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"FAIL\"}],\"team\":[]},\"2\":{\"key\":\"Mayhem88\",\"name\":\"Eva\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_most\",\"text\":\"Extract more compatible genomes than any other Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal any set of secret documents of any organization.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Whittaker Rose, the Warden.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"FAIL\"}],\"team\":[]},\"3\":{\"key\":\"Davidththird\",\"name\":\"Tyron Jamal\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_changeling\",\"text\":\"Absorb another Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Jaxon Davies, the Roboticist.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Blazikenowen, the Bartender while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]},\"4\":{\"key\":\"BoxxyBooty\",\"name\":\"revenant (929)\",\"antagonist_type\":\"/datum/antagonist/revenant\",\"antagonist_name\":\"Revenant\",\"objectives\":[{\"objective_type\":\"/datum/objective/revenant\",\"text\":\"Absorb 460 points of essence from humans.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/revenantFluff\",\"text\":\"Make the clown as miserable as possible.\",\"result\":\"SUCCESS\"}],\"team\":[]}}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"126\",\"y\":\"127\",\"z\":\"2\"}}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":10},\"escapees\":{\"total\":13},\"players\":{\"total\":21,\"dead\":11}}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'ahelp_stats', 'tally', 1, '{\"data\":{\"unresolved\":4}}'),
[2018-08-06 00:15:09.366] 	(Now(), 1869, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1434\":3,\"512.1444\":7,\"512.1430\":1,\"512.1426\":1,\"512.1438\":1,\"512.1442\":8,\"512.1432\":1,\"512.1441\":2,\"512.1440\":1}}')
[2018-08-06 00:15:09.366] 
