[2018-07-18 18:16:38.312] SQL: Invalid JSON text: "Missing a name for object member." at position 105 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-18 18:16:38.312] (datetime, round_id, key_name, key_type, version, json)
[2018-07-18 18:16:38.312] VALUES
[2018-07-18 18:16:38.312] 	(Now(), 1619, 'random_seed', 'amount', 1, '{\"data\":4.83357e+07}'),
[2018-07-18 18:16:38.313] 	(Now(), 1619, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor\":{\"/obj/item/t_scanner/adv_mining_scanner\":1,\"/obj/item/soap/nanotrasen\":1,\"/obj/item/gun/energy/kinetic_accelerator\":1}}}'),
[2018-07-18 18:16:38.313] 	(Now(), 1619, 'contaminated', 'tally', 1, '{\"data\":{\"/obj/item/storage/backpack/industrial\":1,\"/obj/item/clothing/gloves/color/yellow\":1,\"/obj/item/clothing/head/radiation\":1,\"/obj/item/computer_hardware/processor_unit/small\":1,\"/obj/item/stock_parts/cell/computer\":1,\"/obj/item/clothing/shoes/workboots\":1,\"/obj/item/screwdriver\":1}}'),
[2018-07-18 18:16:38.313] 	(Now(), 1619, 'chemical_reaction', 'tally', 1, '{\"data\":{\"styptic_powder\":160,\"mannitol\":90,\"synthflesh\":135,\"oil\":30,\"ammonia\":15,\"diethylamine\":30,\"ephedrine\":120,\"potass_iodide\":20,\"laughter\":50}}'),
[2018-07-18 18:16:38.313] 	(Now(), 1619, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs/cable\":1,\"/obj/item/restraints/handcuffs/alien\":1,\"/obj/item/restraints/handcuffs/cable/zipties\":1}}'),
[2018-07-18 18:16:38.313] 	(Now(), 1619, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/implantcase\":2,\"/obj/item/implanter\":1},\"/obj/machinery/rnd/production/techfab/department/cargo\":{\"/obj/item/gun/energy/plasmacutter\":2}}}'),
[2018-07-18 18:16:38.313] 	(Now(), 1619, 'surgeries_completed', 'tally', 1, '{\"data\":{\"/datum/surgery/organ_manipulation\":1}}'),
[2018-07-18 18:16:38.313] 	(Now(), 1619, 'hivelord_core', 'nested tally', 1, '{\"data\":{\"/obj/item/organ/regenerative_core/legion\":{\"inert\":6}}}'),
[2018-07-18 18:16:38.313] 	(Now(), 1619, 'shuttle_reason', 'text', 1, '{\"data\":[\"The revenant and changeling are a threat to human life. Please make your way to the evac area and do not be alone.\",\"not staying on antag station.\",\"nuek ops parrently. also thgis place broke as hell\"]}'),
[2018-07-18 18:16:38.313] 	(Now(), 1619, 'traitor_uplink_items_bought', 'nested tally', 1, '{\"data\":{\"Energy Sword\":{\"8\":2},\"Elite Syndicate Hardsuit\":{\"8\":2},\"Cryptographic Sequencer\":{\"6\":1},\"Reinforcements\":{\"25\":1},\"Bulldog Shotgun\":{\"8\":1},\"Radioactive Microlaser\":{\"3\":1}}}'),
[2018-07-18 18:16:38.313] 	(Now(), 1619, 'shuttle_purchase', 'text', 1, '{\"data\":[\"Asteroid With Engines Strapped To It\"]}'),
[2018-07-18 18:16:38.313] 	(Now(), 1619, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"4\",\"flash\":\"1\",\"flame\":\"2\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"4\",\"x\":\"189\",\"y\":\"137\",\"z\":\"2\",\"area\":\"/area/hallway/secondary/exit\",\"time\":\"2018-07-18 18:00:30:3\"},\"2\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"4\",\"flash\":\"1\",\"flame\":\"2\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"4\",\"x\":\"98\",\"y\":\"118\",\"z\":\"2\",\"area\":\"/area/hallway/primary/central\",\"time\":\"2018-07-18 18:00:35:8\"},\"3\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"2\",\"flame\":\"2\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"201\",\"y\":\"118\",\"z\":\"2\",\"area\":\"/area/space\",\"time\":\"2018-07-18 18:01:12:8\"},\"4\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"3\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"3\",\"x\":\"194\",\"y\":\"127\",\"z\":\"2\",\"area\":\"/area/hallway/secondary/exit\",\"time\":\"2018-07-18 18:01:33:9\"},\"5\":{\"dev\":\"3\",\"heavy\":\"9\",\"light\":\"17\",\"flash\":\"3\",\"flame\":\"17\",\"orig_dev\":\"3\",\"orig_heavy\":\"9\",\"orig_light\":\"17\",\"x\":\"193\",\"y\":\"136\",\"z\":\"2\",\"area\":\"/area/hallway/secondary/exit\",\"time\":\"2018-07-18 18:01:46:2\"},\"6\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"3\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"3\",\"x\":\"201\",\"y\":\"134\",\"z\":\"2\",\"area\":\"/area/space\",\"time\":\"2018-07-18 18:01:48:4\"},\"7\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"80\",\"y\":\"84\",\"z\":\"2\",\"area\":\"/area/maintenance/port/aft\",\"time\":\"2018-07-18 18:02:44:9\"},\"8\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"170\",\"y\":\"118\",\"z\":\"2\",\"area\":\"/area/science/robotics/lab\",\"time\":\"2018-07-18 18:03:01:7\"},\"9\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"2\",\"flame\":\"2\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"121\",\"y\":\"60\",\"z\":\"2\",\"area\":\"/area/engine/engineering\",\"time\":\"2018-07-18 18:04:33:6\"},\"10\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"2\",\"flame\":\"2\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"114\",\"y\":\"105\",\"z\":\"2\",\"area\":\"/area/hallway/primary/aft\",\"time\":\"2018-07-18 18:04:38:3\"},\"11\":{\"dev\":\"0\",\"heavy\":\"0\",\"light\":\"2\",\"flash\":\"2\",\"flame\":\"2\",\"orig_dev\":\"0\",\"orig_heavy\":\"0\",\"orig_light\":\"2\",\"x\":\"119\",\"y\":\"113\",\"z\":\"2\",\"area\":\"/area/hallway/primary/central\",\"time\":\"2018-07-18 18:05:50:4\"},\"12\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"149\",\"y\":\"107\",\"z\":\"2\",\"area\":\"/area/medical/medbay/central\",\"time\":\"2018-07-18 18:09:33:0\"},\"13\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"97\",\"y\":\"184\",\"z\":\"2\",\"area\":\"/area/security/prison\",\"time\":\"2018-07-18 18:09:33:0\"},\"14\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"150\",\"y\":\"104\",\"z\":\"2\",\"area\":\"/area/medical/medbay/central\",\"time\":\"2018-07-18 18:09:33:0\"},\"15\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"107\",\"y\":\"130\",\"z\":\"2\",\"area\":\"/area/bridge/meeting_room\",\"time\":\"2018-07-18 18:09:33:1\"},\"16\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"154\",\"y\":\"111\",\"z\":\"2\",\"area\":\"/area/medical/medbay/central\",\"time\":\"2018-07-18 18:09:33:1\"},\"17\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"159\",\"y\":\"136\",\"z\":\"2\",\"area\":\"/area/hydroponics\",\"time\":\"2018-07-18 18:09:33:1\"},\"18\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"130\",\"y\":\"110\",\"z\":\"2\",\"area\":\"/area/hallway/primary/central\",\"time\":\"2018-07-18 18:09:33:1\"},\"19\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"123\",\"y\":\"162\",\"z\":\"2\",\"area\":\"/area/hallway/primary/fore\",\"time\":\"2018-07-18 18:09:33:3\"},\"20\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"58\",\"y\":\"141\",\"z\":\"2\",\"area\":\"/area/hallway/secondary/entry\",\"time\":\"2018-07-18 18:09:33:3\"},\"21\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"140\",\"y\":\"107\",\"z\":\"2\",\"area\":\"/area/medical/sleeper\",\"time\":\"2018-07-18 18:09:33:3\"},\"22\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"120\",\"y\":\"181\",\"z\":\"2\",\"area\":\"/area/security/main\",\"time\":\"2018-07-18 18:09:33:4\"},\"23\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"136\",\"y\":\"149\",\"z\":\"2\",\"area\":\"/area/crew_quarters/theatre\",\"time\":\"2018-07-18 18:09:33:7\"},\"24\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"153\",\"y\":\"141\",\"z\":\"2\",\"area\":\"/area/crew_quarters/kitchen\",\"time\":\"2018-07-18 18:09:33:7\"},\"25\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"125\",\"y\":\"73\",\"z\":\"2\",\"area\":\"/area/engine/engineering\",\"time\":\"2018-07-18 18:09:33:8\"},\"26\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"145\",\"y\":\"142\",\"z\":\"2\",\"area\":\"/area/crew_quarters/bar\",\"time\":\"2018-07-18 18:09:33:8\"},\"27\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"107\",\"y\":\"129\",\"z\":\"2\",\"area\":\"/area/bridge/meeting_room\",\"time\":\"2018-07-18 18:09:33:8\"},\"28\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"110\",\"y\":\"114\",\"z\":\"2\",\"area\":\"/area/hallway/primary/central\",\"time\":\"2018-07-18 18:09:33:8\"},\"29\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"156\",\"y\":\"142\",\"z\":\"2\",\"area\":\"/area/hydroponics\",\"time\":\"2018-07-18 18:09:34:6\"},\"30\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"107\",\"y\":\"159\",\"z\":\"2\",\"area\":\"/area/lawoffice\",\"time\":\"2018-07-18 18:09:34:6\"},\"31\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"173\",\"y\":\"112\",\"z\":\"2\",\"area\":\"/area/security/checkpoint/science\",\"time\":\"2018-07-18 18:09:34:6\"},\"32\":{\"dev\":\"-1\",\"heavy\":\"1\",\"light\":\"2\",\"flash\":\"4\",\"flame\":\"0\",\"orig_dev\":\"-1\",\"orig_heavy\":\"1\",\"orig_light\":\"2\",\"x\":\"123\",\"y\":\"91\",\"z\":\"2\",\"area\":\"/area/security/checkpoint/engineering\",\"time\":\"2018-07-18 18:09:34:6\"}}}'),
[2018-07-18 18:16:38.313] 	(Now(), 1619, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe\":13}}'),
[2018-07-18 18:16:38.313] 	(Now(), 1619, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"Davidththird\",\"name\":\"Tyron Jamal\",\"antagonist_type\":\"/datum/antagonist/brother\",\"antagonist_name\":\"Brother\",\"objectives\":[{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the chief engineer\'s advanced magnetic boots.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Helps-The-Station, the Station Engineer.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Have all members of your team escape on a shuttle or pod alive, without being in custody.\",\"result\":\"FAIL\"}],\"team\":{\"type\":\"/datum/team/brother_team\",\"name\":\"Jamal & Costello\",\"id\":1}},\"2\":{\"key\":\"Mynameajeff\",\"name\":\"Alec Costello\",\"antagonist_type\":\"/datum/antagonist/brother\",\"antagonist_name\":\"Brother\",\"objectives\":[{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the chief engineer\'s advanced magnetic boots.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Helps-The-Station, the Station Engineer.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Have all members of your team escape on a shuttle or pod alive, without being in custody.\",\"result\":\"FAIL\"}],\"team\":{\"type\":\"/datum/team/brother_team\",\"name\":\"Jamal & Costello\",\"id\":1}},\"3\":{\"key\":\"Mochashaka\",\"name\":\"Alex Hawkins\",\"antagonist_type\":\"/datum/antagonist/traitor\",\"antagonist_name\":\"Traitor\",\"objectives\":[{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the head of security\'s personal laser gun.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the Captain\'s jetpack.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"FAIL\"}],\"team\":[]},\"4\":{\"key\":\"Bilary\",\"name\":\"Katelyn Marcotte\",\"antagonist_type\":\"/datum/antagonist/abductor/scientist\",\"antagonist_name\":\"Abductor Scientist\",\"objectives\":[],\"team\":{\"type\":\"/datum/team/abductor_team\",\"name\":\"Mothership Omicron\",\"id\":2}},\"5\":{\"key\":\"Ty the Smonk\",\"name\":\"Melvin Harris\",\"antagonist_type\":\"/datum/antagonist/abductor/agent\",\"antagonist_name\":\"Abductor Agent\",\"objectives\":[],\"team\":{\"type\":\"/datum/team/abductor_team\",\"name\":\"Mothership Omicron\",\"id\":2}},\"6\":{\"key\":\"BuckyBoy\",\"name\":\"Beau Richards\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_changeling\",\"text\":\"Absorb another Changeling.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/download\",\"text\":\"Download 24 research nodes.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Krusty, the Clown.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"FAIL\"}],\"team\":[]},\"7\":{\"key\":\"AzlanonPc\",\"name\":\"Jetra Norlan\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb\",\"text\":\"Extract 7 compatible genomes.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Helps-The-Station, the Station Engineer.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape\",\"text\":\"Escape on the shuttle or an escape pod alive and without being in custody.\",\"result\":\"FAIL\"}],\"team\":[]},\"8\":{\"key\":\"lorenzoheinz\",\"name\":\"John Guilliman\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_changeling\",\"text\":\"Absorb another Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Alex Hawkins, the Station Engineer.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Helps-The-Station, the Station Engineer while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]},\"9\":{\"key\":\"Ty the Smonk\",\"name\":\"revenant (565)\",\"antagonist_type\":\"/datum/antagonist/revenant\",\"antagonist_name\":\"Revenant\",\"objectives\":[{\"objective_type\":\"/datum/objective/revenant\",\"text\":\"Absorb 493 points of essence from humans.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/revenantFluff\",\"text\":\"Make the captain as miserable as possible.\",\"result\":\"SUCCESS\"}],\"team\":[]},\"10\":{\"key\":\"lorenzoheinz\",\"name\":\"Cameron Black Bear\",\"antagonist_type\":\"/datum/antagonist/nukeop/leader\",\"antagonist_name\":\"Nuclear Operative Leader\",\"objectives\":[],\"team\":{\"type\":\"/datum/team/nuclear\",\"name\":\"Black Bear Team\",\"id\":3}},\"11\":{\"key\":\"Mochashaka\",\"name\":\"Jay Black Bear\",\"antagonist_type\":\"/datum/antagonist/nukeop\",\"antagonist_name\":\"Nuclear Operative\",\"objectives\":[],\"team\":{\"type\":\"/datum/team/nuclear\",\"name\":\"Black Bear Team\",\"id\":3}},\"12\":{\"key\":\"SeaMelonus\",\"name\":\"Woodrow Black Bear\",\"antagonist_type\":\"/datum/antagonist/nukeop\",\"antagonist_name\":\"Nuclear Operative\",\"objectives\":[],\"team\":{\"type\":\"/datum/team/nuclear\",\"name\":\"Black Bear Team\",\"id\":3}},\"13\":{\"key\":\"Mynameajeff\",\"name\":\"Blob Overmind (817)\",\"antagonist_type\":\"/datum/antagonist/blob\",\"antagonist_name\":\"Blob\",\"objectives\":[{\"objective_type\":\"/datum/objective/blob_takeover\",\"text\":\"Reach critical mass!\",\"result\":\"SUCCESS\"}],\"team\":[]},\"14\":{\"key\":\"Ty the Smonk\",\"name\":\"Melvin Harris\",\"antagonist_type\":\"/datum/antagonist/nukeop\",\"antagonist_name\":\"Nuclear Operative\",\"objectives\":[],\"team\":{\"type\":\"/datum/team/nuclear\",\"name\":\"Black Bear Team\",\"id\":3}},\"15\":{\"key\":\"Swindel_\",\"name\":\"Officer A whole bunch of spiders in a SWAT suit\",\"antagonist_type\":\"/datum/antagonist/ert/deathsquad/leader\",\"antagonist_name\":\"Deathsquad Officer\",\"objectives\":[{\"objective_type\":\"/datum/objective\",\"text\":\"YO SHITS FUCKED GO FIX IT (ps don&#39;t hurt the crew they&#39;re nice probably)\",\"result\":\"SUCCESS\"}],\"team\":{\"type\":\"/datum/team/ert\",\"name\":\"Deathsquad\",\"id\":4}}}}'),
[2018-07-18 18:16:38.313] 	(Now(), 1619, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"30\",\"y\":\"138\",\"z\":\"2\",\"holder\":\"Katelyn Marcotte\"}}}'),
[2018-07-18 18:16:38.313] 	(Now(), 1619, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":4},\"escapees\":{\"total\":0},\"players\":{\"total\":22,\"dead\":18}}}'),
[2018-07-18 18:16:38.313] 	(Now(), 1619, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1426\":2,\"512.1433\":3,\"512.1438\":5,\"512.1432\":4,\"512.1424\":1,\"512.1434\":6,\"512.1423\":1,\"512.1427\":2,\"512.1416\":1}}')
[2018-07-18 18:16:38.313] 
