[2018-08-07 17:47:50.973] SQL: Invalid JSON text: "Missing a name for object member." at position 164 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-08-07 17:47:50.973] (datetime, round_id, key_name, key_type, version, json)
[2018-08-07 17:47:50.973] VALUES
[2018-08-07 17:47:50.973] 	(Now(), 1886, 'random_seed', 'amount', 1, '{\"data\":3.35188e+08}'),
[2018-08-07 17:47:50.974] 	(Now(), 1886, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-07 17:18:49\"},\"2\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-07 17:18:50\"},\"3\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-07 17:18:51\"},\"4\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-07 17:18:53\"},\"5\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-07 17:18:54\"},\"6\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-07 17:18:55\"},\"7\":{\"id\":\"clown\",\"name\":\"Clown Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-07 17:18:56\"},\"8\":{\"id\":\"mecha_odysseus\",\"name\":\"EXOSUIT: Odysseus\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-07 17:18:57\"},\"9\":{\"id\":\"adv_biotech\",\"name\":\"Advanced Biotechnology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-07 17:18:58\"},\"10\":{\"id\":\"bio_process\",\"name\":\"Biological Processing\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-07 17:18:58\"},\"11\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-07 17:18:59\"},\"12\":{\"id\":\"cloning\",\"name\":\"Genetic Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-07 17:19:00\"},\"13\":{\"id\":\"subdermal_implants\",\"name\":\"Subdermal Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-07 17:19:01\"},\"14\":{\"id\":\"adv_datatheory\",\"name\":\"Advanced Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-07 17:19:02\"},\"15\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-08-07 17:19:02\"},\"16\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-07 17:19:04\"},\"17\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-07 17:19:05\"},\"18\":{\"id\":\"cryotech\",\"name\":\"Cryostasis Technology\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-07 17:19:06\"},\"19\":{\"id\":\"botany\",\"name\":\"Botanical Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-07 17:19:06\"},\"20\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-07 17:19:07\"},\"21\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-07 17:19:11\"},\"22\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-08-07 17:19:12\"},\"23\":{\"id\":\"anomaly_research\",\"name\":\"Anomaly Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-08-07 17:19:17\"},\"24\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-08-07 17:19:23\"},\"25\":{\"id\":\"posibrain\",\"name\":\"Positronic Brain\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-07 17:19:25\"},\"26\":{\"id\":\"ai\",\"name\":\"Artificial Intelligence\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-07 17:19:28\"},\"27\":{\"id\":\"cyborg_upg_util\",\"name\":\"Cyborg Upgrades: Utility\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-07 17:19:30\"},\"28\":{\"id\":\"telecomms\",\"name\":\"Telecommunications Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-07 17:19:34\"},\"29\":{\"id\":\"bluespace_power\",\"name\":\"Bluespace Power Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-07 17:19:42\"},\"30\":{\"id\":\"computer_hardware_basic\",\"name\":\"Computer Hardware\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-07 17:19:46\"},\"31\":{\"id\":\"weaponry\",\"name\":\"Weapon Development Technology\",\"price\":\"{\\\"General Research\\\":10000}\",\"time\":\"2018-08-07 17:19:51\"},\"32\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-07 17:19:53\"},\"33\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-07 17:19:54\"},\"34\":{\"id\":\"adv_robotics\",\"name\":\"Advanced Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-07 17:19:55\"},\"35\":{\"id\":\"electronic_weapons\",\"name\":\"Electric Weapons\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-07 17:19:55\"},\"36\":{\"id\":\"adv_surgery\",\"name\":\"Advanced Surgery\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-07 17:19:56\"},\"37\":{\"id\":\"cyborg_upg_med\",\"name\":\"Cyborg Upgrades: Medical\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-08-07 17:19:57\"},\"38\":{\"id\":\"cyber_organs\",\"name\":\"Cybernetic Organs\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-07 17:19:58\"},\"39\":{\"id\":\"cyber_implants\",\"name\":\"Cybernetic Implants\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-07 17:19:59\"},\"40\":{\"id\":\"med_mech_tools\",\"name\":\"Medical Exosuit Equipment\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-07 17:19:59\"},\"41\":{\"id\":\"computer_board_gaming\",\"name\":\"Arcade Games\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-07 17:20:00\"},\"42\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-08-07 17:20:02\"},\"43\":{\"id\":\"adv_mecha\",\"name\":\"Advanced Exosuits\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-08-07 17:20:11\"}}}'),
[2018-08-07 17:47:50.974] 	(Now(), 1886, 'religion_book', 'text', 1, '{\"data\":[\"Holy Light\"]}'),
[2018-08-07 17:47:50.974] 	(Now(), 1886, 'food_harvested', 'tally', 1, '{\"data\":{\"banana\":3}}'),
[2018-08-07 17:47:50.974] 	(Now(), 1886, 'preferences_verb', 'nested tally', 1, '{\"data\":{\"Stop Self Sounds\":1}}'),
[2018-08-07 17:47:50.974] 	(Now(), 1886, 'food_made', 'tally', 1, '{\"data\":{\"/obj/item/reagent_containers/food/snacks/donkpocket\":3}}'),
[2018-08-07 17:47:50.974] 	(Now(), 1886, 'mmis_filled', 'amount', 1, '{\"data\":2}'),
[2018-08-07 17:47:50.974] 	(Now(), 1886, 'cyborg_frames_built', 'amount', 1, '{\"data\":1}'),
[2018-08-07 17:47:50.974] 	(Now(), 1886, 'cyborg_birth', 'amount', 1, '{\"data\":1}'),
[2018-08-07 17:47:50.974] 	(Now(), 1886, 'shuttle_reason', 'text', 1, '{\"data\":[\"this is litteraly a big shit show\"]}'),
[2018-08-07 17:47:50.974] 	(Now(), 1886, 'ahelp_stats', 'tally', 1, '{\"data\":{\"closed\":1,\"unresolved\":1}}'),
[2018-08-07 17:47:50.974] 	(Now(), 1886, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1426\":1,\"512.1442\":5,\"512.1434\":3,\"512.1444\":5,\"512.1427\":1,\"512.1441\":2}}')
[2018-08-07 17:47:50.974] 
