[2018-07-22 03:26:51.224] SQL: Invalid JSON text: "Missing a name for object member." at position 90 in value for column 'SS13_feedback.json'. | Query used: INSERT DELAYED IGNORE INTO SS13_feedback
[2018-07-22 03:26:51.224] (datetime, round_id, key_name, key_type, version, json)
[2018-07-22 03:26:51.224] VALUES
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'random_seed', 'amount', 1, '{\"data\":3.37247e+08}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'science_techweb_unlock', 'associative', 2, '{\"data\":{\"1\":{\"id\":\"bluespace_basic\",\"name\":\"Basic Bluespace Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-22 02:40:56\"},\"2\":{\"id\":\"engineering\",\"name\":\"Industrial Engineering\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-22 02:40:58\"},\"3\":{\"id\":\"practical_bluespace\",\"name\":\"Applied Bluespace Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-22 02:41:01\"},\"4\":{\"id\":\"datatheory\",\"name\":\"Data Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-22 02:41:14\"},\"5\":{\"id\":\"high_efficiency\",\"name\":\"High Efficiency Parts\",\"price\":\"{\\\"General Research\\\":7500}\",\"time\":\"2018-07-22 02:41:16\"},\"6\":{\"id\":\"adv_bluespace\",\"name\":\"Advanced Bluespace Research\",\"price\":\"{\\\"General Research\\\":15000}\",\"time\":\"2018-07-22 02:41:18\"},\"7\":{\"id\":\"basic_plasma\",\"name\":\"Basic Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-22 02:48:51\"},\"8\":{\"id\":\"basic_mining\",\"name\":\"Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-22 02:48:53\"},\"9\":{\"id\":\"adv_power\",\"name\":\"Advanced Power Manipulation\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-22 02:48:58\"},\"10\":{\"id\":\"adv_plasma\",\"name\":\"Advanced Plasma Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-22 02:49:00\"},\"11\":{\"id\":\"emp_basic\",\"name\":\"Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-22 02:49:07\"},\"12\":{\"id\":\"adv_engi\",\"name\":\"Advanced Engineering\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-22 02:49:10\"},\"13\":{\"id\":\"anomaly_research\",\"name\":\"Anomaly Research\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-22 02:49:13\"},\"14\":{\"id\":\"adv_mining\",\"name\":\"Advanced Mining Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-22 02:49:24\"},\"15\":{\"id\":\"emp_adv\",\"name\":\"Advanced Electromagnetic Theory\",\"price\":\"{\\\"General Research\\\":3000}\",\"time\":\"2018-07-22 02:49:31\"},\"16\":{\"id\":\"comptech\",\"name\":\"Computer Consoles\",\"price\":\"{\\\"General Research\\\":2000}\",\"time\":\"2018-07-22 02:49:38\"},\"17\":{\"id\":\"comp_recordkeeping\",\"name\":\"Computerized Recordkeeping\",\"price\":\"{\\\"General Research\\\":1000}\",\"time\":\"2018-07-22 02:49:40\"},\"18\":{\"id\":\"integrated_HUDs\",\"name\":\"Integrated HUDs\",\"price\":\"{\\\"General Research\\\":1500}\",\"time\":\"2018-07-22 02:49:45\"},\"19\":{\"id\":\"NVGtech\",\"name\":\"Night Vision Technology\",\"price\":\"{\\\"General Research\\\":5000}\",\"time\":\"2018-07-22 02:49:50\"},\"20\":{\"id\":\"clown\",\"name\":\"Clown Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-22 02:50:05\"},\"21\":{\"id\":\"janitor\",\"name\":\"Advanced Sanitation Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-22 02:50:17\"},\"22\":{\"id\":\"exp_tools\",\"name\":\"Experimental Tools\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-22 02:50:22\"},\"23\":{\"id\":\"robotics\",\"name\":\"Basic Robotics Research\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-22 02:50:42\"},\"24\":{\"id\":\"biotech\",\"name\":\"Biological Technology\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-22 02:50:45\"},\"25\":{\"id\":\"neural_programming\",\"name\":\"Neural Programming\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-22 02:54:59\"},\"26\":{\"id\":\"mmi\",\"name\":\"Man Machine Interface\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-22 02:55:01\"},\"27\":{\"id\":\"posibrain\",\"name\":\"Positronic Brain\",\"price\":\"{\\\"General Research\\\":2500}\",\"time\":\"2018-07-22 02:55:03\"}}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'export_sold_cost', 'nested tally', 1, '{\"data\":{\"/obj/structure/closet/crate\":{\"500\":8},\"/obj/item/stack/rods/twentyfive\":{\"49\":1},\"/obj/item/stack/sheet/cardboard\":{\"1\":1},\"/obj/item/wrench\":{\"1\":2},\"/obj/structure/closet/crate/internals\":{\"500\":1},\"/obj/item/stack/rods\":{\"3\":1},\"/obj/structure/closet/crate/freezer\":{\"500\":1},\"/obj/item/radio/headset/headset_sec\":{\"4\":1},\"/obj/item/stack/rods/ten\":{\"14\":1},\"/obj/item/stack/sheet/mineral/plasma\":{\"10000\":1}}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'explosion', 'associative', 2, '{\"data\":{\"1\":{\"dev\":\"0\",\"heavy\":\"1\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"5\",\"orig_dev\":\"0\",\"orig_heavy\":\"1\",\"orig_light\":\"5\",\"x\":\"117\",\"y\":\"129\",\"z\":\"2\",\"area\":\"/area/crew_quarters/heads/captain/private\",\"time\":\"2018-07-22 02:42:12:4\"},\"2\":{\"dev\":\"1\",\"heavy\":\"2\",\"light\":\"5\",\"flash\":\"0\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"2\",\"orig_light\":\"5\",\"x\":\"198\",\"y\":\"67\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-22 03:19:01:9\"},\"3\":{\"dev\":\"1\",\"heavy\":\"3\",\"light\":\"5\",\"flash\":\"1\",\"flame\":\"0\",\"orig_dev\":\"1\",\"orig_heavy\":\"3\",\"orig_light\":\"5\",\"x\":\"157\",\"y\":\"58\",\"z\":\"5\",\"area\":\"/area/lavaland/surface/outdoors/unexplored/danger\",\"time\":\"2018-07-22 03:19:47:1\"}}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'food_harvested', 'tally', 1, '{\"data\":{\"ear of corn\":11.7,\"blumpkin\":12,\"glowshroom cluster\":76,\"ambrosia gaia branch\":56,\"cherry bombs\":17}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'changeling_powers', 'nested tally', 1, '{\"data\":{\"Blind Sting\":3,\"Arm Blade\":6,\"Tentacle\":5,\"Absorb DNA\":{\"1\":4,\"2\":4,\"3\":3,\"4\":3,1:null,1:null,1:null},\"Transform\":1,\"Fleshmend\":2,\"Extract DNA Sting\":8}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'warp_cube', 'tally', 1, '{\"data\":{\"/obj/item/warp_cube/red\":1}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'item_printed', 'nested tally', 1, '{\"data\":{\"/obj/machinery/rnd/production/protolathe/department/science\":{\"/obj/item/storage/backpack/holding\":1,\"/obj/item/anomaly_neutralizer\":1,\"/obj/item/reactive_armour_shell\":1,\"/obj/item/mmi/posibrain\":3},\"/obj/machinery/rnd/production/techfab/department/cargo\":{\"/obj/item/pickaxe/drill/jackhammer\":1,\"/obj/item/gun/energy/plasmacutter/adv\":2,\"/obj/item/storage/bag/ore/holding\":2,\"/obj/item/clothing/glasses/meson/night\":1}}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'mining_equipment_bought', 'nested tally', 1, '{\"data\":{\"/obj/machinery/mineral/equipment_vendor\":{\"/obj/item/borg/upgrade/modkit/damage\":1,\"/obj/item/reagent_containers/hypospray/medipen/survival\":1,\"/obj/item/t_scanner/adv_mining_scanner\":1,\"/obj/item/soap/nanotrasen\":1}}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'pick_used_mining', 'tally', 1, '{\"data\":{\"/obj/item/pickaxe/emergency\":25}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'cyborg_frames_built', 'amount', 1, '{\"data\":3}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'cyborg_birth', 'amount', 1, '{\"data\":3}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'cyborg_modules', 'tally', 1, '{\"data\":{\"Security\":1,\"Medical\":1,\"Janitor\":1}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'shuttle_reason', 'text', 1, '{\"data\":[\"AI acting suspicious\"]}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'ahelp_stats', 'tally', 1, '{\"data\":{\"resolved\":1,\"unresolved\":5}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'handcuffs', 'tally', 1, '{\"data\":{\"/obj/item/restraints/handcuffs/cable/zipties\":2}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'antagonists', 'associative', 3, '{\"data\":{\"1\":{\"key\":\"Davidththird\",\"name\":\"Tyron Jamal\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb_most\",\"text\":\"Extract more compatible genomes than any other Changeling.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/steal\",\"text\":\"Steal the station blueprints.\",\"result\":\"FAIL\"},{\"objective_type\":\"/datum/objective/assassinate\",\"text\":\"Assassinate Alec Costello, the Chaplain.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Alec Costello, the Chaplain while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]},\"2\":{\"key\":\"CthulhuOnIce\",\"name\":\"Declan Judge\",\"antagonist_type\":\"/datum/antagonist/changeling\",\"antagonist_name\":\"Changeling\",\"objectives\":[{\"objective_type\":\"/datum/objective/absorb\",\"text\":\"Extract 8 compatible genomes.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/maroon\",\"text\":\"Prevent Jess Jenkers, the Medical Doctor, from escaping alive.\",\"result\":\"SUCCESS\"},{\"objective_type\":\"/datum/objective/escape/escape_with_identity\",\"text\":\"Escape on the shuttle or an escape pod with the identity of Jess Jenkers, the Medical Doctor while wearing their identification card.\",\"result\":\"FAIL\"}],\"team\":[]}}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'roundend_nukedisk', 'associative', 1, '{\"data\":{\"1\":{\"x\":\"118\",\"y\":\"141\",\"z\":\"2\"}}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'round_end_stats', 'nested tally', 2, '{\"data\":{\"survivors\":{\"total\":12},\"escapees\":{\"total\":20},\"players\":{\"total\":15,\"dead\":3}}}'),
[2018-07-22 03:26:51.224] 	(Now(), 1669, 'client_byond_version', 'tally', 1, '{\"data\":{\"512.1416\":1,\"512.1438\":3,\"512.1434\":4,\"512.1427\":2,\"512.1441\":2,\"512.1432\":1,\"512.1433\":1,\"512.1426\":2,\"512.1436\":1}}')
[2018-07-22 03:26:51.224] 
